Grammar:

Rule 0     S' -> program
    LPAREN          shift and go to state 47
    CTEFLOAT        shift and go to state 51
    CTEINT          shift and go to state 52
    ID              shift and go to state 43

    var                            shift and go to state 50
    expression                     shift and go to state 159
    exp                            shift and go to state 80
    term                           shift and go to state 45
    factor                         shift and go to state 46
    varcte                         shift and go to state 48
    call                           shift and go to state 49

state 156

    (54) forloop -> FROM var ASSIGN expression TO expression DO . block
    (7) block -> . LCURLY blockcontent RCURLY
    LCURLY          shift and go to state 40

    block                          shift and go to state 160

state 157

    (63) condition -> IF LPAREN expression RPAREN block ELSE block .
    ID              reduce using rule 63 (condition -> IF LPAREN expression RPAREN block ELSE block .)
    VARS            reduce using rule 63 (condition -> IF LPAREN expression RPAREN block ELSE block .)
    FROM            reduce using rule 63 (condition -> IF LPAREN expression RPAREN block ELSE block .)
    WHILE           reduce using rule 63 (condition -> IF LPAREN expression RPAREN block ELSE block .)
    INPUT           reduce using rule 63 (condition -> IF LPAREN expression RPAREN block ELSE block .)
    PRINT           reduce using rule 63 (condition -> IF LPAREN expression RPAREN block ELSE block .)
    IF              reduce using rule 63 (condition -> IF LPAREN expression RPAREN block ELSE block .)
    RCURLY          reduce using rule 63 (condition -> IF LPAREN expression RPAREN block ELSE block .)
    RETURN          reduce using rule 63 (condition -> IF LPAREN expression RPAREN block ELSE block .)


state 158

    (8) returnblock -> LCURLY blockcontent RETURN factor SEMICOLON . RCURLY
    RCURLY          shift and go to state 161


state 159

    (53) forloop -> FROM var ASSIGN expression TO expression BY expression . DO block
    DO              shift and go to state 162


state 160

    (54) forloop -> FROM var ASSIGN expression TO expression DO block .
    ID              reduce using rule 54 (forloop -> FROM var ASSIGN expression TO expression DO block .)
    VARS            reduce using rule 54 (forloop -> FROM var ASSIGN expression TO expression DO block .)
    FROM            reduce using rule 54 (forloop -> FROM var ASSIGN expression TO expression DO block .)
    WHILE           reduce using rule 54 (forloop -> FROM var ASSIGN expression TO expression DO block .)
    INPUT           reduce using rule 54 (forloop -> FROM var ASSIGN expression TO expression DO block .)
    PRINT           reduce using rule 54 (forloop -> FROM var ASSIGN expression TO expression DO block .)
    IF              reduce using rule 54 (forloop -> FROM var ASSIGN expression TO expression DO block .)
    RCURLY          reduce using rule 54 (forloop -> FROM var ASSIGN expression TO expression DO block .)
    RETURN          reduce using rule 54 (forloop -> FROM var ASSIGN expression TO expression DO block .)


state 161

    (8) returnblock -> LCURLY blockcontent RETURN factor SEMICOLON RCURLY .
    FUNC            reduce using rule 8 (returnblock -> LCURLY blockcontent RETURN factor SEMICOLON RCURLY .)
    MAIN            reduce using rule 8 (returnblock -> LCURLY blockcontent RETURN factor SEMICOLON RCURLY .)


state 162

    (53) forloop -> FROM var ASSIGN expression TO expression BY expression DO . block
    (7) block -> . LCURLY blockcontent RCURLY
    LCURLY          shift and go to state 40

    block                          shift and go to state 163

state 163

    (53) forloop -> FROM var ASSIGN expression TO expression BY expression DO block .
    ID              reduce using rule 53 (forloop -> FROM var ASSIGN expression TO expression BY expression DO block .)
    VARS            reduce using rule 53 (forloop -> FROM var ASSIGN expression TO expression BY expression DO block .)
    FROM            reduce using rule 53 (forloop -> FROM var ASSIGN expression TO expression BY expression DO block .)
    WHILE           reduce using rule 53 (forloop -> FROM var ASSIGN expression TO expression BY expression DO block .)
    INPUT           reduce using rule 53 (forloop -> FROM var ASSIGN expression TO expression BY expression DO block .)
    PRINT           reduce using rule 53 (forloop -> FROM var ASSIGN expression TO expression BY expression DO block .)
    IF              reduce using rule 53 (forloop -> FROM var ASSIGN expression TO expression BY expression DO block .)
    RCURLY          reduce using rule 53 (forloop -> FROM var ASSIGN expression TO expression BY expression DO block .)
    RETURN          reduce using rule 53 (forloop -> FROM var ASSIGN expression TO expression BY expression DO block .)
