Grammar:

Rule 0     S' -> program
    (54) forloop -> FROM var ASSIGN expression TO expression BY . expression DO block
    (36) expression -> . exp relation exp
    (37) expression -> . exp
    (44) exp -> . term MINUS exp
    (45) exp -> . term PLUS exp
    (46) exp -> . term
    (47) term -> . factor DIVIDE term
    (48) term -> . factor TIMES term
    (49) term -> . factor
    (50) factor -> . LPAREN super_exp RPAREN
    (51) factor -> . varcte
    (52) factor -> . call
    (53) factor -> . var
    (66) varcte -> . CTEFLOAT
    (67) varcte -> . CTEINT
    (29) call -> . ID LPAREN callvalues RPAREN
    (17) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (18) var -> . ID LBRACKET exp RBRACKET
    (19) var -> . ID
    LPAREN          shift and go to state 48
    CTEFLOAT        shift and go to state 52
    CTEINT          shift and go to state 53
    ID              shift and go to state 44

    var                            shift and go to state 51
    expression                     shift and go to state 160
    exp                            shift and go to state 81
    term                           shift and go to state 46
    factor                         shift and go to state 47
    varcte                         shift and go to state 49
    call                           shift and go to state 50

state 157

    (55) forloop -> FROM var ASSIGN expression TO expression DO . block
    (8) block -> . LCURLY blockcontent RCURLY
    LCURLY          shift and go to state 41

    block                          shift and go to state 161

state 158

    (64) condition -> IF LPAREN expression RPAREN block ELSE block .
    ID              reduce using rule 64 (condition -> IF LPAREN expression RPAREN block ELSE block .)
    VARS            reduce using rule 64 (condition -> IF LPAREN expression RPAREN block ELSE block .)
    FROM            reduce using rule 64 (condition -> IF LPAREN expression RPAREN block ELSE block .)
    WHILE           reduce using rule 64 (condition -> IF LPAREN expression RPAREN block ELSE block .)
    INPUT           reduce using rule 64 (condition -> IF LPAREN expression RPAREN block ELSE block .)
    PRINT           reduce using rule 64 (condition -> IF LPAREN expression RPAREN block ELSE block .)
    IF              reduce using rule 64 (condition -> IF LPAREN expression RPAREN block ELSE block .)
    RCURLY          reduce using rule 64 (condition -> IF LPAREN expression RPAREN block ELSE block .)
    RETURN          reduce using rule 64 (condition -> IF LPAREN expression RPAREN block ELSE block .)


state 159

    (9) returnblock -> LCURLY blockcontent RETURN exp SEMICOLON . RCURLY
    RCURLY          shift and go to state 162


state 160

    (54) forloop -> FROM var ASSIGN expression TO expression BY expression . DO block
    DO              shift and go to state 163


state 161

    (55) forloop -> FROM var ASSIGN expression TO expression DO block .
    ID              reduce using rule 55 (forloop -> FROM var ASSIGN expression TO expression DO block .)
    VARS            reduce using rule 55 (forloop -> FROM var ASSIGN expression TO expression DO block .)
    FROM            reduce using rule 55 (forloop -> FROM var ASSIGN expression TO expression DO block .)
    WHILE           reduce using rule 55 (forloop -> FROM var ASSIGN expression TO expression DO block .)
    INPUT           reduce using rule 55 (forloop -> FROM var ASSIGN expression TO expression DO block .)
    PRINT           reduce using rule 55 (forloop -> FROM var ASSIGN expression TO expression DO block .)
    IF              reduce using rule 55 (forloop -> FROM var ASSIGN expression TO expression DO block .)
    RCURLY          reduce using rule 55 (forloop -> FROM var ASSIGN expression TO expression DO block .)
    RETURN          reduce using rule 55 (forloop -> FROM var ASSIGN expression TO expression DO block .)


state 162

    (9) returnblock -> LCURLY blockcontent RETURN exp SEMICOLON RCURLY .
    FUNC            reduce using rule 9 (returnblock -> LCURLY blockcontent RETURN exp SEMICOLON RCURLY .)
    MAIN            reduce using rule 9 (returnblock -> LCURLY blockcontent RETURN exp SEMICOLON RCURLY .)


state 163

    (54) forloop -> FROM var ASSIGN expression TO expression BY expression DO . block
    (8) block -> . LCURLY blockcontent RCURLY
    LCURLY          shift and go to state 41

    block                          shift and go to state 164

state 164

    (54) forloop -> FROM var ASSIGN expression TO expression BY expression DO block .
    ID              reduce using rule 54 (forloop -> FROM var ASSIGN expression TO expression BY expression DO block .)
    VARS            reduce using rule 54 (forloop -> FROM var ASSIGN expression TO expression BY expression DO block .)
    FROM            reduce using rule 54 (forloop -> FROM var ASSIGN expression TO expression BY expression DO block .)
    WHILE           reduce using rule 54 (forloop -> FROM var ASSIGN expression TO expression BY expression DO block .)
    INPUT           reduce using rule 54 (forloop -> FROM var ASSIGN expression TO expression BY expression DO block .)
    PRINT           reduce using rule 54 (forloop -> FROM var ASSIGN expression TO expression BY expression DO block .)
    IF              reduce using rule 54 (forloop -> FROM var ASSIGN expression TO expression BY expression DO block .)
    RCURLY          reduce using rule 54 (forloop -> FROM var ASSIGN expression TO expression BY expression DO block .)
    RETURN          reduce using rule 54 (forloop -> FROM var ASSIGN expression TO expression BY expression DO block .)
