Grammar:

Rule 0     S' -> program
    LPAREN          reduce using rule 63 (relation -> NEQ .)
    CTEBOOL         reduce using rule 63 (relation -> NEQ .)
    CTEFLOAT        reduce using rule 63 (relation -> NEQ .)
    CTEINT          reduce using rule 63 (relation -> NEQ .)
    ID              reduce using rule 63 (relation -> NEQ .)


state 153

    (64) relation -> EQ .
    LPAREN          reduce using rule 64 (relation -> EQ .)
    CTEBOOL         reduce using rule 64 (relation -> EQ .)
    CTEFLOAT        reduce using rule 64 (relation -> EQ .)
    CTEINT          reduce using rule 64 (relation -> EQ .)
    ID              reduce using rule 64 (relation -> EQ .)


state 154

    (65) relation -> LTE .
    LPAREN          reduce using rule 65 (relation -> LTE .)
    CTEBOOL         reduce using rule 65 (relation -> LTE .)
    CTEFLOAT        reduce using rule 65 (relation -> LTE .)
    CTEINT          reduce using rule 65 (relation -> LTE .)
    ID              reduce using rule 65 (relation -> LTE .)


state 155

    (66) relation -> GTE .
    LPAREN          reduce using rule 66 (relation -> GTE .)
    CTEBOOL         reduce using rule 66 (relation -> GTE .)
    CTEFLOAT        reduce using rule 66 (relation -> GTE .)
    CTEINT          reduce using rule 66 (relation -> GTE .)
    ID              reduce using rule 66 (relation -> GTE .)


state 156

    (67) relation -> LT .
    LPAREN          reduce using rule 67 (relation -> LT .)
    CTEBOOL         reduce using rule 67 (relation -> LT .)
    CTEFLOAT        reduce using rule 67 (relation -> LT .)
    CTEINT          reduce using rule 67 (relation -> LT .)
    ID              reduce using rule 67 (relation -> LT .)


state 157

    (68) relation -> GT .
    LPAREN          reduce using rule 68 (relation -> GT .)
    CTEBOOL         reduce using rule 68 (relation -> GT .)
    CTEFLOAT        reduce using rule 68 (relation -> GT .)
    CTEINT          reduce using rule 68 (relation -> GT .)
    ID              reduce using rule 68 (relation -> GT .)


state 158

    (72) exp -> term exp_quadgen exp_aux .
    NEQ             reduce using rule 72 (exp -> term exp_quadgen exp_aux .)
    EQ              reduce using rule 72 (exp -> term exp_quadgen exp_aux .)
    LTE             reduce using rule 72 (exp -> term exp_quadgen exp_aux .)
    GTE             reduce using rule 72 (exp -> term exp_quadgen exp_aux .)
    LT              reduce using rule 72 (exp -> term exp_quadgen exp_aux .)
    GT              reduce using rule 72 (exp -> term exp_quadgen exp_aux .)
    OR              reduce using rule 72 (exp -> term exp_quadgen exp_aux .)
    AND             reduce using rule 72 (exp -> term exp_quadgen exp_aux .)
    RETURN          reduce using rule 72 (exp -> term exp_quadgen exp_aux .)
    ID              reduce using rule 72 (exp -> term exp_quadgen exp_aux .)
    FROM            reduce using rule 72 (exp -> term exp_quadgen exp_aux .)
    DO              reduce using rule 72 (exp -> term exp_quadgen exp_aux .)
    WHILE           reduce using rule 72 (exp -> term exp_quadgen exp_aux .)
    INPUT           reduce using rule 72 (exp -> term exp_quadgen exp_aux .)
    PRINT           reduce using rule 72 (exp -> term exp_quadgen exp_aux .)
    IF              reduce using rule 72 (exp -> term exp_quadgen exp_aux .)
    RCURLY          reduce using rule 72 (exp -> term exp_quadgen exp_aux .)
    COMMA           reduce using rule 72 (exp -> term exp_quadgen exp_aux .)
    RPAREN          reduce using rule 72 (exp -> term exp_quadgen exp_aux .)
    SEMICOLON       reduce using rule 72 (exp -> term exp_quadgen exp_aux .)
    TO              reduce using rule 72 (exp -> term exp_quadgen exp_aux .)


state 159

    (70) exp_aux -> exp_sign . exp
    (72) exp -> . term exp_quadgen exp_aux
    (78) term -> . factor term_quadgen term_aux
    (82) factor -> . LPAREN fakefloor super_exp RPAREN
    (83) factor -> . varcte
    (84) factor -> . var_access
    (85) factor -> . call
    (111) varcte -> . CTEBOOL
    (112) varcte -> . CTEFLOAT
    (113) varcte -> . CTEINT
    (86) var_access -> . ID
    (47) call -> . ID generate_era LPAREN callvalues RPAREN
    LPAREN          shift and go to state 106
    CTEBOOL         shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTEINT          shift and go to state 112
    ID              shift and go to state 113

    exp                            shift and go to state 186
    term                           shift and go to state 104
    factor                         shift and go to state 105
    varcte                         shift and go to state 107
    var_access                     shift and go to state 108
    call                           shift and go to state 109

state 160

    (71) exp_aux -> empty .
    NEQ             reduce using rule 71 (exp_aux -> empty .)
    EQ              reduce using rule 71 (exp_aux -> empty .)
    LTE             reduce using rule 71 (exp_aux -> empty .)
    GTE             reduce using rule 71 (exp_aux -> empty .)
    LT              reduce using rule 71 (exp_aux -> empty .)
    GT              reduce using rule 71 (exp_aux -> empty .)
    OR              reduce using rule 71 (exp_aux -> empty .)
    AND             reduce using rule 71 (exp_aux -> empty .)
    RETURN          reduce using rule 71 (exp_aux -> empty .)
    ID              reduce using rule 71 (exp_aux -> empty .)
    FROM            reduce using rule 71 (exp_aux -> empty .)
    DO              reduce using rule 71 (exp_aux -> empty .)
    WHILE           reduce using rule 71 (exp_aux -> empty .)
    INPUT           reduce using rule 71 (exp_aux -> empty .)
    PRINT           reduce using rule 71 (exp_aux -> empty .)
    IF              reduce using rule 71 (exp_aux -> empty .)
    RCURLY          reduce using rule 71 (exp_aux -> empty .)
    COMMA           reduce using rule 71 (exp_aux -> empty .)
    RPAREN          reduce using rule 71 (exp_aux -> empty .)
    SEMICOLON       reduce using rule 71 (exp_aux -> empty .)
    TO              reduce using rule 71 (exp_aux -> empty .)


state 161

    (73) exp_sign -> MINUS .
    LPAREN          reduce using rule 73 (exp_sign -> MINUS .)
    CTEBOOL         reduce using rule 73 (exp_sign -> MINUS .)
    CTEFLOAT        reduce using rule 73 (exp_sign -> MINUS .)
    CTEINT          reduce using rule 73 (exp_sign -> MINUS .)
    ID              reduce using rule 73 (exp_sign -> MINUS .)


state 162

    (74) exp_sign -> PLUS .
    LPAREN          reduce using rule 74 (exp_sign -> PLUS .)
    CTEBOOL         reduce using rule 74 (exp_sign -> PLUS .)
    CTEFLOAT        reduce using rule 74 (exp_sign -> PLUS .)
    CTEINT          reduce using rule 74 (exp_sign -> PLUS .)
    ID              reduce using rule 74 (exp_sign -> PLUS .)


state 163

    (78) term -> factor term_quadgen term_aux .
    MINUS           reduce using rule 78 (term -> factor term_quadgen term_aux .)
    PLUS            reduce using rule 78 (term -> factor term_quadgen term_aux .)
    NEQ             reduce using rule 78 (term -> factor term_quadgen term_aux .)
    EQ              reduce using rule 78 (term -> factor term_quadgen term_aux .)
    LTE             reduce using rule 78 (term -> factor term_quadgen term_aux .)
    GTE             reduce using rule 78 (term -> factor term_quadgen term_aux .)
    LT              reduce using rule 78 (term -> factor term_quadgen term_aux .)
    GT              reduce using rule 78 (term -> factor term_quadgen term_aux .)
    OR              reduce using rule 78 (term -> factor term_quadgen term_aux .)
    AND             reduce using rule 78 (term -> factor term_quadgen term_aux .)
    RETURN          reduce using rule 78 (term -> factor term_quadgen term_aux .)
    ID              reduce using rule 78 (term -> factor term_quadgen term_aux .)
    FROM            reduce using rule 78 (term -> factor term_quadgen term_aux .)
    DO              reduce using rule 78 (term -> factor term_quadgen term_aux .)
    WHILE           reduce using rule 78 (term -> factor term_quadgen term_aux .)
    INPUT           reduce using rule 78 (term -> factor term_quadgen term_aux .)
    PRINT           reduce using rule 78 (term -> factor term_quadgen term_aux .)
    IF              reduce using rule 78 (term -> factor term_quadgen term_aux .)
    RCURLY          reduce using rule 78 (term -> factor term_quadgen term_aux .)
    COMMA           reduce using rule 78 (term -> factor term_quadgen term_aux .)
    RPAREN          reduce using rule 78 (term -> factor term_quadgen term_aux .)
    SEMICOLON       reduce using rule 78 (term -> factor term_quadgen term_aux .)
    TO              reduce using rule 78 (term -> factor term_quadgen term_aux .)


state 164

    (76) term_aux -> term_sign . term
    (78) term -> . factor term_quadgen term_aux
    (82) factor -> . LPAREN fakefloor super_exp RPAREN
    (83) factor -> . varcte
    (84) factor -> . var_access
    (85) factor -> . call
    (111) varcte -> . CTEBOOL
    (112) varcte -> . CTEFLOAT
    (113) varcte -> . CTEINT
    (86) var_access -> . ID
    (47) call -> . ID generate_era LPAREN callvalues RPAREN
    LPAREN          shift and go to state 106
    CTEBOOL         shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTEINT          shift and go to state 112
    ID              shift and go to state 113

    term                           shift and go to state 187
    factor                         shift and go to state 105
    varcte                         shift and go to state 107
    var_access                     shift and go to state 108
    call                           shift and go to state 109

state 165

    (77) term_aux -> empty .
    MINUS           reduce using rule 77 (term_aux -> empty .)
    PLUS            reduce using rule 77 (term_aux -> empty .)
    NEQ             reduce using rule 77 (term_aux -> empty .)
    EQ              reduce using rule 77 (term_aux -> empty .)
    LTE             reduce using rule 77 (term_aux -> empty .)
    GTE             reduce using rule 77 (term_aux -> empty .)
    LT              reduce using rule 77 (term_aux -> empty .)
    GT              reduce using rule 77 (term_aux -> empty .)
    OR              reduce using rule 77 (term_aux -> empty .)
    AND             reduce using rule 77 (term_aux -> empty .)
    RETURN          reduce using rule 77 (term_aux -> empty .)
    ID              reduce using rule 77 (term_aux -> empty .)
    FROM            reduce using rule 77 (term_aux -> empty .)
    DO              reduce using rule 77 (term_aux -> empty .)
    WHILE           reduce using rule 77 (term_aux -> empty .)
    INPUT           reduce using rule 77 (term_aux -> empty .)
    PRINT           reduce using rule 77 (term_aux -> empty .)
    IF              reduce using rule 77 (term_aux -> empty .)
    RCURLY          reduce using rule 77 (term_aux -> empty .)
    COMMA           reduce using rule 77 (term_aux -> empty .)
    RPAREN          reduce using rule 77 (term_aux -> empty .)
    SEMICOLON       reduce using rule 77 (term_aux -> empty .)
    TO              reduce using rule 77 (term_aux -> empty .)


state 166

    (79) term_sign -> DIVIDE .
    LPAREN          reduce using rule 79 (term_sign -> DIVIDE .)
    CTEBOOL         reduce using rule 79 (term_sign -> DIVIDE .)
    CTEFLOAT        reduce using rule 79 (term_sign -> DIVIDE .)
    CTEINT          reduce using rule 79 (term_sign -> DIVIDE .)
    ID              reduce using rule 79 (term_sign -> DIVIDE .)


state 167

    (80) term_sign -> TIMES .
    LPAREN          reduce using rule 80 (term_sign -> TIMES .)
    CTEBOOL         reduce using rule 80 (term_sign -> TIMES .)
    CTEFLOAT        reduce using rule 80 (term_sign -> TIMES .)
    CTEINT          reduce using rule 80 (term_sign -> TIMES .)
    ID              reduce using rule 80 (term_sign -> TIMES .)


state 168

    (82) factor -> LPAREN fakefloor super_exp . RPAREN
    RPAREN          shift and go to state 188


state 169

    (47) call -> ID generate_era LPAREN callvalues . RPAREN
    RPAREN          shift and go to state 189


state 170

    (51) callvalues -> callvalues_aux .
    RPAREN          reduce using rule 51 (callvalues -> callvalues_aux .)


state 171

    (52) callvalues -> exp . generate_param callvalues_aux
    (53) generate_param -> .
    COMMA           reduce using rule 53 (generate_param -> .)
    RPAREN          reduce using rule 53 (generate_param -> .)

    generate_param                 shift and go to state 190

state 172

    (49) callvalues_aux -> COMMA . callvalues
    (51) callvalues -> . callvalues_aux
    (52) callvalues -> . exp generate_param callvalues_aux
    (49) callvalues_aux -> . COMMA callvalues
    (50) callvalues_aux -> . empty
    (72) exp -> . term exp_quadgen exp_aux
    (129) empty -> .
    (78) term -> . factor term_quadgen term_aux
    (82) factor -> . LPAREN fakefloor super_exp RPAREN
    (83) factor -> . varcte
    (84) factor -> . var_access
    (85) factor -> . call
    (111) varcte -> . CTEBOOL
    (112) varcte -> . CTEFLOAT
    (113) varcte -> . CTEINT
    (86) var_access -> . ID
    (47) call -> . ID generate_era LPAREN callvalues RPAREN
    COMMA           shift and go to state 172
    RPAREN          reduce using rule 129 (empty -> .)
    LPAREN          shift and go to state 106
    CTEBOOL         shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTEINT          shift and go to state 112
    ID              shift and go to state 113

    callvalues                     shift and go to state 191
    callvalues_aux                 shift and go to state 170
    exp                            shift and go to state 171
    empty                          shift and go to state 173
    term                           shift and go to state 104
    factor                         shift and go to state 105
    varcte                         shift and go to state 107
    var_access                     shift and go to state 108
    call                           shift and go to state 109

state 173

    (50) callvalues_aux -> empty .
    RPAREN          reduce using rule 50 (callvalues_aux -> empty .)


state 174

    (88) forloop -> FROM forloopcontrolvar assignment_sign expression . validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot block filljumps
    (90) validatecontrolvar -> .
    TO              reduce using rule 90 (validatecontrolvar -> .)

    validatecontrolvar             shift and go to state 192

state 175

    (94) dowhileloop -> DO saveposition block WHILE . LPAREN expression RPAREN openjumpslot
    LPAREN          shift and go to state 193


state 176

    (4) block -> LCURLY blockcontent . RCURLY
    RCURLY          shift and go to state 194


state 177

    (93) whileloop -> WHILE saveposition LPAREN expression . RPAREN openjumpslot block filljumps
    RPAREN          shift and go to state 195


state 178

    (97) read -> INPUT LPAREN readaux RPAREN . SEMICOLON
    SEMICOLON       shift and go to state 196


state 179

    (98) readaux -> readvalue COMMA . readaux
    (98) readaux -> . readvalue COMMA readaux
    (99) readaux -> . readvalue
    (100) readvalue -> . ID
    ID              shift and go to state 137

    readvalue                      shift and go to state 136
    readaux                        shift and go to state 197

state 180

    (101) write -> PRINT LPAREN writeaux RPAREN . SEMICOLON
    SEMICOLON       shift and go to state 198


state 181

    (103) writeaux -> writevalues COMMA . writeaux
    (102) writeaux -> . writevalues
    (103) writeaux -> . writevalues COMMA writeaux
    (104) writevalues -> . CTESTRING
    (105) writevalues -> . super_exp
    (56) super_exp -> . expression super_exp_quadgen super_exp_aux
    (62) expression -> . exp expression_quadgen expression_aux
    (72) exp -> . term exp_quadgen exp_aux
    (78) term -> . factor term_quadgen term_aux
    (82) factor -> . LPAREN fakefloor super_exp RPAREN
    (83) factor -> . varcte
    (84) factor -> . var_access
    (85) factor -> . call
    (111) varcte -> . CTEBOOL
    (112) varcte -> . CTEFLOAT
    (113) varcte -> . CTEINT
    (86) var_access -> . ID
    (47) call -> . ID generate_era LPAREN callvalues RPAREN
    CTESTRING       shift and go to state 140
    LPAREN          shift and go to state 106
    CTEBOOL         shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTEINT          shift and go to state 112
    ID              shift and go to state 113

    writevalues                    shift and go to state 139
    writeaux                       shift and go to state 199
    super_exp                      shift and go to state 141
    expression                     shift and go to state 102
    exp                            shift and go to state 103
    term                           shift and go to state 104
    factor                         shift and go to state 105
    varcte                         shift and go to state 107
    var_access                     shift and go to state 108
    call                           shift and go to state 109

state 182

    (106) condition -> IF LPAREN super_exp RPAREN . openjumpslot block filljumps
    (107) condition -> IF LPAREN super_exp RPAREN . openjumpslot block ELSE filljumps openjumpslot block filljumps
    (108) openjumpslot -> .
    LCURLY          reduce using rule 108 (openjumpslot -> .)

    openjumpslot                   shift and go to state 200

state 183

    (95) assignment -> var_access assignment_sign expression SEMICOLON .
    RETURN          reduce using rule 95 (assignment -> var_access assignment_sign expression SEMICOLON .)
    ID              reduce using rule 95 (assignment -> var_access assignment_sign expression SEMICOLON .)
    FROM            reduce using rule 95 (assignment -> var_access assignment_sign expression SEMICOLON .)
    DO              reduce using rule 95 (assignment -> var_access assignment_sign expression SEMICOLON .)
    WHILE           reduce using rule 95 (assignment -> var_access assignment_sign expression SEMICOLON .)
    INPUT           reduce using rule 95 (assignment -> var_access assignment_sign expression SEMICOLON .)
    PRINT           reduce using rule 95 (assignment -> var_access assignment_sign expression SEMICOLON .)
    IF              reduce using rule 95 (assignment -> var_access assignment_sign expression SEMICOLON .)
    RCURLY          reduce using rule 95 (assignment -> var_access assignment_sign expression SEMICOLON .)


state 184

    (54) super_exp_aux -> logic super_exp .
    RETURN          reduce using rule 54 (super_exp_aux -> logic super_exp .)
    ID              reduce using rule 54 (super_exp_aux -> logic super_exp .)
    FROM            reduce using rule 54 (super_exp_aux -> logic super_exp .)
    DO              reduce using rule 54 (super_exp_aux -> logic super_exp .)
    WHILE           reduce using rule 54 (super_exp_aux -> logic super_exp .)
    INPUT           reduce using rule 54 (super_exp_aux -> logic super_exp .)
    PRINT           reduce using rule 54 (super_exp_aux -> logic super_exp .)
    IF              reduce using rule 54 (super_exp_aux -> logic super_exp .)
    RCURLY          reduce using rule 54 (super_exp_aux -> logic super_exp .)
    COMMA           reduce using rule 54 (super_exp_aux -> logic super_exp .)
    RPAREN          reduce using rule 54 (super_exp_aux -> logic super_exp .)


state 185

    (60) expression_aux -> relation expression .
    OR              reduce using rule 60 (expression_aux -> relation expression .)
    AND             reduce using rule 60 (expression_aux -> relation expression .)
    RETURN          reduce using rule 60 (expression_aux -> relation expression .)
    ID              reduce using rule 60 (expression_aux -> relation expression .)
    FROM            reduce using rule 60 (expression_aux -> relation expression .)
    DO              reduce using rule 60 (expression_aux -> relation expression .)
    WHILE           reduce using rule 60 (expression_aux -> relation expression .)
    INPUT           reduce using rule 60 (expression_aux -> relation expression .)
    PRINT           reduce using rule 60 (expression_aux -> relation expression .)
    IF              reduce using rule 60 (expression_aux -> relation expression .)
    RCURLY          reduce using rule 60 (expression_aux -> relation expression .)
    COMMA           reduce using rule 60 (expression_aux -> relation expression .)
    RPAREN          reduce using rule 60 (expression_aux -> relation expression .)
    SEMICOLON       reduce using rule 60 (expression_aux -> relation expression .)
    TO              reduce using rule 60 (expression_aux -> relation expression .)


state 186

    (70) exp_aux -> exp_sign exp .
    NEQ             reduce using rule 70 (exp_aux -> exp_sign exp .)
    EQ              reduce using rule 70 (exp_aux -> exp_sign exp .)
    LTE             reduce using rule 70 (exp_aux -> exp_sign exp .)
    GTE             reduce using rule 70 (exp_aux -> exp_sign exp .)
    LT              reduce using rule 70 (exp_aux -> exp_sign exp .)
    GT              reduce using rule 70 (exp_aux -> exp_sign exp .)
    OR              reduce using rule 70 (exp_aux -> exp_sign exp .)
    AND             reduce using rule 70 (exp_aux -> exp_sign exp .)
    RETURN          reduce using rule 70 (exp_aux -> exp_sign exp .)
    ID              reduce using rule 70 (exp_aux -> exp_sign exp .)
    FROM            reduce using rule 70 (exp_aux -> exp_sign exp .)
    DO              reduce using rule 70 (exp_aux -> exp_sign exp .)
    WHILE           reduce using rule 70 (exp_aux -> exp_sign exp .)
    INPUT           reduce using rule 70 (exp_aux -> exp_sign exp .)
    PRINT           reduce using rule 70 (exp_aux -> exp_sign exp .)
    IF              reduce using rule 70 (exp_aux -> exp_sign exp .)
    RCURLY          reduce using rule 70 (exp_aux -> exp_sign exp .)
    COMMA           reduce using rule 70 (exp_aux -> exp_sign exp .)
    RPAREN          reduce using rule 70 (exp_aux -> exp_sign exp .)
    SEMICOLON       reduce using rule 70 (exp_aux -> exp_sign exp .)
    TO              reduce using rule 70 (exp_aux -> exp_sign exp .)


state 187

    (76) term_aux -> term_sign term .
    MINUS           reduce using rule 76 (term_aux -> term_sign term .)
    PLUS            reduce using rule 76 (term_aux -> term_sign term .)
    NEQ             reduce using rule 76 (term_aux -> term_sign term .)
    EQ              reduce using rule 76 (term_aux -> term_sign term .)
    LTE             reduce using rule 76 (term_aux -> term_sign term .)
    GTE             reduce using rule 76 (term_aux -> term_sign term .)
    LT              reduce using rule 76 (term_aux -> term_sign term .)
    GT              reduce using rule 76 (term_aux -> term_sign term .)
    OR              reduce using rule 76 (term_aux -> term_sign term .)
    AND             reduce using rule 76 (term_aux -> term_sign term .)
    RETURN          reduce using rule 76 (term_aux -> term_sign term .)
    ID              reduce using rule 76 (term_aux -> term_sign term .)
    FROM            reduce using rule 76 (term_aux -> term_sign term .)
    DO              reduce using rule 76 (term_aux -> term_sign term .)
    WHILE           reduce using rule 76 (term_aux -> term_sign term .)
    INPUT           reduce using rule 76 (term_aux -> term_sign term .)
    PRINT           reduce using rule 76 (term_aux -> term_sign term .)
    IF              reduce using rule 76 (term_aux -> term_sign term .)
    RCURLY          reduce using rule 76 (term_aux -> term_sign term .)
    COMMA           reduce using rule 76 (term_aux -> term_sign term .)
    RPAREN          reduce using rule 76 (term_aux -> term_sign term .)
    SEMICOLON       reduce using rule 76 (term_aux -> term_sign term .)
    TO              reduce using rule 76 (term_aux -> term_sign term .)


state 188

    (82) factor -> LPAREN fakefloor super_exp RPAREN .
    DIVIDE          reduce using rule 82 (factor -> LPAREN fakefloor super_exp RPAREN .)
    TIMES           reduce using rule 82 (factor -> LPAREN fakefloor super_exp RPAREN .)
    MINUS           reduce using rule 82 (factor -> LPAREN fakefloor super_exp RPAREN .)
    PLUS            reduce using rule 82 (factor -> LPAREN fakefloor super_exp RPAREN .)
    NEQ             reduce using rule 82 (factor -> LPAREN fakefloor super_exp RPAREN .)
    EQ              reduce using rule 82 (factor -> LPAREN fakefloor super_exp RPAREN .)
    LTE             reduce using rule 82 (factor -> LPAREN fakefloor super_exp RPAREN .)
    GTE             reduce using rule 82 (factor -> LPAREN fakefloor super_exp RPAREN .)
    LT              reduce using rule 82 (factor -> LPAREN fakefloor super_exp RPAREN .)
    GT              reduce using rule 82 (factor -> LPAREN fakefloor super_exp RPAREN .)
    OR              reduce using rule 82 (factor -> LPAREN fakefloor super_exp RPAREN .)
    AND             reduce using rule 82 (factor -> LPAREN fakefloor super_exp RPAREN .)
    RETURN          reduce using rule 82 (factor -> LPAREN fakefloor super_exp RPAREN .)
    ID              reduce using rule 82 (factor -> LPAREN fakefloor super_exp RPAREN .)
    FROM            reduce using rule 82 (factor -> LPAREN fakefloor super_exp RPAREN .)
    DO              reduce using rule 82 (factor -> LPAREN fakefloor super_exp RPAREN .)
    WHILE           reduce using rule 82 (factor -> LPAREN fakefloor super_exp RPAREN .)
    INPUT           reduce using rule 82 (factor -> LPAREN fakefloor super_exp RPAREN .)
    PRINT           reduce using rule 82 (factor -> LPAREN fakefloor super_exp RPAREN .)
    IF              reduce using rule 82 (factor -> LPAREN fakefloor super_exp RPAREN .)
    RCURLY          reduce using rule 82 (factor -> LPAREN fakefloor super_exp RPAREN .)
    COMMA           reduce using rule 82 (factor -> LPAREN fakefloor super_exp RPAREN .)
    RPAREN          reduce using rule 82 (factor -> LPAREN fakefloor super_exp RPAREN .)
    SEMICOLON       reduce using rule 82 (factor -> LPAREN fakefloor super_exp RPAREN .)
    TO              reduce using rule 82 (factor -> LPAREN fakefloor super_exp RPAREN .)


state 189

    (47) call -> ID generate_era LPAREN callvalues RPAREN .
    RETURN          reduce using rule 47 (call -> ID generate_era LPAREN callvalues RPAREN .)
    ID              reduce using rule 47 (call -> ID generate_era LPAREN callvalues RPAREN .)
    FROM            reduce using rule 47 (call -> ID generate_era LPAREN callvalues RPAREN .)
    DO              reduce using rule 47 (call -> ID generate_era LPAREN callvalues RPAREN .)
    WHILE           reduce using rule 47 (call -> ID generate_era LPAREN callvalues RPAREN .)
    INPUT           reduce using rule 47 (call -> ID generate_era LPAREN callvalues RPAREN .)
    PRINT           reduce using rule 47 (call -> ID generate_era LPAREN callvalues RPAREN .)
    IF              reduce using rule 47 (call -> ID generate_era LPAREN callvalues RPAREN .)
    RCURLY          reduce using rule 47 (call -> ID generate_era LPAREN callvalues RPAREN .)
    DIVIDE          reduce using rule 47 (call -> ID generate_era LPAREN callvalues RPAREN .)
    TIMES           reduce using rule 47 (call -> ID generate_era LPAREN callvalues RPAREN .)
    MINUS           reduce using rule 47 (call -> ID generate_era LPAREN callvalues RPAREN .)
    PLUS            reduce using rule 47 (call -> ID generate_era LPAREN callvalues RPAREN .)
    NEQ             reduce using rule 47 (call -> ID generate_era LPAREN callvalues RPAREN .)
    EQ              reduce using rule 47 (call -> ID generate_era LPAREN callvalues RPAREN .)
    LTE             reduce using rule 47 (call -> ID generate_era LPAREN callvalues RPAREN .)
    GTE             reduce using rule 47 (call -> ID generate_era LPAREN callvalues RPAREN .)
    LT              reduce using rule 47 (call -> ID generate_era LPAREN callvalues RPAREN .)
    GT              reduce using rule 47 (call -> ID generate_era LPAREN callvalues RPAREN .)
    OR              reduce using rule 47 (call -> ID generate_era LPAREN callvalues RPAREN .)
    AND             reduce using rule 47 (call -> ID generate_era LPAREN callvalues RPAREN .)
    COMMA           reduce using rule 47 (call -> ID generate_era LPAREN callvalues RPAREN .)
    RPAREN          reduce using rule 47 (call -> ID generate_era LPAREN callvalues RPAREN .)
    SEMICOLON       reduce using rule 47 (call -> ID generate_era LPAREN callvalues RPAREN .)
    TO              reduce using rule 47 (call -> ID generate_era LPAREN callvalues RPAREN .)


state 190

    (52) callvalues -> exp generate_param . callvalues_aux
    (49) callvalues_aux -> . COMMA callvalues
    (50) callvalues_aux -> . empty
    (129) empty -> .
    COMMA           shift and go to state 172
    RPAREN          reduce using rule 129 (empty -> .)

    callvalues_aux                 shift and go to state 201
    empty                          shift and go to state 173

state 191

    (49) callvalues_aux -> COMMA callvalues .
    RPAREN          reduce using rule 49 (callvalues_aux -> COMMA callvalues .)


state 192

    (88) forloop -> FROM forloopcontrolvar assignment_sign expression validatecontrolvar . TO createfinaltempvar expression validateloopend DO openjumpslot block filljumps
    TO              shift and go to state 202


state 193

    (94) dowhileloop -> DO saveposition block WHILE LPAREN . expression RPAREN openjumpslot
    (62) expression -> . exp expression_quadgen expression_aux
    (72) exp -> . term exp_quadgen exp_aux
    (78) term -> . factor term_quadgen term_aux
    (82) factor -> . LPAREN fakefloor super_exp RPAREN
    (83) factor -> . varcte
    (84) factor -> . var_access
    (85) factor -> . call
    (111) varcte -> . CTEBOOL
    (112) varcte -> . CTEFLOAT
    (113) varcte -> . CTEINT
    (86) var_access -> . ID
    (47) call -> . ID generate_era LPAREN callvalues RPAREN
    LPAREN          shift and go to state 106
    CTEBOOL         shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTEINT          shift and go to state 112
    ID              shift and go to state 113

    expression                     shift and go to state 203
    exp                            shift and go to state 103
    term                           shift and go to state 104
    factor                         shift and go to state 105
    varcte                         shift and go to state 107
    var_access                     shift and go to state 108
    call                           shift and go to state 109

state 194

    (4) block -> LCURLY blockcontent RCURLY .
    WHILE           reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)
    ELSE            reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)
    RETURN          reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)
    ID              reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)
    FROM            reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)
    DO              reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)
    INPUT           reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)
    PRINT           reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)
    IF              reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)
    RCURLY          reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)


state 195

    (93) whileloop -> WHILE saveposition LPAREN expression RPAREN . openjumpslot block filljumps
    (108) openjumpslot -> .
    LCURLY          reduce using rule 108 (openjumpslot -> .)

    openjumpslot                   shift and go to state 204

state 196

    (97) read -> INPUT LPAREN readaux RPAREN SEMICOLON .
    RETURN          reduce using rule 97 (read -> INPUT LPAREN readaux RPAREN SEMICOLON .)
    ID              reduce using rule 97 (read -> INPUT LPAREN readaux RPAREN SEMICOLON .)
    FROM            reduce using rule 97 (read -> INPUT LPAREN readaux RPAREN SEMICOLON .)
    DO              reduce using rule 97 (read -> INPUT LPAREN readaux RPAREN SEMICOLON .)
    WHILE           reduce using rule 97 (read -> INPUT LPAREN readaux RPAREN SEMICOLON .)
    INPUT           reduce using rule 97 (read -> INPUT LPAREN readaux RPAREN SEMICOLON .)
    PRINT           reduce using rule 97 (read -> INPUT LPAREN readaux RPAREN SEMICOLON .)
    IF              reduce using rule 97 (read -> INPUT LPAREN readaux RPAREN SEMICOLON .)
    RCURLY          reduce using rule 97 (read -> INPUT LPAREN readaux RPAREN SEMICOLON .)


state 197

