Grammar:

Rule 0     S' -> program
    PROGRAM         reduce using rule 64 (relation -> EQ .)


state 182

    (65) relation -> LTE .
    LPAREN          reduce using rule 65 (relation -> LTE .)
    CTEBOOL         reduce using rule 65 (relation -> LTE .)
    CTEFLOAT        reduce using rule 65 (relation -> LTE .)
    CTEINT          reduce using rule 65 (relation -> LTE .)
    ID              reduce using rule 65 (relation -> LTE .)
    BOOL            reduce using rule 65 (relation -> LTE .)
    FLOAT           reduce using rule 65 (relation -> LTE .)
    INT             reduce using rule 65 (relation -> LTE .)
    ELSE            reduce using rule 65 (relation -> LTE .)
    IF              reduce using rule 65 (relation -> LTE .)
    PRINT           reduce using rule 65 (relation -> LTE .)
    INPUT           reduce using rule 65 (relation -> LTE .)
    WHILE           reduce using rule 65 (relation -> LTE .)
    DO              reduce using rule 65 (relation -> LTE .)
    BY              reduce using rule 65 (relation -> LTE .)
    TO              reduce using rule 65 (relation -> LTE .)
    FROM            reduce using rule 65 (relation -> LTE .)
    VOID            reduce using rule 65 (relation -> LTE .)
    RETURN          reduce using rule 65 (relation -> LTE .)
    FUNC            reduce using rule 65 (relation -> LTE .)
    MAIN            reduce using rule 65 (relation -> LTE .)
    VARS            reduce using rule 65 (relation -> LTE .)
    PROGRAM         reduce using rule 65 (relation -> LTE .)


state 183

    (66) relation -> GTE .
    LPAREN          reduce using rule 66 (relation -> GTE .)
    CTEBOOL         reduce using rule 66 (relation -> GTE .)
    CTEFLOAT        reduce using rule 66 (relation -> GTE .)
    CTEINT          reduce using rule 66 (relation -> GTE .)
    ID              reduce using rule 66 (relation -> GTE .)
    BOOL            reduce using rule 66 (relation -> GTE .)
    FLOAT           reduce using rule 66 (relation -> GTE .)
    INT             reduce using rule 66 (relation -> GTE .)
    ELSE            reduce using rule 66 (relation -> GTE .)
    IF              reduce using rule 66 (relation -> GTE .)
    PRINT           reduce using rule 66 (relation -> GTE .)
    INPUT           reduce using rule 66 (relation -> GTE .)
    WHILE           reduce using rule 66 (relation -> GTE .)
    DO              reduce using rule 66 (relation -> GTE .)
    BY              reduce using rule 66 (relation -> GTE .)
    TO              reduce using rule 66 (relation -> GTE .)
    FROM            reduce using rule 66 (relation -> GTE .)
    VOID            reduce using rule 66 (relation -> GTE .)
    RETURN          reduce using rule 66 (relation -> GTE .)
    FUNC            reduce using rule 66 (relation -> GTE .)
    MAIN            reduce using rule 66 (relation -> GTE .)
    VARS            reduce using rule 66 (relation -> GTE .)
    PROGRAM         reduce using rule 66 (relation -> GTE .)


state 184

    (67) relation -> LT .
    LPAREN          reduce using rule 67 (relation -> LT .)
    CTEBOOL         reduce using rule 67 (relation -> LT .)
    CTEFLOAT        reduce using rule 67 (relation -> LT .)
    CTEINT          reduce using rule 67 (relation -> LT .)
    ID              reduce using rule 67 (relation -> LT .)
    BOOL            reduce using rule 67 (relation -> LT .)
    FLOAT           reduce using rule 67 (relation -> LT .)
    INT             reduce using rule 67 (relation -> LT .)
    ELSE            reduce using rule 67 (relation -> LT .)
    IF              reduce using rule 67 (relation -> LT .)
    PRINT           reduce using rule 67 (relation -> LT .)
    INPUT           reduce using rule 67 (relation -> LT .)
    WHILE           reduce using rule 67 (relation -> LT .)
    DO              reduce using rule 67 (relation -> LT .)
    BY              reduce using rule 67 (relation -> LT .)
    TO              reduce using rule 67 (relation -> LT .)
    FROM            reduce using rule 67 (relation -> LT .)
    VOID            reduce using rule 67 (relation -> LT .)
    RETURN          reduce using rule 67 (relation -> LT .)
    FUNC            reduce using rule 67 (relation -> LT .)
    MAIN            reduce using rule 67 (relation -> LT .)
    VARS            reduce using rule 67 (relation -> LT .)
    PROGRAM         reduce using rule 67 (relation -> LT .)


state 185

    (68) relation -> GT .
    LPAREN          reduce using rule 68 (relation -> GT .)
    CTEBOOL         reduce using rule 68 (relation -> GT .)
    CTEFLOAT        reduce using rule 68 (relation -> GT .)
    CTEINT          reduce using rule 68 (relation -> GT .)
    ID              reduce using rule 68 (relation -> GT .)
    BOOL            reduce using rule 68 (relation -> GT .)
    FLOAT           reduce using rule 68 (relation -> GT .)
    INT             reduce using rule 68 (relation -> GT .)
    ELSE            reduce using rule 68 (relation -> GT .)
    IF              reduce using rule 68 (relation -> GT .)
    PRINT           reduce using rule 68 (relation -> GT .)
    INPUT           reduce using rule 68 (relation -> GT .)
    WHILE           reduce using rule 68 (relation -> GT .)
    DO              reduce using rule 68 (relation -> GT .)
    BY              reduce using rule 68 (relation -> GT .)
    TO              reduce using rule 68 (relation -> GT .)
    FROM            reduce using rule 68 (relation -> GT .)
    VOID            reduce using rule 68 (relation -> GT .)
    RETURN          reduce using rule 68 (relation -> GT .)
    FUNC            reduce using rule 68 (relation -> GT .)
    MAIN            reduce using rule 68 (relation -> GT .)
    VARS            reduce using rule 68 (relation -> GT .)
    PROGRAM         reduce using rule 68 (relation -> GT .)


state 186

    (72) exp -> term exp_quadgen exp_aux .
    NEQ             reduce using rule 72 (exp -> term exp_quadgen exp_aux .)
    EQ              reduce using rule 72 (exp -> term exp_quadgen exp_aux .)
    LTE             reduce using rule 72 (exp -> term exp_quadgen exp_aux .)
    GTE             reduce using rule 72 (exp -> term exp_quadgen exp_aux .)
    LT              reduce using rule 72 (exp -> term exp_quadgen exp_aux .)
    GT              reduce using rule 72 (exp -> term exp_quadgen exp_aux .)
    OR              reduce using rule 72 (exp -> term exp_quadgen exp_aux .)
    AND             reduce using rule 72 (exp -> term exp_quadgen exp_aux .)
    COMMA           reduce using rule 72 (exp -> term exp_quadgen exp_aux .)
    RPAREN          reduce using rule 72 (exp -> term exp_quadgen exp_aux .)
    SEMICOLON       reduce using rule 72 (exp -> term exp_quadgen exp_aux .)
    TO              reduce using rule 72 (exp -> term exp_quadgen exp_aux .)
    DO              reduce using rule 72 (exp -> term exp_quadgen exp_aux .)


state 187

    (70) exp_aux -> exp_sign . exp
    (72) exp -> . term exp_quadgen exp_aux
    (78) term -> . factor term_quadgen term_aux
    (82) factor -> . LPAREN fakefloor super_exp RPAREN
    (83) factor -> . varcte
    (84) factor -> . call
    (85) factor -> . var
    (111) varcte -> . CTEBOOL
    (112) varcte -> . CTEFLOAT
    (113) varcte -> . CTEINT
    (48) call -> . ID generate_era LPAREN callvalues RPAREN
    (16) var -> . BOOL
    (17) var -> . FLOAT
    (18) var -> . INT
    (19) var -> . ELSE
    (20) var -> . IF
    (21) var -> . PRINT
    (22) var -> . INPUT
    (23) var -> . WHILE
    (24) var -> . DO
    (25) var -> . BY
    (26) var -> . TO
    (27) var -> . FROM
    (28) var -> . VOID
    (29) var -> . RETURN
    (30) var -> . FUNC
    (31) var -> . MAIN
    (32) var -> . VARS
    (33) var -> . PROGRAM
    (34) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (35) var -> . ID LBRACKET CTEINT RBRACKET
    (36) var -> . ID
    LPAREN          shift and go to state 124
    CTEBOOL         shift and go to state 136
    CTEFLOAT        shift and go to state 137
    CTEINT          shift and go to state 138
    ID              shift and go to state 139
    BOOL            shift and go to state 28
    FLOAT           shift and go to state 29
    INT             shift and go to state 30
    ELSE            shift and go to state 31
    IF              shift and go to state 32
    PRINT           shift and go to state 33
    INPUT           shift and go to state 34
    WHILE           shift and go to state 35
    DO              shift and go to state 36
    BY              shift and go to state 37
    TO              shift and go to state 38
    FROM            shift and go to state 39
    VOID            shift and go to state 40
    RETURN          shift and go to state 41
    FUNC            shift and go to state 42
    MAIN            shift and go to state 43
    VARS            shift and go to state 44
    PROGRAM         shift and go to state 45

    exp                            shift and go to state 207
    term                           shift and go to state 131
    factor                         shift and go to state 132
    varcte                         shift and go to state 133
    call                           shift and go to state 134
    var                            shift and go to state 135

state 188

    (71) exp_aux -> empty .
    NEQ             reduce using rule 71 (exp_aux -> empty .)
    EQ              reduce using rule 71 (exp_aux -> empty .)
    LTE             reduce using rule 71 (exp_aux -> empty .)
    GTE             reduce using rule 71 (exp_aux -> empty .)
    LT              reduce using rule 71 (exp_aux -> empty .)
    GT              reduce using rule 71 (exp_aux -> empty .)
    OR              reduce using rule 71 (exp_aux -> empty .)
    AND             reduce using rule 71 (exp_aux -> empty .)
    COMMA           reduce using rule 71 (exp_aux -> empty .)
    RPAREN          reduce using rule 71 (exp_aux -> empty .)
    SEMICOLON       reduce using rule 71 (exp_aux -> empty .)
    TO              reduce using rule 71 (exp_aux -> empty .)
    DO              reduce using rule 71 (exp_aux -> empty .)


state 189

    (73) exp_sign -> MINUS .
    LPAREN          reduce using rule 73 (exp_sign -> MINUS .)
    CTEBOOL         reduce using rule 73 (exp_sign -> MINUS .)
    CTEFLOAT        reduce using rule 73 (exp_sign -> MINUS .)
    CTEINT          reduce using rule 73 (exp_sign -> MINUS .)
    ID              reduce using rule 73 (exp_sign -> MINUS .)
    BOOL            reduce using rule 73 (exp_sign -> MINUS .)
    FLOAT           reduce using rule 73 (exp_sign -> MINUS .)
    INT             reduce using rule 73 (exp_sign -> MINUS .)
    ELSE            reduce using rule 73 (exp_sign -> MINUS .)
    IF              reduce using rule 73 (exp_sign -> MINUS .)
    PRINT           reduce using rule 73 (exp_sign -> MINUS .)
    INPUT           reduce using rule 73 (exp_sign -> MINUS .)
    WHILE           reduce using rule 73 (exp_sign -> MINUS .)
    DO              reduce using rule 73 (exp_sign -> MINUS .)
    BY              reduce using rule 73 (exp_sign -> MINUS .)
    TO              reduce using rule 73 (exp_sign -> MINUS .)
    FROM            reduce using rule 73 (exp_sign -> MINUS .)
    VOID            reduce using rule 73 (exp_sign -> MINUS .)
    RETURN          reduce using rule 73 (exp_sign -> MINUS .)
    FUNC            reduce using rule 73 (exp_sign -> MINUS .)
    MAIN            reduce using rule 73 (exp_sign -> MINUS .)
    VARS            reduce using rule 73 (exp_sign -> MINUS .)
    PROGRAM         reduce using rule 73 (exp_sign -> MINUS .)


state 190

    (74) exp_sign -> PLUS .
    LPAREN          reduce using rule 74 (exp_sign -> PLUS .)
    CTEBOOL         reduce using rule 74 (exp_sign -> PLUS .)
    CTEFLOAT        reduce using rule 74 (exp_sign -> PLUS .)
    CTEINT          reduce using rule 74 (exp_sign -> PLUS .)
    ID              reduce using rule 74 (exp_sign -> PLUS .)
    BOOL            reduce using rule 74 (exp_sign -> PLUS .)
    FLOAT           reduce using rule 74 (exp_sign -> PLUS .)
    INT             reduce using rule 74 (exp_sign -> PLUS .)
    ELSE            reduce using rule 74 (exp_sign -> PLUS .)
    IF              reduce using rule 74 (exp_sign -> PLUS .)
    PRINT           reduce using rule 74 (exp_sign -> PLUS .)
    INPUT           reduce using rule 74 (exp_sign -> PLUS .)
    WHILE           reduce using rule 74 (exp_sign -> PLUS .)
    DO              reduce using rule 74 (exp_sign -> PLUS .)
    BY              reduce using rule 74 (exp_sign -> PLUS .)
    TO              reduce using rule 74 (exp_sign -> PLUS .)
    FROM            reduce using rule 74 (exp_sign -> PLUS .)
    VOID            reduce using rule 74 (exp_sign -> PLUS .)
    RETURN          reduce using rule 74 (exp_sign -> PLUS .)
    FUNC            reduce using rule 74 (exp_sign -> PLUS .)
    MAIN            reduce using rule 74 (exp_sign -> PLUS .)
    VARS            reduce using rule 74 (exp_sign -> PLUS .)
    PROGRAM         reduce using rule 74 (exp_sign -> PLUS .)


state 191

    (78) term -> factor term_quadgen term_aux .
    MINUS           reduce using rule 78 (term -> factor term_quadgen term_aux .)
    PLUS            reduce using rule 78 (term -> factor term_quadgen term_aux .)
    NEQ             reduce using rule 78 (term -> factor term_quadgen term_aux .)
    EQ              reduce using rule 78 (term -> factor term_quadgen term_aux .)
    LTE             reduce using rule 78 (term -> factor term_quadgen term_aux .)
    GTE             reduce using rule 78 (term -> factor term_quadgen term_aux .)
    LT              reduce using rule 78 (term -> factor term_quadgen term_aux .)
    GT              reduce using rule 78 (term -> factor term_quadgen term_aux .)
    OR              reduce using rule 78 (term -> factor term_quadgen term_aux .)
    AND             reduce using rule 78 (term -> factor term_quadgen term_aux .)
    COMMA           reduce using rule 78 (term -> factor term_quadgen term_aux .)
    RPAREN          reduce using rule 78 (term -> factor term_quadgen term_aux .)
    SEMICOLON       reduce using rule 78 (term -> factor term_quadgen term_aux .)
    TO              reduce using rule 78 (term -> factor term_quadgen term_aux .)
    DO              reduce using rule 78 (term -> factor term_quadgen term_aux .)


state 192

    (76) term_aux -> term_sign . term
    (78) term -> . factor term_quadgen term_aux
    (82) factor -> . LPAREN fakefloor super_exp RPAREN
    (83) factor -> . varcte
    (84) factor -> . call
    (85) factor -> . var
    (111) varcte -> . CTEBOOL
    (112) varcte -> . CTEFLOAT
    (113) varcte -> . CTEINT
    (48) call -> . ID generate_era LPAREN callvalues RPAREN
    (16) var -> . BOOL
    (17) var -> . FLOAT
    (18) var -> . INT
    (19) var -> . ELSE
    (20) var -> . IF
    (21) var -> . PRINT
    (22) var -> . INPUT
    (23) var -> . WHILE
    (24) var -> . DO
    (25) var -> . BY
    (26) var -> . TO
    (27) var -> . FROM
    (28) var -> . VOID
    (29) var -> . RETURN
    (30) var -> . FUNC
    (31) var -> . MAIN
    (32) var -> . VARS
    (33) var -> . PROGRAM
    (34) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (35) var -> . ID LBRACKET CTEINT RBRACKET
    (36) var -> . ID
    LPAREN          shift and go to state 124
    CTEBOOL         shift and go to state 136
    CTEFLOAT        shift and go to state 137
    CTEINT          shift and go to state 138
    ID              shift and go to state 139
    BOOL            shift and go to state 28
    FLOAT           shift and go to state 29
    INT             shift and go to state 30
    ELSE            shift and go to state 31
    IF              shift and go to state 32
    PRINT           shift and go to state 33
    INPUT           shift and go to state 34
    WHILE           shift and go to state 35
    DO              shift and go to state 36
    BY              shift and go to state 37
    TO              shift and go to state 38
    FROM            shift and go to state 39
    VOID            shift and go to state 40
    RETURN          shift and go to state 41
    FUNC            shift and go to state 42
    MAIN            shift and go to state 43
    VARS            shift and go to state 44
    PROGRAM         shift and go to state 45

    term                           shift and go to state 208
    factor                         shift and go to state 132
    varcte                         shift and go to state 133
    call                           shift and go to state 134
    var                            shift and go to state 135

state 193

    (77) term_aux -> empty .
    MINUS           reduce using rule 77 (term_aux -> empty .)
    PLUS            reduce using rule 77 (term_aux -> empty .)
    NEQ             reduce using rule 77 (term_aux -> empty .)
    EQ              reduce using rule 77 (term_aux -> empty .)
    LTE             reduce using rule 77 (term_aux -> empty .)
    GTE             reduce using rule 77 (term_aux -> empty .)
    LT              reduce using rule 77 (term_aux -> empty .)
    GT              reduce using rule 77 (term_aux -> empty .)
    OR              reduce using rule 77 (term_aux -> empty .)
    AND             reduce using rule 77 (term_aux -> empty .)
    COMMA           reduce using rule 77 (term_aux -> empty .)
    RPAREN          reduce using rule 77 (term_aux -> empty .)
    SEMICOLON       reduce using rule 77 (term_aux -> empty .)
    TO              reduce using rule 77 (term_aux -> empty .)
    DO              reduce using rule 77 (term_aux -> empty .)


state 194

    (79) term_sign -> DIVIDE .
    LPAREN          reduce using rule 79 (term_sign -> DIVIDE .)
    CTEBOOL         reduce using rule 79 (term_sign -> DIVIDE .)
    CTEFLOAT        reduce using rule 79 (term_sign -> DIVIDE .)
    CTEINT          reduce using rule 79 (term_sign -> DIVIDE .)
    ID              reduce using rule 79 (term_sign -> DIVIDE .)
    BOOL            reduce using rule 79 (term_sign -> DIVIDE .)
    FLOAT           reduce using rule 79 (term_sign -> DIVIDE .)
    INT             reduce using rule 79 (term_sign -> DIVIDE .)
    ELSE            reduce using rule 79 (term_sign -> DIVIDE .)
    IF              reduce using rule 79 (term_sign -> DIVIDE .)
    PRINT           reduce using rule 79 (term_sign -> DIVIDE .)
    INPUT           reduce using rule 79 (term_sign -> DIVIDE .)
    WHILE           reduce using rule 79 (term_sign -> DIVIDE .)
    DO              reduce using rule 79 (term_sign -> DIVIDE .)
    BY              reduce using rule 79 (term_sign -> DIVIDE .)
    TO              reduce using rule 79 (term_sign -> DIVIDE .)
    FROM            reduce using rule 79 (term_sign -> DIVIDE .)
    VOID            reduce using rule 79 (term_sign -> DIVIDE .)
    RETURN          reduce using rule 79 (term_sign -> DIVIDE .)
    FUNC            reduce using rule 79 (term_sign -> DIVIDE .)
    MAIN            reduce using rule 79 (term_sign -> DIVIDE .)
    VARS            reduce using rule 79 (term_sign -> DIVIDE .)
    PROGRAM         reduce using rule 79 (term_sign -> DIVIDE .)


state 195

    (80) term_sign -> TIMES .
    LPAREN          reduce using rule 80 (term_sign -> TIMES .)
    CTEBOOL         reduce using rule 80 (term_sign -> TIMES .)
    CTEFLOAT        reduce using rule 80 (term_sign -> TIMES .)
    CTEINT          reduce using rule 80 (term_sign -> TIMES .)
    ID              reduce using rule 80 (term_sign -> TIMES .)
    BOOL            reduce using rule 80 (term_sign -> TIMES .)
    FLOAT           reduce using rule 80 (term_sign -> TIMES .)
    INT             reduce using rule 80 (term_sign -> TIMES .)
    ELSE            reduce using rule 80 (term_sign -> TIMES .)
    IF              reduce using rule 80 (term_sign -> TIMES .)
    PRINT           reduce using rule 80 (term_sign -> TIMES .)
    INPUT           reduce using rule 80 (term_sign -> TIMES .)
    WHILE           reduce using rule 80 (term_sign -> TIMES .)
    DO              reduce using rule 80 (term_sign -> TIMES .)
    BY              reduce using rule 80 (term_sign -> TIMES .)
    TO              reduce using rule 80 (term_sign -> TIMES .)
    FROM            reduce using rule 80 (term_sign -> TIMES .)
    VOID            reduce using rule 80 (term_sign -> TIMES .)
    RETURN          reduce using rule 80 (term_sign -> TIMES .)
    FUNC            reduce using rule 80 (term_sign -> TIMES .)
    MAIN            reduce using rule 80 (term_sign -> TIMES .)
    VARS            reduce using rule 80 (term_sign -> TIMES .)
    PROGRAM         reduce using rule 80 (term_sign -> TIMES .)


state 196

    (106) condition -> IF LPAREN super_exp RPAREN openjumpslot . block filljumps
    (107) condition -> IF LPAREN super_exp RPAREN openjumpslot . block ELSE filljumps openjumpslot block filljumps
    (4) block -> . LCURLY blockcontent RCURLY
    LCURLY          shift and go to state 119

    block                          shift and go to state 209

state 197

    (6) returnblock -> LCURLY decvars blockcontent RETURN exp . SEMICOLON RCURLY
    SEMICOLON       shift and go to state 210


state 198

    (52) callvalues -> exp generate_param callvalues_aux .
    RPAREN          reduce using rule 52 (callvalues -> exp generate_param callvalues_aux .)


state 199

    (50) callvalues_aux -> COMMA . callvalues
    (52) callvalues -> . exp generate_param callvalues_aux
    (72) exp -> . term exp_quadgen exp_aux
    (78) term -> . factor term_quadgen term_aux
    (82) factor -> . LPAREN fakefloor super_exp RPAREN
    (83) factor -> . varcte
    (84) factor -> . call
    (85) factor -> . var
    (111) varcte -> . CTEBOOL
    (112) varcte -> . CTEFLOAT
    (113) varcte -> . CTEINT
    (48) call -> . ID generate_era LPAREN callvalues RPAREN
    (16) var -> . BOOL
    (17) var -> . FLOAT
    (18) var -> . INT
    (19) var -> . ELSE
    (20) var -> . IF
    (21) var -> . PRINT
    (22) var -> . INPUT
    (23) var -> . WHILE
    (24) var -> . DO
    (25) var -> . BY
    (26) var -> . TO
    (27) var -> . FROM
    (28) var -> . VOID
    (29) var -> . RETURN
    (30) var -> . FUNC
    (31) var -> . MAIN
    (32) var -> . VARS
    (33) var -> . PROGRAM
    (34) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (35) var -> . ID LBRACKET CTEINT RBRACKET
    (36) var -> . ID
    LPAREN          shift and go to state 124
    CTEBOOL         shift and go to state 136
    CTEFLOAT        shift and go to state 137
    CTEINT          shift and go to state 138
    ID              shift and go to state 139
    BOOL            shift and go to state 28
    FLOAT           shift and go to state 29
    INT             shift and go to state 30
    ELSE            shift and go to state 31
    IF              shift and go to state 32
    PRINT           shift and go to state 33
    INPUT           shift and go to state 34
    WHILE           shift and go to state 35
    DO              shift and go to state 36
    BY              shift and go to state 37
    TO              shift and go to state 38
    FROM            shift and go to state 39
    VOID            shift and go to state 40
    RETURN          shift and go to state 41
    FUNC            shift and go to state 42
    MAIN            shift and go to state 43
    VARS            shift and go to state 44
    PROGRAM         shift and go to state 45

    callvalues                     shift and go to state 211
    exp                            shift and go to state 144
    term                           shift and go to state 131
    factor                         shift and go to state 132
    varcte                         shift and go to state 133
    call                           shift and go to state 134
    var                            shift and go to state 135

state 200

    (51) callvalues_aux -> empty .
    RPAREN          reduce using rule 51 (callvalues_aux -> empty .)


state 201

    (87) forloop -> FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO . createfinaltempvar expression validateloopend DO openjumpslot block filljumps
    (90) createfinaltempvar -> .
    LPAREN          reduce using rule 90 (createfinaltempvar -> .)
    CTEBOOL         reduce using rule 90 (createfinaltempvar -> .)
    CTEFLOAT        reduce using rule 90 (createfinaltempvar -> .)
    CTEINT          reduce using rule 90 (createfinaltempvar -> .)
    ID              reduce using rule 90 (createfinaltempvar -> .)
    BOOL            reduce using rule 90 (createfinaltempvar -> .)
    FLOAT           reduce using rule 90 (createfinaltempvar -> .)
    INT             reduce using rule 90 (createfinaltempvar -> .)
    ELSE            reduce using rule 90 (createfinaltempvar -> .)
    IF              reduce using rule 90 (createfinaltempvar -> .)
    PRINT           reduce using rule 90 (createfinaltempvar -> .)
    INPUT           reduce using rule 90 (createfinaltempvar -> .)
    WHILE           reduce using rule 90 (createfinaltempvar -> .)
    DO              reduce using rule 90 (createfinaltempvar -> .)
    BY              reduce using rule 90 (createfinaltempvar -> .)
    TO              reduce using rule 90 (createfinaltempvar -> .)
    FROM            reduce using rule 90 (createfinaltempvar -> .)
    VOID            reduce using rule 90 (createfinaltempvar -> .)
    RETURN          reduce using rule 90 (createfinaltempvar -> .)
    FUNC            reduce using rule 90 (createfinaltempvar -> .)
    MAIN            reduce using rule 90 (createfinaltempvar -> .)
    VARS            reduce using rule 90 (createfinaltempvar -> .)
    PROGRAM         reduce using rule 90 (createfinaltempvar -> .)

    createfinaltempvar             shift and go to state 212

state 202

    (93) dowhileloop -> DO saveposition block WHILE LPAREN expression . RPAREN openjumpslot
    RPAREN          shift and go to state 213


state 203

    (92) whileloop -> WHILE saveposition LPAREN expression RPAREN openjumpslot . block filljumps
    (4) block -> . LCURLY blockcontent RCURLY
    LCURLY          shift and go to state 119

    block                          shift and go to state 214

state 204

    (82) factor -> LPAREN fakefloor super_exp RPAREN .
    DIVIDE          reduce using rule 82 (factor -> LPAREN fakefloor super_exp RPAREN .)
    TIMES           reduce using rule 82 (factor -> LPAREN fakefloor super_exp RPAREN .)
    MINUS           reduce using rule 82 (factor -> LPAREN fakefloor super_exp RPAREN .)
    PLUS            reduce using rule 82 (factor -> LPAREN fakefloor super_exp RPAREN .)
    NEQ             reduce using rule 82 (factor -> LPAREN fakefloor super_exp RPAREN .)
    EQ              reduce using rule 82 (factor -> LPAREN fakefloor super_exp RPAREN .)
    LTE             reduce using rule 82 (factor -> LPAREN fakefloor super_exp RPAREN .)
    GTE             reduce using rule 82 (factor -> LPAREN fakefloor super_exp RPAREN .)
    LT              reduce using rule 82 (factor -> LPAREN fakefloor super_exp RPAREN .)
    GT              reduce using rule 82 (factor -> LPAREN fakefloor super_exp RPAREN .)
    OR              reduce using rule 82 (factor -> LPAREN fakefloor super_exp RPAREN .)
    AND             reduce using rule 82 (factor -> LPAREN fakefloor super_exp RPAREN .)
    COMMA           reduce using rule 82 (factor -> LPAREN fakefloor super_exp RPAREN .)
    RPAREN          reduce using rule 82 (factor -> LPAREN fakefloor super_exp RPAREN .)
    SEMICOLON       reduce using rule 82 (factor -> LPAREN fakefloor super_exp RPAREN .)
    TO              reduce using rule 82 (factor -> LPAREN fakefloor super_exp RPAREN .)
    DO              reduce using rule 82 (factor -> LPAREN fakefloor super_exp RPAREN .)


state 205

    (54) super_exp_aux -> logic super_exp .
    COMMA           reduce using rule 54 (super_exp_aux -> logic super_exp .)
    RPAREN          reduce using rule 54 (super_exp_aux -> logic super_exp .)


state 206

    (60) expression_aux -> relation expression .
    OR              reduce using rule 60 (expression_aux -> relation expression .)
    AND             reduce using rule 60 (expression_aux -> relation expression .)
    COMMA           reduce using rule 60 (expression_aux -> relation expression .)
    RPAREN          reduce using rule 60 (expression_aux -> relation expression .)
    SEMICOLON       reduce using rule 60 (expression_aux -> relation expression .)
    TO              reduce using rule 60 (expression_aux -> relation expression .)
    DO              reduce using rule 60 (expression_aux -> relation expression .)


state 207

    (70) exp_aux -> exp_sign exp .
    NEQ             reduce using rule 70 (exp_aux -> exp_sign exp .)
    EQ              reduce using rule 70 (exp_aux -> exp_sign exp .)
    LTE             reduce using rule 70 (exp_aux -> exp_sign exp .)
    GTE             reduce using rule 70 (exp_aux -> exp_sign exp .)
    LT              reduce using rule 70 (exp_aux -> exp_sign exp .)
    GT              reduce using rule 70 (exp_aux -> exp_sign exp .)
    OR              reduce using rule 70 (exp_aux -> exp_sign exp .)
    AND             reduce using rule 70 (exp_aux -> exp_sign exp .)
    COMMA           reduce using rule 70 (exp_aux -> exp_sign exp .)
    RPAREN          reduce using rule 70 (exp_aux -> exp_sign exp .)
    SEMICOLON       reduce using rule 70 (exp_aux -> exp_sign exp .)
    TO              reduce using rule 70 (exp_aux -> exp_sign exp .)
    DO              reduce using rule 70 (exp_aux -> exp_sign exp .)


state 208

    (76) term_aux -> term_sign term .
    MINUS           reduce using rule 76 (term_aux -> term_sign term .)
    PLUS            reduce using rule 76 (term_aux -> term_sign term .)
    NEQ             reduce using rule 76 (term_aux -> term_sign term .)
    EQ              reduce using rule 76 (term_aux -> term_sign term .)
    LTE             reduce using rule 76 (term_aux -> term_sign term .)
    GTE             reduce using rule 76 (term_aux -> term_sign term .)
    LT              reduce using rule 76 (term_aux -> term_sign term .)
    GT              reduce using rule 76 (term_aux -> term_sign term .)
    OR              reduce using rule 76 (term_aux -> term_sign term .)
    AND             reduce using rule 76 (term_aux -> term_sign term .)
    COMMA           reduce using rule 76 (term_aux -> term_sign term .)
    RPAREN          reduce using rule 76 (term_aux -> term_sign term .)
    SEMICOLON       reduce using rule 76 (term_aux -> term_sign term .)
    TO              reduce using rule 76 (term_aux -> term_sign term .)
    DO              reduce using rule 76 (term_aux -> term_sign term .)


state 209

    (106) condition -> IF LPAREN super_exp RPAREN openjumpslot block . filljumps
    (107) condition -> IF LPAREN super_exp RPAREN openjumpslot block . ELSE filljumps openjumpslot block filljumps
    (110) filljumps -> .
    ELSE            shift and go to state 216
    ID              reduce using rule 110 (filljumps -> .)
    FROM            reduce using rule 110 (filljumps -> .)
    DO              reduce using rule 110 (filljumps -> .)
    WHILE           reduce using rule 110 (filljumps -> .)
    INPUT           reduce using rule 110 (filljumps -> .)
    PRINT           reduce using rule 110 (filljumps -> .)
    IF              reduce using rule 110 (filljumps -> .)
    RCURLY          reduce using rule 110 (filljumps -> .)
    RETURN          reduce using rule 110 (filljumps -> .)

    filljumps                      shift and go to state 215

state 210

    (6) returnblock -> LCURLY decvars blockcontent RETURN exp SEMICOLON . RCURLY
    RCURLY          shift and go to state 217


state 211

    (50) callvalues_aux -> COMMA callvalues .
    RPAREN          reduce using rule 50 (callvalues_aux -> COMMA callvalues .)


state 212

    (87) forloop -> FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar . expression validateloopend DO openjumpslot block filljumps
    (62) expression -> . exp expression_quadgen expression_aux
    (72) exp -> . term exp_quadgen exp_aux
    (78) term -> . factor term_quadgen term_aux
    (82) factor -> . LPAREN fakefloor super_exp RPAREN
    (83) factor -> . varcte
    (84) factor -> . call
    (85) factor -> . var
    (111) varcte -> . CTEBOOL
    (112) varcte -> . CTEFLOAT
    (113) varcte -> . CTEINT
