Grammar:

Rule 0     S' -> program
    LCURLY          shift and go to state 48

    block                          shift and go to state 157

state 157

    (51) forloop -> FROM var ASSIGN expression TO expression BY expression DO block .
    ID              reduce using rule 51 (forloop -> FROM var ASSIGN expression TO expression BY expression DO block .)
    FROM            reduce using rule 51 (forloop -> FROM var ASSIGN expression TO expression BY expression DO block .)
    WHILE           reduce using rule 51 (forloop -> FROM var ASSIGN expression TO expression BY expression DO block .)
    INPUT           reduce using rule 51 (forloop -> FROM var ASSIGN expression TO expression BY expression DO block .)
    PRINT           reduce using rule 51 (forloop -> FROM var ASSIGN expression TO expression BY expression DO block .)
    IF              reduce using rule 51 (forloop -> FROM var ASSIGN expression TO expression BY expression DO block .)
    RCURLY          reduce using rule 51 (forloop -> FROM var ASSIGN expression TO expression BY expression DO block .)
    RETURN          reduce using rule 51 (forloop -> FROM var ASSIGN expression TO expression BY expression DO block .)
