Grammar:

Rule 0     S' -> program
    RPAREN          shift and go to state 186


state 147

    (101) assignment -> var_access assignment_sign expression . SEMICOLON
    SEMICOLON       shift and go to state 187


state 148

    (57) super_exp -> expression super_exp_quadgen super_exp_aux .
    RETURN          reduce using rule 57 (super_exp -> expression super_exp_quadgen super_exp_aux .)
    ID              reduce using rule 57 (super_exp -> expression super_exp_quadgen super_exp_aux .)
    FROM            reduce using rule 57 (super_exp -> expression super_exp_quadgen super_exp_aux .)
    DO              reduce using rule 57 (super_exp -> expression super_exp_quadgen super_exp_aux .)
    WHILE           reduce using rule 57 (super_exp -> expression super_exp_quadgen super_exp_aux .)
    INPUT           reduce using rule 57 (super_exp -> expression super_exp_quadgen super_exp_aux .)
    PRINT           reduce using rule 57 (super_exp -> expression super_exp_quadgen super_exp_aux .)
    IF              reduce using rule 57 (super_exp -> expression super_exp_quadgen super_exp_aux .)
    RCURLY          reduce using rule 57 (super_exp -> expression super_exp_quadgen super_exp_aux .)
    COMMA           reduce using rule 57 (super_exp -> expression super_exp_quadgen super_exp_aux .)
    RPAREN          reduce using rule 57 (super_exp -> expression super_exp_quadgen super_exp_aux .)


state 149

    (55) super_exp_aux -> logic . super_exp
    (57) super_exp -> . expression super_exp_quadgen super_exp_aux
    (63) expression -> . exp expression_quadgen expression_aux
    (73) exp -> . term exp_quadgen exp_aux
    (79) term -> . factor term_quadgen term_aux
    (83) factor -> . LPAREN fakefloor super_exp RPAREN
    (84) factor -> . varcte
    (85) factor -> . var_access
    (86) factor -> . call
    (117) varcte -> . CTEBOOL
    (118) varcte -> . CTEFLOAT
    (119) varcte -> . CTEINT
    (87) var_access -> . ID verify_id access_dim
    (88) var_access -> . ID
    (47) call -> . ID generate_era LPAREN callvalues RPAREN
    LPAREN          shift and go to state 106
    CTEBOOL         shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTEINT          shift and go to state 112
    ID              shift and go to state 113

    super_exp                      shift and go to state 188
    expression                     shift and go to state 102
    exp                            shift and go to state 103
    term                           shift and go to state 104
    factor                         shift and go to state 105
    varcte                         shift and go to state 107
    var_access                     shift and go to state 108
    call                           shift and go to state 109

state 150

    (56) super_exp_aux -> empty .
    RETURN          reduce using rule 56 (super_exp_aux -> empty .)
    ID              reduce using rule 56 (super_exp_aux -> empty .)
    FROM            reduce using rule 56 (super_exp_aux -> empty .)
    DO              reduce using rule 56 (super_exp_aux -> empty .)
    WHILE           reduce using rule 56 (super_exp_aux -> empty .)
    INPUT           reduce using rule 56 (super_exp_aux -> empty .)
    PRINT           reduce using rule 56 (super_exp_aux -> empty .)
    IF              reduce using rule 56 (super_exp_aux -> empty .)
    RCURLY          reduce using rule 56 (super_exp_aux -> empty .)
    COMMA           reduce using rule 56 (super_exp_aux -> empty .)
    RPAREN          reduce using rule 56 (super_exp_aux -> empty .)


state 151

    (58) logic -> OR .
    LPAREN          reduce using rule 58 (logic -> OR .)
    CTEBOOL         reduce using rule 58 (logic -> OR .)
    CTEFLOAT        reduce using rule 58 (logic -> OR .)
    CTEINT          reduce using rule 58 (logic -> OR .)
    ID              reduce using rule 58 (logic -> OR .)


state 152

    (59) logic -> AND .
    LPAREN          reduce using rule 59 (logic -> AND .)
    CTEBOOL         reduce using rule 59 (logic -> AND .)
    CTEFLOAT        reduce using rule 59 (logic -> AND .)
    CTEINT          reduce using rule 59 (logic -> AND .)
    ID              reduce using rule 59 (logic -> AND .)


state 153

    (63) expression -> exp expression_quadgen expression_aux .
    OR              reduce using rule 63 (expression -> exp expression_quadgen expression_aux .)
    AND             reduce using rule 63 (expression -> exp expression_quadgen expression_aux .)
    RETURN          reduce using rule 63 (expression -> exp expression_quadgen expression_aux .)
    ID              reduce using rule 63 (expression -> exp expression_quadgen expression_aux .)
    FROM            reduce using rule 63 (expression -> exp expression_quadgen expression_aux .)
    DO              reduce using rule 63 (expression -> exp expression_quadgen expression_aux .)
    WHILE           reduce using rule 63 (expression -> exp expression_quadgen expression_aux .)
    INPUT           reduce using rule 63 (expression -> exp expression_quadgen expression_aux .)
    PRINT           reduce using rule 63 (expression -> exp expression_quadgen expression_aux .)
    IF              reduce using rule 63 (expression -> exp expression_quadgen expression_aux .)
    RCURLY          reduce using rule 63 (expression -> exp expression_quadgen expression_aux .)
    COMMA           reduce using rule 63 (expression -> exp expression_quadgen expression_aux .)
    RPAREN          reduce using rule 63 (expression -> exp expression_quadgen expression_aux .)
    SEMICOLON       reduce using rule 63 (expression -> exp expression_quadgen expression_aux .)
    TO              reduce using rule 63 (expression -> exp expression_quadgen expression_aux .)


state 154

    (61) expression_aux -> relation . expression
    (63) expression -> . exp expression_quadgen expression_aux
    (73) exp -> . term exp_quadgen exp_aux
    (79) term -> . factor term_quadgen term_aux
    (83) factor -> . LPAREN fakefloor super_exp RPAREN
    (84) factor -> . varcte
    (85) factor -> . var_access
    (86) factor -> . call
    (117) varcte -> . CTEBOOL
    (118) varcte -> . CTEFLOAT
    (119) varcte -> . CTEINT
    (87) var_access -> . ID verify_id access_dim
    (88) var_access -> . ID
    (47) call -> . ID generate_era LPAREN callvalues RPAREN
    LPAREN          shift and go to state 106
    CTEBOOL         shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTEINT          shift and go to state 112
    ID              shift and go to state 113

    expression                     shift and go to state 189
    exp                            shift and go to state 103
    term                           shift and go to state 104
    factor                         shift and go to state 105
    varcte                         shift and go to state 107
    var_access                     shift and go to state 108
    call                           shift and go to state 109

state 155

    (62) expression_aux -> empty .
    OR              reduce using rule 62 (expression_aux -> empty .)
    AND             reduce using rule 62 (expression_aux -> empty .)
    RETURN          reduce using rule 62 (expression_aux -> empty .)
    ID              reduce using rule 62 (expression_aux -> empty .)
    FROM            reduce using rule 62 (expression_aux -> empty .)
    DO              reduce using rule 62 (expression_aux -> empty .)
    WHILE           reduce using rule 62 (expression_aux -> empty .)
    INPUT           reduce using rule 62 (expression_aux -> empty .)
    PRINT           reduce using rule 62 (expression_aux -> empty .)
    IF              reduce using rule 62 (expression_aux -> empty .)
    RCURLY          reduce using rule 62 (expression_aux -> empty .)
    COMMA           reduce using rule 62 (expression_aux -> empty .)
    RPAREN          reduce using rule 62 (expression_aux -> empty .)
    SEMICOLON       reduce using rule 62 (expression_aux -> empty .)
    TO              reduce using rule 62 (expression_aux -> empty .)


state 156

    (64) relation -> NEQ .
    LPAREN          reduce using rule 64 (relation -> NEQ .)
    CTEBOOL         reduce using rule 64 (relation -> NEQ .)
    CTEFLOAT        reduce using rule 64 (relation -> NEQ .)
    CTEINT          reduce using rule 64 (relation -> NEQ .)
    ID              reduce using rule 64 (relation -> NEQ .)


state 157

    (65) relation -> EQ .
    LPAREN          reduce using rule 65 (relation -> EQ .)
    CTEBOOL         reduce using rule 65 (relation -> EQ .)
    CTEFLOAT        reduce using rule 65 (relation -> EQ .)
    CTEINT          reduce using rule 65 (relation -> EQ .)
    ID              reduce using rule 65 (relation -> EQ .)


state 158

    (66) relation -> LTE .
    LPAREN          reduce using rule 66 (relation -> LTE .)
    CTEBOOL         reduce using rule 66 (relation -> LTE .)
    CTEFLOAT        reduce using rule 66 (relation -> LTE .)
    CTEINT          reduce using rule 66 (relation -> LTE .)
    ID              reduce using rule 66 (relation -> LTE .)


state 159

    (67) relation -> GTE .
    LPAREN          reduce using rule 67 (relation -> GTE .)
    CTEBOOL         reduce using rule 67 (relation -> GTE .)
    CTEFLOAT        reduce using rule 67 (relation -> GTE .)
    CTEINT          reduce using rule 67 (relation -> GTE .)
    ID              reduce using rule 67 (relation -> GTE .)


state 160

    (68) relation -> LT .
    LPAREN          reduce using rule 68 (relation -> LT .)
    CTEBOOL         reduce using rule 68 (relation -> LT .)
    CTEFLOAT        reduce using rule 68 (relation -> LT .)
    CTEINT          reduce using rule 68 (relation -> LT .)
    ID              reduce using rule 68 (relation -> LT .)


state 161

    (69) relation -> GT .
    LPAREN          reduce using rule 69 (relation -> GT .)
    CTEBOOL         reduce using rule 69 (relation -> GT .)
    CTEFLOAT        reduce using rule 69 (relation -> GT .)
    CTEINT          reduce using rule 69 (relation -> GT .)
    ID              reduce using rule 69 (relation -> GT .)


state 162

    (73) exp -> term exp_quadgen exp_aux .
    NEQ             reduce using rule 73 (exp -> term exp_quadgen exp_aux .)
    EQ              reduce using rule 73 (exp -> term exp_quadgen exp_aux .)
    LTE             reduce using rule 73 (exp -> term exp_quadgen exp_aux .)
    GTE             reduce using rule 73 (exp -> term exp_quadgen exp_aux .)
    LT              reduce using rule 73 (exp -> term exp_quadgen exp_aux .)
    GT              reduce using rule 73 (exp -> term exp_quadgen exp_aux .)
    OR              reduce using rule 73 (exp -> term exp_quadgen exp_aux .)
    AND             reduce using rule 73 (exp -> term exp_quadgen exp_aux .)
    RETURN          reduce using rule 73 (exp -> term exp_quadgen exp_aux .)
    ID              reduce using rule 73 (exp -> term exp_quadgen exp_aux .)
    FROM            reduce using rule 73 (exp -> term exp_quadgen exp_aux .)
    DO              reduce using rule 73 (exp -> term exp_quadgen exp_aux .)
    WHILE           reduce using rule 73 (exp -> term exp_quadgen exp_aux .)
    INPUT           reduce using rule 73 (exp -> term exp_quadgen exp_aux .)
    PRINT           reduce using rule 73 (exp -> term exp_quadgen exp_aux .)
    IF              reduce using rule 73 (exp -> term exp_quadgen exp_aux .)
    RCURLY          reduce using rule 73 (exp -> term exp_quadgen exp_aux .)
    COMMA           reduce using rule 73 (exp -> term exp_quadgen exp_aux .)
    RPAREN          reduce using rule 73 (exp -> term exp_quadgen exp_aux .)
    SEMICOLON       reduce using rule 73 (exp -> term exp_quadgen exp_aux .)
    TO              reduce using rule 73 (exp -> term exp_quadgen exp_aux .)
    RBRACKET        reduce using rule 73 (exp -> term exp_quadgen exp_aux .)


state 163

    (71) exp_aux -> exp_sign . exp
    (73) exp -> . term exp_quadgen exp_aux
    (79) term -> . factor term_quadgen term_aux
    (83) factor -> . LPAREN fakefloor super_exp RPAREN
    (84) factor -> . varcte
    (85) factor -> . var_access
    (86) factor -> . call
    (117) varcte -> . CTEBOOL
    (118) varcte -> . CTEFLOAT
    (119) varcte -> . CTEINT
    (87) var_access -> . ID verify_id access_dim
    (88) var_access -> . ID
    (47) call -> . ID generate_era LPAREN callvalues RPAREN
    LPAREN          shift and go to state 106
    CTEBOOL         shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTEINT          shift and go to state 112
    ID              shift and go to state 113

    exp                            shift and go to state 190
    term                           shift and go to state 104
    factor                         shift and go to state 105
    varcte                         shift and go to state 107
    var_access                     shift and go to state 108
    call                           shift and go to state 109

state 164

    (72) exp_aux -> empty .
    NEQ             reduce using rule 72 (exp_aux -> empty .)
    EQ              reduce using rule 72 (exp_aux -> empty .)
    LTE             reduce using rule 72 (exp_aux -> empty .)
    GTE             reduce using rule 72 (exp_aux -> empty .)
    LT              reduce using rule 72 (exp_aux -> empty .)
    GT              reduce using rule 72 (exp_aux -> empty .)
    OR              reduce using rule 72 (exp_aux -> empty .)
    AND             reduce using rule 72 (exp_aux -> empty .)
    RETURN          reduce using rule 72 (exp_aux -> empty .)
    ID              reduce using rule 72 (exp_aux -> empty .)
    FROM            reduce using rule 72 (exp_aux -> empty .)
    DO              reduce using rule 72 (exp_aux -> empty .)
    WHILE           reduce using rule 72 (exp_aux -> empty .)
    INPUT           reduce using rule 72 (exp_aux -> empty .)
    PRINT           reduce using rule 72 (exp_aux -> empty .)
    IF              reduce using rule 72 (exp_aux -> empty .)
    RCURLY          reduce using rule 72 (exp_aux -> empty .)
    COMMA           reduce using rule 72 (exp_aux -> empty .)
    RPAREN          reduce using rule 72 (exp_aux -> empty .)
    SEMICOLON       reduce using rule 72 (exp_aux -> empty .)
    TO              reduce using rule 72 (exp_aux -> empty .)
    RBRACKET        reduce using rule 72 (exp_aux -> empty .)


state 165

    (74) exp_sign -> MINUS .
    LPAREN          reduce using rule 74 (exp_sign -> MINUS .)
    CTEBOOL         reduce using rule 74 (exp_sign -> MINUS .)
    CTEFLOAT        reduce using rule 74 (exp_sign -> MINUS .)
    CTEINT          reduce using rule 74 (exp_sign -> MINUS .)
    ID              reduce using rule 74 (exp_sign -> MINUS .)


state 166

    (75) exp_sign -> PLUS .
    LPAREN          reduce using rule 75 (exp_sign -> PLUS .)
    CTEBOOL         reduce using rule 75 (exp_sign -> PLUS .)
    CTEFLOAT        reduce using rule 75 (exp_sign -> PLUS .)
    CTEINT          reduce using rule 75 (exp_sign -> PLUS .)
    ID              reduce using rule 75 (exp_sign -> PLUS .)


state 167

    (79) term -> factor term_quadgen term_aux .
    MINUS           reduce using rule 79 (term -> factor term_quadgen term_aux .)
    PLUS            reduce using rule 79 (term -> factor term_quadgen term_aux .)
    NEQ             reduce using rule 79 (term -> factor term_quadgen term_aux .)
    EQ              reduce using rule 79 (term -> factor term_quadgen term_aux .)
    LTE             reduce using rule 79 (term -> factor term_quadgen term_aux .)
    GTE             reduce using rule 79 (term -> factor term_quadgen term_aux .)
    LT              reduce using rule 79 (term -> factor term_quadgen term_aux .)
    GT              reduce using rule 79 (term -> factor term_quadgen term_aux .)
    OR              reduce using rule 79 (term -> factor term_quadgen term_aux .)
    AND             reduce using rule 79 (term -> factor term_quadgen term_aux .)
    RETURN          reduce using rule 79 (term -> factor term_quadgen term_aux .)
    ID              reduce using rule 79 (term -> factor term_quadgen term_aux .)
    FROM            reduce using rule 79 (term -> factor term_quadgen term_aux .)
    DO              reduce using rule 79 (term -> factor term_quadgen term_aux .)
    WHILE           reduce using rule 79 (term -> factor term_quadgen term_aux .)
    INPUT           reduce using rule 79 (term -> factor term_quadgen term_aux .)
    PRINT           reduce using rule 79 (term -> factor term_quadgen term_aux .)
    IF              reduce using rule 79 (term -> factor term_quadgen term_aux .)
    RCURLY          reduce using rule 79 (term -> factor term_quadgen term_aux .)
    COMMA           reduce using rule 79 (term -> factor term_quadgen term_aux .)
    RPAREN          reduce using rule 79 (term -> factor term_quadgen term_aux .)
    SEMICOLON       reduce using rule 79 (term -> factor term_quadgen term_aux .)
    TO              reduce using rule 79 (term -> factor term_quadgen term_aux .)
    RBRACKET        reduce using rule 79 (term -> factor term_quadgen term_aux .)


state 168

    (77) term_aux -> term_sign . term
    (79) term -> . factor term_quadgen term_aux
    (83) factor -> . LPAREN fakefloor super_exp RPAREN
    (84) factor -> . varcte
    (85) factor -> . var_access
    (86) factor -> . call
    (117) varcte -> . CTEBOOL
    (118) varcte -> . CTEFLOAT
    (119) varcte -> . CTEINT
    (87) var_access -> . ID verify_id access_dim
    (88) var_access -> . ID
    (47) call -> . ID generate_era LPAREN callvalues RPAREN
    LPAREN          shift and go to state 106
    CTEBOOL         shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTEINT          shift and go to state 112
    ID              shift and go to state 113

    term                           shift and go to state 191
    factor                         shift and go to state 105
    varcte                         shift and go to state 107
    var_access                     shift and go to state 108
    call                           shift and go to state 109

state 169

    (78) term_aux -> empty .
    MINUS           reduce using rule 78 (term_aux -> empty .)
    PLUS            reduce using rule 78 (term_aux -> empty .)
    NEQ             reduce using rule 78 (term_aux -> empty .)
    EQ              reduce using rule 78 (term_aux -> empty .)
    LTE             reduce using rule 78 (term_aux -> empty .)
    GTE             reduce using rule 78 (term_aux -> empty .)
    LT              reduce using rule 78 (term_aux -> empty .)
    GT              reduce using rule 78 (term_aux -> empty .)
    OR              reduce using rule 78 (term_aux -> empty .)
    AND             reduce using rule 78 (term_aux -> empty .)
    RETURN          reduce using rule 78 (term_aux -> empty .)
    ID              reduce using rule 78 (term_aux -> empty .)
    FROM            reduce using rule 78 (term_aux -> empty .)
    DO              reduce using rule 78 (term_aux -> empty .)
    WHILE           reduce using rule 78 (term_aux -> empty .)
    INPUT           reduce using rule 78 (term_aux -> empty .)
    PRINT           reduce using rule 78 (term_aux -> empty .)
    IF              reduce using rule 78 (term_aux -> empty .)
    RCURLY          reduce using rule 78 (term_aux -> empty .)
    COMMA           reduce using rule 78 (term_aux -> empty .)
    RPAREN          reduce using rule 78 (term_aux -> empty .)
    SEMICOLON       reduce using rule 78 (term_aux -> empty .)
    TO              reduce using rule 78 (term_aux -> empty .)
    RBRACKET        reduce using rule 78 (term_aux -> empty .)


state 170

    (80) term_sign -> DIVIDE .
    LPAREN          reduce using rule 80 (term_sign -> DIVIDE .)
    CTEBOOL         reduce using rule 80 (term_sign -> DIVIDE .)
    CTEFLOAT        reduce using rule 80 (term_sign -> DIVIDE .)
    CTEINT          reduce using rule 80 (term_sign -> DIVIDE .)
    ID              reduce using rule 80 (term_sign -> DIVIDE .)


state 171

    (81) term_sign -> TIMES .
    LPAREN          reduce using rule 81 (term_sign -> TIMES .)
    CTEBOOL         reduce using rule 81 (term_sign -> TIMES .)
    CTEFLOAT        reduce using rule 81 (term_sign -> TIMES .)
    CTEINT          reduce using rule 81 (term_sign -> TIMES .)
    ID              reduce using rule 81 (term_sign -> TIMES .)


state 172

    (83) factor -> LPAREN fakefloor super_exp . RPAREN
    RPAREN          shift and go to state 192


state 173

    (47) call -> ID generate_era LPAREN callvalues . RPAREN
    RPAREN          shift and go to state 193


state 174

    (52) callvalues -> empty .
    RPAREN          reduce using rule 52 (callvalues -> empty .)


state 175

    (53) callvalues -> callvalue . callvalues_aux
    (49) callvalues_aux -> . empty
    (50) callvalues_aux -> . COMMA callvalues
    (135) empty -> .
    COMMA           shift and go to state 196
    RPAREN          reduce using rule 135 (empty -> .)

    callvalues_aux                 shift and go to state 194
    empty                          shift and go to state 195

state 176

    (51) callvalue -> exp . generate_param
    (54) generate_param -> .
    COMMA           reduce using rule 54 (generate_param -> .)
    RPAREN          reduce using rule 54 (generate_param -> .)

    generate_param                 shift and go to state 197

state 177

    (91) access_dim -> fakefloor LBRACKET . exp RBRACKET verify_dim access_dim
    (73) exp -> . term exp_quadgen exp_aux
    (79) term -> . factor term_quadgen term_aux
    (83) factor -> . LPAREN fakefloor super_exp RPAREN
    (84) factor -> . varcte
    (85) factor -> . var_access
    (86) factor -> . call
    (117) varcte -> . CTEBOOL
    (118) varcte -> . CTEFLOAT
    (119) varcte -> . CTEINT
    (87) var_access -> . ID verify_id access_dim
    (88) var_access -> . ID
    (47) call -> . ID generate_era LPAREN callvalues RPAREN
    LPAREN          shift and go to state 106
    CTEBOOL         shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTEINT          shift and go to state 112
    ID              shift and go to state 113

    exp                            shift and go to state 198
    term                           shift and go to state 104
    factor                         shift and go to state 105
    varcte                         shift and go to state 107
    var_access                     shift and go to state 108
    call                           shift and go to state 109

state 178

    (94) forloop -> FROM forloopcontrolvar assignment_sign expression . validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot block filljumps
    (96) validatecontrolvar -> .
    TO              reduce using rule 96 (validatecontrolvar -> .)

    validatecontrolvar             shift and go to state 199

state 179

    (100) dowhileloop -> DO saveposition block WHILE . LPAREN expression RPAREN openjumpslot
    LPAREN          shift and go to state 200


state 180

    (4) block -> LCURLY blockcontent . RCURLY
    RCURLY          shift and go to state 201


state 181

    (99) whileloop -> WHILE saveposition LPAREN expression . RPAREN openjumpslot block filljumps
    RPAREN          shift and go to state 202


state 182

    (103) read -> INPUT LPAREN readaux RPAREN . SEMICOLON
    SEMICOLON       shift and go to state 203


state 183

    (104) readaux -> readvalue COMMA . readaux
    (104) readaux -> . readvalue COMMA readaux
    (105) readaux -> . readvalue
    (106) readvalue -> . ID
    ID              shift and go to state 141

    readvalue                      shift and go to state 140
    readaux                        shift and go to state 204

state 184

    (107) write -> PRINT LPAREN writeaux RPAREN . SEMICOLON
    SEMICOLON       shift and go to state 205


state 185

    (109) writeaux -> writevalues COMMA . writeaux
    (108) writeaux -> . writevalues
    (109) writeaux -> . writevalues COMMA writeaux
    (110) writevalues -> . CTESTRING
    (111) writevalues -> . super_exp
    (57) super_exp -> . expression super_exp_quadgen super_exp_aux
    (63) expression -> . exp expression_quadgen expression_aux
    (73) exp -> . term exp_quadgen exp_aux
    (79) term -> . factor term_quadgen term_aux
    (83) factor -> . LPAREN fakefloor super_exp RPAREN
    (84) factor -> . varcte
    (85) factor -> . var_access
    (86) factor -> . call
    (117) varcte -> . CTEBOOL
    (118) varcte -> . CTEFLOAT
    (119) varcte -> . CTEINT
    (87) var_access -> . ID verify_id access_dim
    (88) var_access -> . ID
    (47) call -> . ID generate_era LPAREN callvalues RPAREN
    CTESTRING       shift and go to state 144
    LPAREN          shift and go to state 106
    CTEBOOL         shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTEINT          shift and go to state 112
    ID              shift and go to state 113

    writevalues                    shift and go to state 143
    writeaux                       shift and go to state 206
    super_exp                      shift and go to state 145
    expression                     shift and go to state 102
    exp                            shift and go to state 103
    term                           shift and go to state 104
    factor                         shift and go to state 105
    varcte                         shift and go to state 107
    var_access                     shift and go to state 108
    call                           shift and go to state 109

state 186

    (112) condition -> IF LPAREN super_exp RPAREN . openjumpslot block filljumps
    (113) condition -> IF LPAREN super_exp RPAREN . openjumpslot block ELSE filljumps openjumpslot block filljumps
    (114) openjumpslot -> .
    LCURLY          reduce using rule 114 (openjumpslot -> .)

    openjumpslot                   shift and go to state 207

state 187

    (101) assignment -> var_access assignment_sign expression SEMICOLON .
    RETURN          reduce using rule 101 (assignment -> var_access assignment_sign expression SEMICOLON .)
    ID              reduce using rule 101 (assignment -> var_access assignment_sign expression SEMICOLON .)
    FROM            reduce using rule 101 (assignment -> var_access assignment_sign expression SEMICOLON .)
    DO              reduce using rule 101 (assignment -> var_access assignment_sign expression SEMICOLON .)
    WHILE           reduce using rule 101 (assignment -> var_access assignment_sign expression SEMICOLON .)
    INPUT           reduce using rule 101 (assignment -> var_access assignment_sign expression SEMICOLON .)
    PRINT           reduce using rule 101 (assignment -> var_access assignment_sign expression SEMICOLON .)
    IF              reduce using rule 101 (assignment -> var_access assignment_sign expression SEMICOLON .)
    RCURLY          reduce using rule 101 (assignment -> var_access assignment_sign expression SEMICOLON .)


state 188

    (55) super_exp_aux -> logic super_exp .
    RETURN          reduce using rule 55 (super_exp_aux -> logic super_exp .)
    ID              reduce using rule 55 (super_exp_aux -> logic super_exp .)
    FROM            reduce using rule 55 (super_exp_aux -> logic super_exp .)
    DO              reduce using rule 55 (super_exp_aux -> logic super_exp .)
    WHILE           reduce using rule 55 (super_exp_aux -> logic super_exp .)
    INPUT           reduce using rule 55 (super_exp_aux -> logic super_exp .)
    PRINT           reduce using rule 55 (super_exp_aux -> logic super_exp .)
    IF              reduce using rule 55 (super_exp_aux -> logic super_exp .)
    RCURLY          reduce using rule 55 (super_exp_aux -> logic super_exp .)
    COMMA           reduce using rule 55 (super_exp_aux -> logic super_exp .)
    RPAREN          reduce using rule 55 (super_exp_aux -> logic super_exp .)


state 189

    (61) expression_aux -> relation expression .
    OR              reduce using rule 61 (expression_aux -> relation expression .)
    AND             reduce using rule 61 (expression_aux -> relation expression .)
    RETURN          reduce using rule 61 (expression_aux -> relation expression .)
    ID              reduce using rule 61 (expression_aux -> relation expression .)
    FROM            reduce using rule 61 (expression_aux -> relation expression .)
    DO              reduce using rule 61 (expression_aux -> relation expression .)
    WHILE           reduce using rule 61 (expression_aux -> relation expression .)
    INPUT           reduce using rule 61 (expression_aux -> relation expression .)
    PRINT           reduce using rule 61 (expression_aux -> relation expression .)
    IF              reduce using rule 61 (expression_aux -> relation expression .)
    RCURLY          reduce using rule 61 (expression_aux -> relation expression .)
    COMMA           reduce using rule 61 (expression_aux -> relation expression .)
    RPAREN          reduce using rule 61 (expression_aux -> relation expression .)
    SEMICOLON       reduce using rule 61 (expression_aux -> relation expression .)
    TO              reduce using rule 61 (expression_aux -> relation expression .)


state 190

    (71) exp_aux -> exp_sign exp .
    NEQ             reduce using rule 71 (exp_aux -> exp_sign exp .)
    EQ              reduce using rule 71 (exp_aux -> exp_sign exp .)
    LTE             reduce using rule 71 (exp_aux -> exp_sign exp .)
    GTE             reduce using rule 71 (exp_aux -> exp_sign exp .)
    LT              reduce using rule 71 (exp_aux -> exp_sign exp .)
    GT              reduce using rule 71 (exp_aux -> exp_sign exp .)
    OR              reduce using rule 71 (exp_aux -> exp_sign exp .)
    AND             reduce using rule 71 (exp_aux -> exp_sign exp .)
    RETURN          reduce using rule 71 (exp_aux -> exp_sign exp .)
    ID              reduce using rule 71 (exp_aux -> exp_sign exp .)
    FROM            reduce using rule 71 (exp_aux -> exp_sign exp .)
    DO              reduce using rule 71 (exp_aux -> exp_sign exp .)
    WHILE           reduce using rule 71 (exp_aux -> exp_sign exp .)
    INPUT           reduce using rule 71 (exp_aux -> exp_sign exp .)
    PRINT           reduce using rule 71 (exp_aux -> exp_sign exp .)
    IF              reduce using rule 71 (exp_aux -> exp_sign exp .)
    RCURLY          reduce using rule 71 (exp_aux -> exp_sign exp .)
    COMMA           reduce using rule 71 (exp_aux -> exp_sign exp .)
    RPAREN          reduce using rule 71 (exp_aux -> exp_sign exp .)
    SEMICOLON       reduce using rule 71 (exp_aux -> exp_sign exp .)
    TO              reduce using rule 71 (exp_aux -> exp_sign exp .)
    RBRACKET        reduce using rule 71 (exp_aux -> exp_sign exp .)


state 191

    (77) term_aux -> term_sign term .
    MINUS           reduce using rule 77 (term_aux -> term_sign term .)
    PLUS            reduce using rule 77 (term_aux -> term_sign term .)
    NEQ             reduce using rule 77 (term_aux -> term_sign term .)
    EQ              reduce using rule 77 (term_aux -> term_sign term .)
    LTE             reduce using rule 77 (term_aux -> term_sign term .)
    GTE             reduce using rule 77 (term_aux -> term_sign term .)
    LT              reduce using rule 77 (term_aux -> term_sign term .)
    GT              reduce using rule 77 (term_aux -> term_sign term .)
    OR              reduce using rule 77 (term_aux -> term_sign term .)
    AND             reduce using rule 77 (term_aux -> term_sign term .)
    RETURN          reduce using rule 77 (term_aux -> term_sign term .)
    ID              reduce using rule 77 (term_aux -> term_sign term .)
    FROM            reduce using rule 77 (term_aux -> term_sign term .)
    DO              reduce using rule 77 (term_aux -> term_sign term .)
    WHILE           reduce using rule 77 (term_aux -> term_sign term .)
    INPUT           reduce using rule 77 (term_aux -> term_sign term .)
    PRINT           reduce using rule 77 (term_aux -> term_sign term .)
    IF              reduce using rule 77 (term_aux -> term_sign term .)
    RCURLY          reduce using rule 77 (term_aux -> term_sign term .)
    COMMA           reduce using rule 77 (term_aux -> term_sign term .)
    RPAREN          reduce using rule 77 (term_aux -> term_sign term .)
    SEMICOLON       reduce using rule 77 (term_aux -> term_sign term .)
    TO              reduce using rule 77 (term_aux -> term_sign term .)
    RBRACKET        reduce using rule 77 (term_aux -> term_sign term .)


state 192

    (83) factor -> LPAREN fakefloor super_exp RPAREN .
    DIVIDE          reduce using rule 83 (factor -> LPAREN fakefloor super_exp RPAREN .)
    TIMES           reduce using rule 83 (factor -> LPAREN fakefloor super_exp RPAREN .)
    MINUS           reduce using rule 83 (factor -> LPAREN fakefloor super_exp RPAREN .)
    PLUS            reduce using rule 83 (factor -> LPAREN fakefloor super_exp RPAREN .)
    NEQ             reduce using rule 83 (factor -> LPAREN fakefloor super_exp RPAREN .)
    EQ              reduce using rule 83 (factor -> LPAREN fakefloor super_exp RPAREN .)
    LTE             reduce using rule 83 (factor -> LPAREN fakefloor super_exp RPAREN .)
    GTE             reduce using rule 83 (factor -> LPAREN fakefloor super_exp RPAREN .)
    LT              reduce using rule 83 (factor -> LPAREN fakefloor super_exp RPAREN .)
    GT              reduce using rule 83 (factor -> LPAREN fakefloor super_exp RPAREN .)
