Grammar:

Rule 0     S' -> program
    (46) callvalues -> . exp
    (93) empty -> .
    (58) exp -> . term MINUS exp
    (59) exp -> . term PLUS exp
    (60) exp -> . term
    (61) term -> . factor DIVIDE term
    (62) term -> . factor TIMES term
    (63) term -> . factor
    (64) factor -> . LPAREN super_exp RPAREN
    (65) factor -> . varcte
    (66) factor -> . call
    (67) factor -> . var
    (80) varcte -> . CTEFLOAT
    (81) varcte -> . CTEINT
    (43) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . FLOAT
    (15) var -> . INT
    (16) var -> . ELSE
    (17) var -> . IF
    (18) var -> . PRINT
    (19) var -> . INPUT
    (20) var -> . WHILE
    (21) var -> . DO
    (22) var -> . BY
    (23) var -> . TO
    (24) var -> . FROM
    (25) var -> . VOID
    (26) var -> . RETURN
    (27) var -> . FUNC
    (28) var -> . MAIN
    (29) var -> . VARS
    (30) var -> . PROGRAM
    (31) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (32) var -> . ID LBRACKET CTEINT RBRACKET
    (33) var -> . ID
    RPAREN          reduce using rule 93 (empty -> .)
    LPAREN          shift and go to state 105
    CTEFLOAT        shift and go to state 114
    CTEINT          shift and go to state 115
    ID              shift and go to state 104
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ELSE            shift and go to state 28
    IF              shift and go to state 29
    PRINT           shift and go to state 30
    INPUT           shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    BY              shift and go to state 34
    TO              shift and go to state 35
    FROM            shift and go to state 36
    VOID            shift and go to state 37
    RETURN          shift and go to state 38
    FUNC            shift and go to state 39
    MAIN            shift and go to state 40
    VARS            shift and go to state 41
    PROGRAM         shift and go to state 42

    exp                            shift and go to state 108
    callvalues                     shift and go to state 153
    empty                          shift and go to state 107
    term                           shift and go to state 109
    factor                         shift and go to state 110
    varcte                         shift and go to state 111
    call                           shift and go to state 112
    var                            shift and go to state 113

state 130

    (58) exp -> term MINUS . exp
    (58) exp -> . term MINUS exp
    (59) exp -> . term PLUS exp
    (60) exp -> . term
    (61) term -> . factor DIVIDE term
    (62) term -> . factor TIMES term
    (63) term -> . factor
    (64) factor -> . LPAREN super_exp RPAREN
    (65) factor -> . varcte
    (66) factor -> . call
    (67) factor -> . var
    (80) varcte -> . CTEFLOAT
    (81) varcte -> . CTEINT
    (43) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . FLOAT
    (15) var -> . INT
    (16) var -> . ELSE
    (17) var -> . IF
    (18) var -> . PRINT
    (19) var -> . INPUT
    (20) var -> . WHILE
    (21) var -> . DO
    (22) var -> . BY
    (23) var -> . TO
    (24) var -> . FROM
    (25) var -> . VOID
    (26) var -> . RETURN
    (27) var -> . FUNC
    (28) var -> . MAIN
    (29) var -> . VARS
    (30) var -> . PROGRAM
    (31) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (32) var -> . ID LBRACKET CTEINT RBRACKET
    (33) var -> . ID
    LPAREN          shift and go to state 105
    CTEFLOAT        shift and go to state 114
    CTEINT          shift and go to state 115
    ID              shift and go to state 104
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ELSE            shift and go to state 28
    IF              shift and go to state 29
    PRINT           shift and go to state 30
    INPUT           shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    BY              shift and go to state 34
    TO              shift and go to state 35
    FROM            shift and go to state 36
    VOID            shift and go to state 37
    RETURN          shift and go to state 38
    FUNC            shift and go to state 39
    MAIN            shift and go to state 40
    VARS            shift and go to state 41
    PROGRAM         shift and go to state 42

    term                           shift and go to state 109
    exp                            shift and go to state 154
    factor                         shift and go to state 110
    varcte                         shift and go to state 111
    call                           shift and go to state 112
    var                            shift and go to state 113

state 131

    (59) exp -> term PLUS . exp
    (58) exp -> . term MINUS exp
    (59) exp -> . term PLUS exp
    (60) exp -> . term
    (61) term -> . factor DIVIDE term
    (62) term -> . factor TIMES term
    (63) term -> . factor
    (64) factor -> . LPAREN super_exp RPAREN
    (65) factor -> . varcte
    (66) factor -> . call
    (67) factor -> . var
    (80) varcte -> . CTEFLOAT
    (81) varcte -> . CTEINT
    (43) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . FLOAT
    (15) var -> . INT
    (16) var -> . ELSE
    (17) var -> . IF
    (18) var -> . PRINT
    (19) var -> . INPUT
    (20) var -> . WHILE
    (21) var -> . DO
    (22) var -> . BY
    (23) var -> . TO
    (24) var -> . FROM
    (25) var -> . VOID
    (26) var -> . RETURN
    (27) var -> . FUNC
    (28) var -> . MAIN
    (29) var -> . VARS
    (30) var -> . PROGRAM
    (31) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (32) var -> . ID LBRACKET CTEINT RBRACKET
    (33) var -> . ID
    LPAREN          shift and go to state 105
    CTEFLOAT        shift and go to state 114
    CTEINT          shift and go to state 115
    ID              shift and go to state 104
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ELSE            shift and go to state 28
    IF              shift and go to state 29
    PRINT           shift and go to state 30
    INPUT           shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    BY              shift and go to state 34
    TO              shift and go to state 35
    FROM            shift and go to state 36
    VOID            shift and go to state 37
    RETURN          shift and go to state 38
    FUNC            shift and go to state 39
    MAIN            shift and go to state 40
    VARS            shift and go to state 41
    PROGRAM         shift and go to state 42

    term                           shift and go to state 109
    exp                            shift and go to state 155
    factor                         shift and go to state 110
    varcte                         shift and go to state 111
    call                           shift and go to state 112
    var                            shift and go to state 113

state 132

    (61) term -> factor DIVIDE . term
    (61) term -> . factor DIVIDE term
    (62) term -> . factor TIMES term
    (63) term -> . factor
    (64) factor -> . LPAREN super_exp RPAREN
    (65) factor -> . varcte
    (66) factor -> . call
    (67) factor -> . var
    (80) varcte -> . CTEFLOAT
    (81) varcte -> . CTEINT
    (43) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . FLOAT
    (15) var -> . INT
    (16) var -> . ELSE
    (17) var -> . IF
    (18) var -> . PRINT
    (19) var -> . INPUT
    (20) var -> . WHILE
    (21) var -> . DO
    (22) var -> . BY
    (23) var -> . TO
    (24) var -> . FROM
    (25) var -> . VOID
    (26) var -> . RETURN
    (27) var -> . FUNC
    (28) var -> . MAIN
    (29) var -> . VARS
    (30) var -> . PROGRAM
    (31) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (32) var -> . ID LBRACKET CTEINT RBRACKET
    (33) var -> . ID
    LPAREN          shift and go to state 105
    CTEFLOAT        shift and go to state 114
    CTEINT          shift and go to state 115
    ID              shift and go to state 104
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ELSE            shift and go to state 28
    IF              shift and go to state 29
    PRINT           shift and go to state 30
    INPUT           shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    BY              shift and go to state 34
    TO              shift and go to state 35
    FROM            shift and go to state 36
    VOID            shift and go to state 37
    RETURN          shift and go to state 38
    FUNC            shift and go to state 39
    MAIN            shift and go to state 40
    VARS            shift and go to state 41
    PROGRAM         shift and go to state 42

    factor                         shift and go to state 110
    term                           shift and go to state 156
    varcte                         shift and go to state 111
    call                           shift and go to state 112
    var                            shift and go to state 113

state 133

    (62) term -> factor TIMES . term
    (61) term -> . factor DIVIDE term
    (62) term -> . factor TIMES term
    (63) term -> . factor
    (64) factor -> . LPAREN super_exp RPAREN
    (65) factor -> . varcte
    (66) factor -> . call
    (67) factor -> . var
    (80) varcte -> . CTEFLOAT
    (81) varcte -> . CTEINT
    (43) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . FLOAT
    (15) var -> . INT
    (16) var -> . ELSE
    (17) var -> . IF
    (18) var -> . PRINT
    (19) var -> . INPUT
    (20) var -> . WHILE
    (21) var -> . DO
    (22) var -> . BY
    (23) var -> . TO
    (24) var -> . FROM
    (25) var -> . VOID
    (26) var -> . RETURN
    (27) var -> . FUNC
    (28) var -> . MAIN
    (29) var -> . VARS
    (30) var -> . PROGRAM
    (31) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (32) var -> . ID LBRACKET CTEINT RBRACKET
    (33) var -> . ID
    LPAREN          shift and go to state 105
    CTEFLOAT        shift and go to state 114
    CTEINT          shift and go to state 115
    ID              shift and go to state 104
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ELSE            shift and go to state 28
    IF              shift and go to state 29
    PRINT           shift and go to state 30
    INPUT           shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    BY              shift and go to state 34
    TO              shift and go to state 35
    FROM            shift and go to state 36
    VOID            shift and go to state 37
    RETURN          shift and go to state 38
    FUNC            shift and go to state 39
    MAIN            shift and go to state 40
    VARS            shift and go to state 41
    PROGRAM         shift and go to state 42

    factor                         shift and go to state 110
    term                           shift and go to state 157
    varcte                         shift and go to state 111
    call                           shift and go to state 112
    var                            shift and go to state 113

state 134

    (71) assignment -> ID ASSIGN expression SEMICOLON .
    ID              reduce using rule 71 (assignment -> ID ASSIGN expression SEMICOLON .)
    FROM            reduce using rule 71 (assignment -> ID ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 71 (assignment -> ID ASSIGN expression SEMICOLON .)
    INPUT           reduce using rule 71 (assignment -> ID ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 71 (assignment -> ID ASSIGN expression SEMICOLON .)
    IF              reduce using rule 71 (assignment -> ID ASSIGN expression SEMICOLON .)
    RCURLY          reduce using rule 71 (assignment -> ID ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 71 (assignment -> ID ASSIGN expression SEMICOLON .)


state 135

    (50) expression -> exp relation . exp
    (58) exp -> . term MINUS exp
    (59) exp -> . term PLUS exp
    (60) exp -> . term
    (61) term -> . factor DIVIDE term
    (62) term -> . factor TIMES term
    (63) term -> . factor
    (64) factor -> . LPAREN super_exp RPAREN
    (65) factor -> . varcte
    (66) factor -> . call
    (67) factor -> . var
    (80) varcte -> . CTEFLOAT
    (81) varcte -> . CTEINT
    (43) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . FLOAT
    (15) var -> . INT
    (16) var -> . ELSE
    (17) var -> . IF
    (18) var -> . PRINT
    (19) var -> . INPUT
    (20) var -> . WHILE
    (21) var -> . DO
    (22) var -> . BY
    (23) var -> . TO
    (24) var -> . FROM
    (25) var -> . VOID
    (26) var -> . RETURN
    (27) var -> . FUNC
    (28) var -> . MAIN
    (29) var -> . VARS
    (30) var -> . PROGRAM
    (31) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (32) var -> . ID LBRACKET CTEINT RBRACKET
    (33) var -> . ID
    LPAREN          shift and go to state 105
    CTEFLOAT        shift and go to state 114
    CTEINT          shift and go to state 115
    ID              shift and go to state 104
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ELSE            shift and go to state 28
    IF              shift and go to state 29
    PRINT           shift and go to state 30
    INPUT           shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    BY              shift and go to state 34
    TO              shift and go to state 35
    FROM            shift and go to state 36
    VOID            shift and go to state 37
    RETURN          shift and go to state 38
    FUNC            shift and go to state 39
    MAIN            shift and go to state 40
    VARS            shift and go to state 41
    PROGRAM         shift and go to state 42

    exp                            shift and go to state 158
    term                           shift and go to state 109
    factor                         shift and go to state 110
    varcte                         shift and go to state 111
    call                           shift and go to state 112
    var                            shift and go to state 113

state 136

    (52) relation -> NEQ .
    LPAREN          reduce using rule 52 (relation -> NEQ .)
    CTEFLOAT        reduce using rule 52 (relation -> NEQ .)
    CTEINT          reduce using rule 52 (relation -> NEQ .)
    ID              reduce using rule 52 (relation -> NEQ .)
    FLOAT           reduce using rule 52 (relation -> NEQ .)
    INT             reduce using rule 52 (relation -> NEQ .)
    ELSE            reduce using rule 52 (relation -> NEQ .)
    IF              reduce using rule 52 (relation -> NEQ .)
    PRINT           reduce using rule 52 (relation -> NEQ .)
    INPUT           reduce using rule 52 (relation -> NEQ .)
    WHILE           reduce using rule 52 (relation -> NEQ .)
    DO              reduce using rule 52 (relation -> NEQ .)
    BY              reduce using rule 52 (relation -> NEQ .)
    TO              reduce using rule 52 (relation -> NEQ .)
    FROM            reduce using rule 52 (relation -> NEQ .)
    VOID            reduce using rule 52 (relation -> NEQ .)
    RETURN          reduce using rule 52 (relation -> NEQ .)
    FUNC            reduce using rule 52 (relation -> NEQ .)
    MAIN            reduce using rule 52 (relation -> NEQ .)
    VARS            reduce using rule 52 (relation -> NEQ .)
    PROGRAM         reduce using rule 52 (relation -> NEQ .)


state 137

    (53) relation -> EQ .
    LPAREN          reduce using rule 53 (relation -> EQ .)
    CTEFLOAT        reduce using rule 53 (relation -> EQ .)
    CTEINT          reduce using rule 53 (relation -> EQ .)
    ID              reduce using rule 53 (relation -> EQ .)
    FLOAT           reduce using rule 53 (relation -> EQ .)
    INT             reduce using rule 53 (relation -> EQ .)
    ELSE            reduce using rule 53 (relation -> EQ .)
    IF              reduce using rule 53 (relation -> EQ .)
    PRINT           reduce using rule 53 (relation -> EQ .)
    INPUT           reduce using rule 53 (relation -> EQ .)
    WHILE           reduce using rule 53 (relation -> EQ .)
    DO              reduce using rule 53 (relation -> EQ .)
    BY              reduce using rule 53 (relation -> EQ .)
    TO              reduce using rule 53 (relation -> EQ .)
    FROM            reduce using rule 53 (relation -> EQ .)
    VOID            reduce using rule 53 (relation -> EQ .)
    RETURN          reduce using rule 53 (relation -> EQ .)
    FUNC            reduce using rule 53 (relation -> EQ .)
    MAIN            reduce using rule 53 (relation -> EQ .)
    VARS            reduce using rule 53 (relation -> EQ .)
    PROGRAM         reduce using rule 53 (relation -> EQ .)


state 138

    (54) relation -> LTE .
    LPAREN          reduce using rule 54 (relation -> LTE .)
    CTEFLOAT        reduce using rule 54 (relation -> LTE .)
    CTEINT          reduce using rule 54 (relation -> LTE .)
    ID              reduce using rule 54 (relation -> LTE .)
    FLOAT           reduce using rule 54 (relation -> LTE .)
    INT             reduce using rule 54 (relation -> LTE .)
    ELSE            reduce using rule 54 (relation -> LTE .)
    IF              reduce using rule 54 (relation -> LTE .)
    PRINT           reduce using rule 54 (relation -> LTE .)
    INPUT           reduce using rule 54 (relation -> LTE .)
    WHILE           reduce using rule 54 (relation -> LTE .)
    DO              reduce using rule 54 (relation -> LTE .)
    BY              reduce using rule 54 (relation -> LTE .)
    TO              reduce using rule 54 (relation -> LTE .)
    FROM            reduce using rule 54 (relation -> LTE .)
    VOID            reduce using rule 54 (relation -> LTE .)
    RETURN          reduce using rule 54 (relation -> LTE .)
    FUNC            reduce using rule 54 (relation -> LTE .)
    MAIN            reduce using rule 54 (relation -> LTE .)
    VARS            reduce using rule 54 (relation -> LTE .)
    PROGRAM         reduce using rule 54 (relation -> LTE .)


state 139

    (55) relation -> GTE .
    LPAREN          reduce using rule 55 (relation -> GTE .)
    CTEFLOAT        reduce using rule 55 (relation -> GTE .)
    CTEINT          reduce using rule 55 (relation -> GTE .)
    ID              reduce using rule 55 (relation -> GTE .)
    FLOAT           reduce using rule 55 (relation -> GTE .)
    INT             reduce using rule 55 (relation -> GTE .)
    ELSE            reduce using rule 55 (relation -> GTE .)
    IF              reduce using rule 55 (relation -> GTE .)
    PRINT           reduce using rule 55 (relation -> GTE .)
    INPUT           reduce using rule 55 (relation -> GTE .)
    WHILE           reduce using rule 55 (relation -> GTE .)
    DO              reduce using rule 55 (relation -> GTE .)
    BY              reduce using rule 55 (relation -> GTE .)
    TO              reduce using rule 55 (relation -> GTE .)
    FROM            reduce using rule 55 (relation -> GTE .)
    VOID            reduce using rule 55 (relation -> GTE .)
    RETURN          reduce using rule 55 (relation -> GTE .)
    FUNC            reduce using rule 55 (relation -> GTE .)
    MAIN            reduce using rule 55 (relation -> GTE .)
    VARS            reduce using rule 55 (relation -> GTE .)
    PROGRAM         reduce using rule 55 (relation -> GTE .)


state 140

    (56) relation -> LT .
    LPAREN          reduce using rule 56 (relation -> LT .)
    CTEFLOAT        reduce using rule 56 (relation -> LT .)
    CTEINT          reduce using rule 56 (relation -> LT .)
    ID              reduce using rule 56 (relation -> LT .)
    FLOAT           reduce using rule 56 (relation -> LT .)
    INT             reduce using rule 56 (relation -> LT .)
    ELSE            reduce using rule 56 (relation -> LT .)
    IF              reduce using rule 56 (relation -> LT .)
    PRINT           reduce using rule 56 (relation -> LT .)
    INPUT           reduce using rule 56 (relation -> LT .)
    WHILE           reduce using rule 56 (relation -> LT .)
    DO              reduce using rule 56 (relation -> LT .)
    BY              reduce using rule 56 (relation -> LT .)
    TO              reduce using rule 56 (relation -> LT .)
    FROM            reduce using rule 56 (relation -> LT .)
    VOID            reduce using rule 56 (relation -> LT .)
    RETURN          reduce using rule 56 (relation -> LT .)
    FUNC            reduce using rule 56 (relation -> LT .)
    MAIN            reduce using rule 56 (relation -> LT .)
    VARS            reduce using rule 56 (relation -> LT .)
    PROGRAM         reduce using rule 56 (relation -> LT .)


state 141

    (57) relation -> GT .
    LPAREN          reduce using rule 57 (relation -> GT .)
    CTEFLOAT        reduce using rule 57 (relation -> GT .)
    CTEINT          reduce using rule 57 (relation -> GT .)
    ID              reduce using rule 57 (relation -> GT .)
    FLOAT           reduce using rule 57 (relation -> GT .)
    INT             reduce using rule 57 (relation -> GT .)
    ELSE            reduce using rule 57 (relation -> GT .)
    IF              reduce using rule 57 (relation -> GT .)
    PRINT           reduce using rule 57 (relation -> GT .)
    INPUT           reduce using rule 57 (relation -> GT .)
    WHILE           reduce using rule 57 (relation -> GT .)
    DO              reduce using rule 57 (relation -> GT .)
    BY              reduce using rule 57 (relation -> GT .)
    TO              reduce using rule 57 (relation -> GT .)
    FROM            reduce using rule 57 (relation -> GT .)
    VOID            reduce using rule 57 (relation -> GT .)
    RETURN          reduce using rule 57 (relation -> GT .)
    FUNC            reduce using rule 57 (relation -> GT .)
    MAIN            reduce using rule 57 (relation -> GT .)
    VARS            reduce using rule 57 (relation -> GT .)
    PROGRAM         reduce using rule 57 (relation -> GT .)


state 142

    (68) forloop -> FROM var ASSIGN expression . TO expression BY expression DO block
    (69) forloop -> FROM var ASSIGN expression . TO expression DO block
    TO              shift and go to state 159


state 143

    (70) whileloop -> WHILE LPAREN expression RPAREN . block
    (4) block -> . LCURLY decvars blockcontent RCURLY
    LCURLY          shift and go to state 61

    block                          shift and go to state 160

state 144

    (72) read -> INPUT LPAREN decvar RPAREN . SEMICOLON
    SEMICOLON       shift and go to state 161


state 145

    (73) write -> PRINT LPAREN writevalues RPAREN . SEMICOLON
    SEMICOLON       shift and go to state 162


state 146

    (74) writevalues -> CTESTRING COMMA . writevalues
    (74) writevalues -> . CTESTRING COMMA writevalues
    (75) writevalues -> . super_exp COMMA writevalues
    (76) writevalues -> . CTESTRING
    (77) writevalues -> . super_exp
    (47) super_exp -> . expression OR super_exp
    (48) super_exp -> . expression AND super_exp
    (49) super_exp -> . expression
    (50) expression -> . exp relation exp
    (51) expression -> . exp
    (58) exp -> . term MINUS exp
    (59) exp -> . term PLUS exp
    (60) exp -> . term
    (61) term -> . factor DIVIDE term
    (62) term -> . factor TIMES term
    (63) term -> . factor
    (64) factor -> . LPAREN super_exp RPAREN
    (65) factor -> . varcte
    (66) factor -> . call
    (67) factor -> . var
    (80) varcte -> . CTEFLOAT
    (81) varcte -> . CTEINT
    (43) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . FLOAT
    (15) var -> . INT
    (16) var -> . ELSE
    (17) var -> . IF
    (18) var -> . PRINT
    (19) var -> . INPUT
    (20) var -> . WHILE
    (21) var -> . DO
    (22) var -> . BY
    (23) var -> . TO
    (24) var -> . FROM
    (25) var -> . VOID
    (26) var -> . RETURN
    (27) var -> . FUNC
    (28) var -> . MAIN
    (29) var -> . VARS
    (30) var -> . PROGRAM
    (31) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (32) var -> . ID LBRACKET CTEINT RBRACKET
    (33) var -> . ID
    CTESTRING       shift and go to state 122
    LPAREN          shift and go to state 105
    CTEFLOAT        shift and go to state 114
    CTEINT          shift and go to state 115
    ID              shift and go to state 104
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ELSE            shift and go to state 28
    IF              shift and go to state 29
    PRINT           shift and go to state 30
    INPUT           shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    BY              shift and go to state 34
    TO              shift and go to state 35
    FROM            shift and go to state 36
    VOID            shift and go to state 37
    RETURN          shift and go to state 38
    FUNC            shift and go to state 39
    MAIN            shift and go to state 40
    VARS            shift and go to state 41
    PROGRAM         shift and go to state 42

    writevalues                    shift and go to state 163
    super_exp                      shift and go to state 123
    expression                     shift and go to state 124
    exp                            shift and go to state 117
    term                           shift and go to state 109
    factor                         shift and go to state 110
    varcte                         shift and go to state 111
    call                           shift and go to state 112
    var                            shift and go to state 113

state 147

    (75) writevalues -> super_exp COMMA . writevalues
    (74) writevalues -> . CTESTRING COMMA writevalues
    (75) writevalues -> . super_exp COMMA writevalues
    (76) writevalues -> . CTESTRING
    (77) writevalues -> . super_exp
    (47) super_exp -> . expression OR super_exp
    (48) super_exp -> . expression AND super_exp
    (49) super_exp -> . expression
    (50) expression -> . exp relation exp
    (51) expression -> . exp
    (58) exp -> . term MINUS exp
    (59) exp -> . term PLUS exp
    (60) exp -> . term
    (61) term -> . factor DIVIDE term
    (62) term -> . factor TIMES term
    (63) term -> . factor
    (64) factor -> . LPAREN super_exp RPAREN
    (65) factor -> . varcte
    (66) factor -> . call
    (67) factor -> . var
    (80) varcte -> . CTEFLOAT
    (81) varcte -> . CTEINT
    (43) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . FLOAT
    (15) var -> . INT
    (16) var -> . ELSE
    (17) var -> . IF
    (18) var -> . PRINT
    (19) var -> . INPUT
    (20) var -> . WHILE
    (21) var -> . DO
    (22) var -> . BY
    (23) var -> . TO
    (24) var -> . FROM
    (25) var -> . VOID
    (26) var -> . RETURN
    (27) var -> . FUNC
    (28) var -> . MAIN
    (29) var -> . VARS
    (30) var -> . PROGRAM
    (31) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (32) var -> . ID LBRACKET CTEINT RBRACKET
    (33) var -> . ID
    CTESTRING       shift and go to state 122
    LPAREN          shift and go to state 105
    CTEFLOAT        shift and go to state 114
    CTEINT          shift and go to state 115
    ID              shift and go to state 104
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ELSE            shift and go to state 28
    IF              shift and go to state 29
    PRINT           shift and go to state 30
    INPUT           shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    BY              shift and go to state 34
    TO              shift and go to state 35
    FROM            shift and go to state 36
    VOID            shift and go to state 37
    RETURN          shift and go to state 38
    FUNC            shift and go to state 39
    MAIN            shift and go to state 40
    VARS            shift and go to state 41
    PROGRAM         shift and go to state 42

    super_exp                      shift and go to state 123
    writevalues                    shift and go to state 164
    expression                     shift and go to state 124
    exp                            shift and go to state 117
    term                           shift and go to state 109
    factor                         shift and go to state 110
    varcte                         shift and go to state 111
    call                           shift and go to state 112
    var                            shift and go to state 113

state 148

    (47) super_exp -> expression OR . super_exp
    (47) super_exp -> . expression OR super_exp
    (48) super_exp -> . expression AND super_exp
    (49) super_exp -> . expression
    (50) expression -> . exp relation exp
    (51) expression -> . exp
    (58) exp -> . term MINUS exp
    (59) exp -> . term PLUS exp
    (60) exp -> . term
    (61) term -> . factor DIVIDE term
    (62) term -> . factor TIMES term
    (63) term -> . factor
    (64) factor -> . LPAREN super_exp RPAREN
    (65) factor -> . varcte
    (66) factor -> . call
    (67) factor -> . var
    (80) varcte -> . CTEFLOAT
    (81) varcte -> . CTEINT
    (43) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . FLOAT
    (15) var -> . INT
    (16) var -> . ELSE
    (17) var -> . IF
    (18) var -> . PRINT
    (19) var -> . INPUT
    (20) var -> . WHILE
    (21) var -> . DO
    (22) var -> . BY
    (23) var -> . TO
    (24) var -> . FROM
    (25) var -> . VOID
    (26) var -> . RETURN
    (27) var -> . FUNC
    (28) var -> . MAIN
    (29) var -> . VARS
    (30) var -> . PROGRAM
    (31) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (32) var -> . ID LBRACKET CTEINT RBRACKET
    (33) var -> . ID
    LPAREN          shift and go to state 105
    CTEFLOAT        shift and go to state 114
    CTEINT          shift and go to state 115
    ID              shift and go to state 104
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ELSE            shift and go to state 28
    IF              shift and go to state 29
    PRINT           shift and go to state 30
    INPUT           shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    BY              shift and go to state 34
    TO              shift and go to state 35
    FROM            shift and go to state 36
    VOID            shift and go to state 37
    RETURN          shift and go to state 38
    FUNC            shift and go to state 39
    MAIN            shift and go to state 40
    VARS            shift and go to state 41
    PROGRAM         shift and go to state 42

    expression                     shift and go to state 124
    super_exp                      shift and go to state 165
    exp                            shift and go to state 117
    term                           shift and go to state 109
    factor                         shift and go to state 110
    varcte                         shift and go to state 111
    call                           shift and go to state 112
    var                            shift and go to state 113

state 149

    (48) super_exp -> expression AND . super_exp
    (47) super_exp -> . expression OR super_exp
    (48) super_exp -> . expression AND super_exp
    (49) super_exp -> . expression
    (50) expression -> . exp relation exp
    (51) expression -> . exp
    (58) exp -> . term MINUS exp
    (59) exp -> . term PLUS exp
    (60) exp -> . term
    (61) term -> . factor DIVIDE term
    (62) term -> . factor TIMES term
    (63) term -> . factor
    (64) factor -> . LPAREN super_exp RPAREN
    (65) factor -> . varcte
    (66) factor -> . call
    (67) factor -> . var
    (80) varcte -> . CTEFLOAT
    (81) varcte -> . CTEINT
    (43) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . FLOAT
    (15) var -> . INT
    (16) var -> . ELSE
    (17) var -> . IF
    (18) var -> . PRINT
    (19) var -> . INPUT
    (20) var -> . WHILE
    (21) var -> . DO
    (22) var -> . BY
    (23) var -> . TO
    (24) var -> . FROM
    (25) var -> . VOID
    (26) var -> . RETURN
    (27) var -> . FUNC
    (28) var -> . MAIN
    (29) var -> . VARS
    (30) var -> . PROGRAM
    (31) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (32) var -> . ID LBRACKET CTEINT RBRACKET
    (33) var -> . ID
    LPAREN          shift and go to state 105
    CTEFLOAT        shift and go to state 114
    CTEINT          shift and go to state 115
    ID              shift and go to state 104
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ELSE            shift and go to state 28
    IF              shift and go to state 29
    PRINT           shift and go to state 30
    INPUT           shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    BY              shift and go to state 34
    TO              shift and go to state 35
    FROM            shift and go to state 36
    VOID            shift and go to state 37
    RETURN          shift and go to state 38
    FUNC            shift and go to state 39
    MAIN            shift and go to state 40
    VARS            shift and go to state 41
    PROGRAM         shift and go to state 42

    expression                     shift and go to state 124
    super_exp                      shift and go to state 166
    exp                            shift and go to state 117
    term                           shift and go to state 109
    factor                         shift and go to state 110
    varcte                         shift and go to state 111
    call                           shift and go to state 112
    var                            shift and go to state 113

state 150

    (78) condition -> IF LPAREN expression RPAREN . block ELSE block
    (79) condition -> IF LPAREN expression RPAREN . block
    (4) block -> . LCURLY decvars blockcontent RCURLY
    LCURLY          shift and go to state 61

    block                          shift and go to state 167

state 151

