Grammar:

Rule 0     S' -> program
    IF              reduce using rule 43 (call -> ID LPAREN callvalues RPAREN .)
    RCURLY          reduce using rule 43 (call -> ID LPAREN callvalues RPAREN .)
    RETURN          reduce using rule 43 (call -> ID LPAREN callvalues RPAREN .)
    DIVIDE          reduce using rule 43 (call -> ID LPAREN callvalues RPAREN .)
    TIMES           reduce using rule 43 (call -> ID LPAREN callvalues RPAREN .)
    MINUS           reduce using rule 43 (call -> ID LPAREN callvalues RPAREN .)
    PLUS            reduce using rule 43 (call -> ID LPAREN callvalues RPAREN .)
    COMMA           reduce using rule 43 (call -> ID LPAREN callvalues RPAREN .)
    RPAREN          reduce using rule 43 (call -> ID LPAREN callvalues RPAREN .)
    NEQ             reduce using rule 43 (call -> ID LPAREN callvalues RPAREN .)
    EQ              reduce using rule 43 (call -> ID LPAREN callvalues RPAREN .)
    LTE             reduce using rule 43 (call -> ID LPAREN callvalues RPAREN .)
    GTE             reduce using rule 43 (call -> ID LPAREN callvalues RPAREN .)
    LT              reduce using rule 43 (call -> ID LPAREN callvalues RPAREN .)
    GT              reduce using rule 43 (call -> ID LPAREN callvalues RPAREN .)
    SEMICOLON       reduce using rule 43 (call -> ID LPAREN callvalues RPAREN .)
    OR              reduce using rule 43 (call -> ID LPAREN callvalues RPAREN .)
    AND             reduce using rule 43 (call -> ID LPAREN callvalues RPAREN .)
    TO              reduce using rule 43 (call -> ID LPAREN callvalues RPAREN .)
    BY              reduce using rule 43 (call -> ID LPAREN callvalues RPAREN .)
    DO              reduce using rule 43 (call -> ID LPAREN callvalues RPAREN .)


state 129

    (45) callvalues -> exp COMMA . callvalues
    (44) callvalues -> . empty
    (45) callvalues -> . exp COMMA callvalues
    (46) callvalues -> . exp
    (105) empty -> .
    (65) exp -> . term exp_quadgen exp_aux
    (71) term -> . factor term_quadgen term_aux
    (75) factor -> . LPAREN fakefloor super_exp RPAREN
    (76) factor -> . varcte
    (77) factor -> . call
    (78) factor -> . var
    (92) varcte -> . CTEFLOAT
    (93) varcte -> . CTEINT
    (43) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . FLOAT
    (15) var -> . INT
    (16) var -> . ELSE
    (17) var -> . IF
    (18) var -> . PRINT
    (19) var -> . INPUT
    (20) var -> . WHILE
    (21) var -> . DO
    (22) var -> . BY
    (23) var -> . TO
    (24) var -> . FROM
    (25) var -> . VOID
    (26) var -> . RETURN
    (27) var -> . FUNC
    (28) var -> . MAIN
    (29) var -> . VARS
    (30) var -> . PROGRAM
    (31) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (32) var -> . ID LBRACKET CTEINT RBRACKET
    (33) var -> . ID
    RPAREN          reduce using rule 105 (empty -> .)
    LPAREN          shift and go to state 105
    CTEFLOAT        shift and go to state 114
    CTEINT          shift and go to state 115
    ID              shift and go to state 104
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ELSE            shift and go to state 28
    IF              shift and go to state 29
    PRINT           shift and go to state 30
    INPUT           shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    BY              shift and go to state 34
    TO              shift and go to state 35
    FROM            shift and go to state 36
    VOID            shift and go to state 37
    RETURN          shift and go to state 38
    FUNC            shift and go to state 39
    MAIN            shift and go to state 40
    VARS            shift and go to state 41
    PROGRAM         shift and go to state 42

    exp                            shift and go to state 108
    callvalues                     shift and go to state 144
    empty                          shift and go to state 107
    term                           shift and go to state 109
    factor                         shift and go to state 110
    varcte                         shift and go to state 111
    call                           shift and go to state 112
    var                            shift and go to state 113

state 130

    (65) exp -> term exp_quadgen . exp_aux
    (63) exp_aux -> . exp_sign exp
    (64) exp_aux -> . empty
    (66) exp_sign -> . MINUS
    (67) exp_sign -> . PLUS
    (105) empty -> .
    MINUS           shift and go to state 148
    PLUS            shift and go to state 149
    COMMA           reduce using rule 105 (empty -> .)
    RPAREN          reduce using rule 105 (empty -> .)
    NEQ             reduce using rule 105 (empty -> .)
    EQ              reduce using rule 105 (empty -> .)
    LTE             reduce using rule 105 (empty -> .)
    GTE             reduce using rule 105 (empty -> .)
    LT              reduce using rule 105 (empty -> .)
    GT              reduce using rule 105 (empty -> .)
    SEMICOLON       reduce using rule 105 (empty -> .)
    OR              reduce using rule 105 (empty -> .)
    AND             reduce using rule 105 (empty -> .)
    TO              reduce using rule 105 (empty -> .)
    BY              reduce using rule 105 (empty -> .)
    DO              reduce using rule 105 (empty -> .)

    exp_aux                        shift and go to state 145
    exp_sign                       shift and go to state 146
    empty                          shift and go to state 147

state 131

    (71) term -> factor term_quadgen . term_aux
    (69) term_aux -> . term_sign term
    (70) term_aux -> . empty
    (72) term_sign -> . DIVIDE
    (73) term_sign -> . TIMES
    (105) empty -> .
    DIVIDE          shift and go to state 153
    TIMES           shift and go to state 154
    MINUS           reduce using rule 105 (empty -> .)
    PLUS            reduce using rule 105 (empty -> .)
    COMMA           reduce using rule 105 (empty -> .)
    RPAREN          reduce using rule 105 (empty -> .)
    NEQ             reduce using rule 105 (empty -> .)
    EQ              reduce using rule 105 (empty -> .)
    LTE             reduce using rule 105 (empty -> .)
    GTE             reduce using rule 105 (empty -> .)
    LT              reduce using rule 105 (empty -> .)
    GT              reduce using rule 105 (empty -> .)
    SEMICOLON       reduce using rule 105 (empty -> .)
    OR              reduce using rule 105 (empty -> .)
    AND             reduce using rule 105 (empty -> .)
    TO              reduce using rule 105 (empty -> .)
    BY              reduce using rule 105 (empty -> .)
    DO              reduce using rule 105 (empty -> .)

    term_aux                       shift and go to state 150
    term_sign                      shift and go to state 151
    empty                          shift and go to state 152

state 132

    (83) assignment -> ID ASSIGN expression SEMICOLON .
    ID              reduce using rule 83 (assignment -> ID ASSIGN expression SEMICOLON .)
    FROM            reduce using rule 83 (assignment -> ID ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 83 (assignment -> ID ASSIGN expression SEMICOLON .)
    INPUT           reduce using rule 83 (assignment -> ID ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 83 (assignment -> ID ASSIGN expression SEMICOLON .)
    IF              reduce using rule 83 (assignment -> ID ASSIGN expression SEMICOLON .)
    RCURLY          reduce using rule 83 (assignment -> ID ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 83 (assignment -> ID ASSIGN expression SEMICOLON .)


state 133

    (55) expression -> exp expression_quadgen . expression_aux
    (53) expression_aux -> . relation expression
    (54) expression_aux -> . empty
    (56) relation -> . NEQ
    (57) relation -> . EQ
    (58) relation -> . LTE
    (59) relation -> . GTE
    (60) relation -> . LT
    (61) relation -> . GT
    (105) empty -> .
    NEQ             shift and go to state 158
    EQ              shift and go to state 159
    LTE             shift and go to state 160
    GTE             shift and go to state 161
    LT              shift and go to state 162
    GT              shift and go to state 163
    SEMICOLON       reduce using rule 105 (empty -> .)
    RPAREN          reduce using rule 105 (empty -> .)
    OR              reduce using rule 105 (empty -> .)
    AND             reduce using rule 105 (empty -> .)
    COMMA           reduce using rule 105 (empty -> .)
    TO              reduce using rule 105 (empty -> .)
    BY              reduce using rule 105 (empty -> .)
    DO              reduce using rule 105 (empty -> .)

    expression_aux                 shift and go to state 155
    relation                       shift and go to state 156
    empty                          shift and go to state 157

state 134

    (80) forloop -> FROM var ASSIGN expression . TO expression BY expression DO block
    (81) forloop -> FROM var ASSIGN expression . TO expression DO block
    TO              shift and go to state 164


state 135

    (82) whileloop -> WHILE LPAREN expression RPAREN . block
    (4) block -> . LCURLY decvars blockcontent RCURLY
    LCURLY          shift and go to state 61

    block                          shift and go to state 165

state 136

    (84) read -> INPUT LPAREN decvar RPAREN . SEMICOLON
    SEMICOLON       shift and go to state 166


state 137

    (85) write -> PRINT LPAREN writevalues RPAREN . SEMICOLON
    SEMICOLON       shift and go to state 167


state 138

    (86) writevalues -> CTESTRING COMMA . writevalues
    (86) writevalues -> . CTESTRING COMMA writevalues
    (87) writevalues -> . super_exp COMMA writevalues
    (88) writevalues -> . CTESTRING
    (89) writevalues -> . super_exp
    (49) super_exp -> . expression super_exp_quadgen super_exp_aux
    (55) expression -> . exp expression_quadgen expression_aux
    (65) exp -> . term exp_quadgen exp_aux
    (71) term -> . factor term_quadgen term_aux
    (75) factor -> . LPAREN fakefloor super_exp RPAREN
    (76) factor -> . varcte
    (77) factor -> . call
    (78) factor -> . var
    (92) varcte -> . CTEFLOAT
    (93) varcte -> . CTEINT
    (43) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . FLOAT
    (15) var -> . INT
    (16) var -> . ELSE
    (17) var -> . IF
    (18) var -> . PRINT
    (19) var -> . INPUT
    (20) var -> . WHILE
    (21) var -> . DO
    (22) var -> . BY
    (23) var -> . TO
    (24) var -> . FROM
    (25) var -> . VOID
    (26) var -> . RETURN
    (27) var -> . FUNC
    (28) var -> . MAIN
    (29) var -> . VARS
    (30) var -> . PROGRAM
    (31) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (32) var -> . ID LBRACKET CTEINT RBRACKET
    (33) var -> . ID
    CTESTRING       shift and go to state 122
    LPAREN          shift and go to state 105
    CTEFLOAT        shift and go to state 114
    CTEINT          shift and go to state 115
    ID              shift and go to state 104
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ELSE            shift and go to state 28
    IF              shift and go to state 29
    PRINT           shift and go to state 30
    INPUT           shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    BY              shift and go to state 34
    TO              shift and go to state 35
    FROM            shift and go to state 36
    VOID            shift and go to state 37
    RETURN          shift and go to state 38
    FUNC            shift and go to state 39
    MAIN            shift and go to state 40
    VARS            shift and go to state 41
    PROGRAM         shift and go to state 42

    writevalues                    shift and go to state 168
    super_exp                      shift and go to state 123
    expression                     shift and go to state 124
    exp                            shift and go to state 117
    term                           shift and go to state 109
    factor                         shift and go to state 110
    varcte                         shift and go to state 111
    call                           shift and go to state 112
    var                            shift and go to state 113

state 139

    (87) writevalues -> super_exp COMMA . writevalues
    (86) writevalues -> . CTESTRING COMMA writevalues
    (87) writevalues -> . super_exp COMMA writevalues
    (88) writevalues -> . CTESTRING
    (89) writevalues -> . super_exp
    (49) super_exp -> . expression super_exp_quadgen super_exp_aux
    (55) expression -> . exp expression_quadgen expression_aux
    (65) exp -> . term exp_quadgen exp_aux
    (71) term -> . factor term_quadgen term_aux
    (75) factor -> . LPAREN fakefloor super_exp RPAREN
    (76) factor -> . varcte
    (77) factor -> . call
    (78) factor -> . var
    (92) varcte -> . CTEFLOAT
    (93) varcte -> . CTEINT
    (43) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . FLOAT
    (15) var -> . INT
    (16) var -> . ELSE
    (17) var -> . IF
    (18) var -> . PRINT
    (19) var -> . INPUT
    (20) var -> . WHILE
    (21) var -> . DO
    (22) var -> . BY
    (23) var -> . TO
    (24) var -> . FROM
    (25) var -> . VOID
    (26) var -> . RETURN
    (27) var -> . FUNC
    (28) var -> . MAIN
    (29) var -> . VARS
    (30) var -> . PROGRAM
    (31) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (32) var -> . ID LBRACKET CTEINT RBRACKET
    (33) var -> . ID
    CTESTRING       shift and go to state 122
    LPAREN          shift and go to state 105
    CTEFLOAT        shift and go to state 114
    CTEINT          shift and go to state 115
    ID              shift and go to state 104
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ELSE            shift and go to state 28
    IF              shift and go to state 29
    PRINT           shift and go to state 30
    INPUT           shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    BY              shift and go to state 34
    TO              shift and go to state 35
    FROM            shift and go to state 36
    VOID            shift and go to state 37
    RETURN          shift and go to state 38
    FUNC            shift and go to state 39
    MAIN            shift and go to state 40
    VARS            shift and go to state 41
    PROGRAM         shift and go to state 42

    super_exp                      shift and go to state 123
    writevalues                    shift and go to state 169
    expression                     shift and go to state 124
    exp                            shift and go to state 117
    term                           shift and go to state 109
    factor                         shift and go to state 110
    varcte                         shift and go to state 111
    call                           shift and go to state 112
    var                            shift and go to state 113

state 140

    (49) super_exp -> expression super_exp_quadgen . super_exp_aux
    (47) super_exp_aux -> . logic super_exp
    (48) super_exp_aux -> . empty
    (50) logic -> . OR
    (51) logic -> . AND
    (105) empty -> .
    OR              shift and go to state 173
    AND             shift and go to state 174
    COMMA           reduce using rule 105 (empty -> .)
    RPAREN          reduce using rule 105 (empty -> .)

    super_exp_aux                  shift and go to state 170
    logic                          shift and go to state 171
    empty                          shift and go to state 172

state 141

    (90) condition -> IF LPAREN expression RPAREN . block ELSE block
    (91) condition -> IF LPAREN expression RPAREN . block
    (4) block -> . LCURLY decvars blockcontent RCURLY
    LCURLY          shift and go to state 61

    block                          shift and go to state 175

state 142

    (5) returnblock -> LCURLY decvars blockcontent RETURN . exp SEMICOLON RCURLY
    (65) exp -> . term exp_quadgen exp_aux
    (71) term -> . factor term_quadgen term_aux
    (75) factor -> . LPAREN fakefloor super_exp RPAREN
    (76) factor -> . varcte
    (77) factor -> . call
    (78) factor -> . var
    (92) varcte -> . CTEFLOAT
    (93) varcte -> . CTEINT
    (43) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . FLOAT
    (15) var -> . INT
    (16) var -> . ELSE
    (17) var -> . IF
    (18) var -> . PRINT
    (19) var -> . INPUT
    (20) var -> . WHILE
    (21) var -> . DO
    (22) var -> . BY
    (23) var -> . TO
    (24) var -> . FROM
    (25) var -> . VOID
    (26) var -> . RETURN
    (27) var -> . FUNC
    (28) var -> . MAIN
    (29) var -> . VARS
    (30) var -> . PROGRAM
    (31) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (32) var -> . ID LBRACKET CTEINT RBRACKET
    (33) var -> . ID
    LPAREN          shift and go to state 105
    CTEFLOAT        shift and go to state 114
    CTEINT          shift and go to state 115
    ID              shift and go to state 104
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ELSE            shift and go to state 28
    IF              shift and go to state 29
    PRINT           shift and go to state 30
    INPUT           shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    BY              shift and go to state 34
    TO              shift and go to state 35
    FROM            shift and go to state 36
    VOID            shift and go to state 37
    RETURN          shift and go to state 38
    FUNC            shift and go to state 39
    MAIN            shift and go to state 40
    VARS            shift and go to state 41
    PROGRAM         shift and go to state 42

    exp                            shift and go to state 176
    term                           shift and go to state 109
    factor                         shift and go to state 110
    varcte                         shift and go to state 111
    call                           shift and go to state 112
    var                            shift and go to state 113

state 143

    (75) factor -> LPAREN fakefloor super_exp . RPAREN
    RPAREN          shift and go to state 177


state 144

    (45) callvalues -> exp COMMA callvalues .
    RPAREN          reduce using rule 45 (callvalues -> exp COMMA callvalues .)


state 145

    (65) exp -> term exp_quadgen exp_aux .
    COMMA           reduce using rule 65 (exp -> term exp_quadgen exp_aux .)
    RPAREN          reduce using rule 65 (exp -> term exp_quadgen exp_aux .)
    NEQ             reduce using rule 65 (exp -> term exp_quadgen exp_aux .)
    EQ              reduce using rule 65 (exp -> term exp_quadgen exp_aux .)
    LTE             reduce using rule 65 (exp -> term exp_quadgen exp_aux .)
    GTE             reduce using rule 65 (exp -> term exp_quadgen exp_aux .)
    LT              reduce using rule 65 (exp -> term exp_quadgen exp_aux .)
    GT              reduce using rule 65 (exp -> term exp_quadgen exp_aux .)
    SEMICOLON       reduce using rule 65 (exp -> term exp_quadgen exp_aux .)
    OR              reduce using rule 65 (exp -> term exp_quadgen exp_aux .)
    AND             reduce using rule 65 (exp -> term exp_quadgen exp_aux .)
    TO              reduce using rule 65 (exp -> term exp_quadgen exp_aux .)
    BY              reduce using rule 65 (exp -> term exp_quadgen exp_aux .)
    DO              reduce using rule 65 (exp -> term exp_quadgen exp_aux .)


state 146

    (63) exp_aux -> exp_sign . exp
    (65) exp -> . term exp_quadgen exp_aux
    (71) term -> . factor term_quadgen term_aux
    (75) factor -> . LPAREN fakefloor super_exp RPAREN
    (76) factor -> . varcte
    (77) factor -> . call
    (78) factor -> . var
    (92) varcte -> . CTEFLOAT
    (93) varcte -> . CTEINT
    (43) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . FLOAT
    (15) var -> . INT
    (16) var -> . ELSE
    (17) var -> . IF
    (18) var -> . PRINT
    (19) var -> . INPUT
    (20) var -> . WHILE
    (21) var -> . DO
    (22) var -> . BY
    (23) var -> . TO
    (24) var -> . FROM
    (25) var -> . VOID
    (26) var -> . RETURN
    (27) var -> . FUNC
    (28) var -> . MAIN
    (29) var -> . VARS
    (30) var -> . PROGRAM
    (31) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (32) var -> . ID LBRACKET CTEINT RBRACKET
    (33) var -> . ID
    LPAREN          shift and go to state 105
    CTEFLOAT        shift and go to state 114
    CTEINT          shift and go to state 115
    ID              shift and go to state 104
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ELSE            shift and go to state 28
    IF              shift and go to state 29
    PRINT           shift and go to state 30
    INPUT           shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    BY              shift and go to state 34
    TO              shift and go to state 35
    FROM            shift and go to state 36
    VOID            shift and go to state 37
    RETURN          shift and go to state 38
    FUNC            shift and go to state 39
    MAIN            shift and go to state 40
    VARS            shift and go to state 41
    PROGRAM         shift and go to state 42

    exp                            shift and go to state 178
    term                           shift and go to state 109
    factor                         shift and go to state 110
    varcte                         shift and go to state 111
    call                           shift and go to state 112
    var                            shift and go to state 113

state 147

    (64) exp_aux -> empty .
    COMMA           reduce using rule 64 (exp_aux -> empty .)
    RPAREN          reduce using rule 64 (exp_aux -> empty .)
    NEQ             reduce using rule 64 (exp_aux -> empty .)
    EQ              reduce using rule 64 (exp_aux -> empty .)
    LTE             reduce using rule 64 (exp_aux -> empty .)
    GTE             reduce using rule 64 (exp_aux -> empty .)
    LT              reduce using rule 64 (exp_aux -> empty .)
    GT              reduce using rule 64 (exp_aux -> empty .)
    SEMICOLON       reduce using rule 64 (exp_aux -> empty .)
    OR              reduce using rule 64 (exp_aux -> empty .)
    AND             reduce using rule 64 (exp_aux -> empty .)
    TO              reduce using rule 64 (exp_aux -> empty .)
    BY              reduce using rule 64 (exp_aux -> empty .)
    DO              reduce using rule 64 (exp_aux -> empty .)


state 148

    (66) exp_sign -> MINUS .
    LPAREN          reduce using rule 66 (exp_sign -> MINUS .)
    CTEFLOAT        reduce using rule 66 (exp_sign -> MINUS .)
    CTEINT          reduce using rule 66 (exp_sign -> MINUS .)
    ID              reduce using rule 66 (exp_sign -> MINUS .)
    FLOAT           reduce using rule 66 (exp_sign -> MINUS .)
    INT             reduce using rule 66 (exp_sign -> MINUS .)
    ELSE            reduce using rule 66 (exp_sign -> MINUS .)
    IF              reduce using rule 66 (exp_sign -> MINUS .)
    PRINT           reduce using rule 66 (exp_sign -> MINUS .)
    INPUT           reduce using rule 66 (exp_sign -> MINUS .)
    WHILE           reduce using rule 66 (exp_sign -> MINUS .)
    DO              reduce using rule 66 (exp_sign -> MINUS .)
    BY              reduce using rule 66 (exp_sign -> MINUS .)
    TO              reduce using rule 66 (exp_sign -> MINUS .)
    FROM            reduce using rule 66 (exp_sign -> MINUS .)
    VOID            reduce using rule 66 (exp_sign -> MINUS .)
    RETURN          reduce using rule 66 (exp_sign -> MINUS .)
    FUNC            reduce using rule 66 (exp_sign -> MINUS .)
    MAIN            reduce using rule 66 (exp_sign -> MINUS .)
    VARS            reduce using rule 66 (exp_sign -> MINUS .)
    PROGRAM         reduce using rule 66 (exp_sign -> MINUS .)


state 149

    (67) exp_sign -> PLUS .
    LPAREN          reduce using rule 67 (exp_sign -> PLUS .)
    CTEFLOAT        reduce using rule 67 (exp_sign -> PLUS .)
    CTEINT          reduce using rule 67 (exp_sign -> PLUS .)
    ID              reduce using rule 67 (exp_sign -> PLUS .)
    FLOAT           reduce using rule 67 (exp_sign -> PLUS .)
    INT             reduce using rule 67 (exp_sign -> PLUS .)
    ELSE            reduce using rule 67 (exp_sign -> PLUS .)
    IF              reduce using rule 67 (exp_sign -> PLUS .)
    PRINT           reduce using rule 67 (exp_sign -> PLUS .)
    INPUT           reduce using rule 67 (exp_sign -> PLUS .)
    WHILE           reduce using rule 67 (exp_sign -> PLUS .)
    DO              reduce using rule 67 (exp_sign -> PLUS .)
    BY              reduce using rule 67 (exp_sign -> PLUS .)
    TO              reduce using rule 67 (exp_sign -> PLUS .)
    FROM            reduce using rule 67 (exp_sign -> PLUS .)
    VOID            reduce using rule 67 (exp_sign -> PLUS .)
    RETURN          reduce using rule 67 (exp_sign -> PLUS .)
    FUNC            reduce using rule 67 (exp_sign -> PLUS .)
    MAIN            reduce using rule 67 (exp_sign -> PLUS .)
    VARS            reduce using rule 67 (exp_sign -> PLUS .)
    PROGRAM         reduce using rule 67 (exp_sign -> PLUS .)


state 150

    (71) term -> factor term_quadgen term_aux .
    MINUS           reduce using rule 71 (term -> factor term_quadgen term_aux .)
    PLUS            reduce using rule 71 (term -> factor term_quadgen term_aux .)
    COMMA           reduce using rule 71 (term -> factor term_quadgen term_aux .)
    RPAREN          reduce using rule 71 (term -> factor term_quadgen term_aux .)
    NEQ             reduce using rule 71 (term -> factor term_quadgen term_aux .)
    EQ              reduce using rule 71 (term -> factor term_quadgen term_aux .)
    LTE             reduce using rule 71 (term -> factor term_quadgen term_aux .)
    GTE             reduce using rule 71 (term -> factor term_quadgen term_aux .)
    LT              reduce using rule 71 (term -> factor term_quadgen term_aux .)
    GT              reduce using rule 71 (term -> factor term_quadgen term_aux .)
    SEMICOLON       reduce using rule 71 (term -> factor term_quadgen term_aux .)
    OR              reduce using rule 71 (term -> factor term_quadgen term_aux .)
    AND             reduce using rule 71 (term -> factor term_quadgen term_aux .)
    TO              reduce using rule 71 (term -> factor term_quadgen term_aux .)
    BY              reduce using rule 71 (term -> factor term_quadgen term_aux .)
    DO              reduce using rule 71 (term -> factor term_quadgen term_aux .)


state 151

    (69) term_aux -> term_sign . term
    (71) term -> . factor term_quadgen term_aux
    (75) factor -> . LPAREN fakefloor super_exp RPAREN
    (76) factor -> . varcte
    (77) factor -> . call
    (78) factor -> . var
    (92) varcte -> . CTEFLOAT
    (93) varcte -> . CTEINT
    (43) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . FLOAT
    (15) var -> . INT
    (16) var -> . ELSE
    (17) var -> . IF
    (18) var -> . PRINT
    (19) var -> . INPUT
    (20) var -> . WHILE
    (21) var -> . DO
    (22) var -> . BY
    (23) var -> . TO
    (24) var -> . FROM
    (25) var -> . VOID
    (26) var -> . RETURN
    (27) var -> . FUNC
    (28) var -> . MAIN
    (29) var -> . VARS
    (30) var -> . PROGRAM
    (31) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (32) var -> . ID LBRACKET CTEINT RBRACKET
    (33) var -> . ID
    LPAREN          shift and go to state 105
    CTEFLOAT        shift and go to state 114
    CTEINT          shift and go to state 115
    ID              shift and go to state 104
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ELSE            shift and go to state 28
    IF              shift and go to state 29
    PRINT           shift and go to state 30
    INPUT           shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    BY              shift and go to state 34
    TO              shift and go to state 35
    FROM            shift and go to state 36
    VOID            shift and go to state 37
    RETURN          shift and go to state 38
    FUNC            shift and go to state 39
    MAIN            shift and go to state 40
    VARS            shift and go to state 41
    PROGRAM         shift and go to state 42

    term                           shift and go to state 179
    factor                         shift and go to state 110
    varcte                         shift and go to state 111
    call                           shift and go to state 112
    var                            shift and go to state 113

state 152

    (70) term_aux -> empty .
    MINUS           reduce using rule 70 (term_aux -> empty .)
    PLUS            reduce using rule 70 (term_aux -> empty .)
    COMMA           reduce using rule 70 (term_aux -> empty .)
    RPAREN          reduce using rule 70 (term_aux -> empty .)
    NEQ             reduce using rule 70 (term_aux -> empty .)
    EQ              reduce using rule 70 (term_aux -> empty .)
    LTE             reduce using rule 70 (term_aux -> empty .)
    GTE             reduce using rule 70 (term_aux -> empty .)
    LT              reduce using rule 70 (term_aux -> empty .)
    GT              reduce using rule 70 (term_aux -> empty .)
    SEMICOLON       reduce using rule 70 (term_aux -> empty .)
    OR              reduce using rule 70 (term_aux -> empty .)
    AND             reduce using rule 70 (term_aux -> empty .)
    TO              reduce using rule 70 (term_aux -> empty .)
    BY              reduce using rule 70 (term_aux -> empty .)
    DO              reduce using rule 70 (term_aux -> empty .)


state 153

    (72) term_sign -> DIVIDE .
    LPAREN          reduce using rule 72 (term_sign -> DIVIDE .)
    CTEFLOAT        reduce using rule 72 (term_sign -> DIVIDE .)
    CTEINT          reduce using rule 72 (term_sign -> DIVIDE .)
    ID              reduce using rule 72 (term_sign -> DIVIDE .)
    FLOAT           reduce using rule 72 (term_sign -> DIVIDE .)
    INT             reduce using rule 72 (term_sign -> DIVIDE .)
    ELSE            reduce using rule 72 (term_sign -> DIVIDE .)
    IF              reduce using rule 72 (term_sign -> DIVIDE .)
    PRINT           reduce using rule 72 (term_sign -> DIVIDE .)
    INPUT           reduce using rule 72 (term_sign -> DIVIDE .)
    WHILE           reduce using rule 72 (term_sign -> DIVIDE .)
    DO              reduce using rule 72 (term_sign -> DIVIDE .)
    BY              reduce using rule 72 (term_sign -> DIVIDE .)
    TO              reduce using rule 72 (term_sign -> DIVIDE .)
    FROM            reduce using rule 72 (term_sign -> DIVIDE .)
    VOID            reduce using rule 72 (term_sign -> DIVIDE .)
    RETURN          reduce using rule 72 (term_sign -> DIVIDE .)
    FUNC            reduce using rule 72 (term_sign -> DIVIDE .)
    MAIN            reduce using rule 72 (term_sign -> DIVIDE .)
    VARS            reduce using rule 72 (term_sign -> DIVIDE .)
    PROGRAM         reduce using rule 72 (term_sign -> DIVIDE .)


state 154

    (73) term_sign -> TIMES .
    LPAREN          reduce using rule 73 (term_sign -> TIMES .)
    CTEFLOAT        reduce using rule 73 (term_sign -> TIMES .)
    CTEINT          reduce using rule 73 (term_sign -> TIMES .)
    ID              reduce using rule 73 (term_sign -> TIMES .)
    FLOAT           reduce using rule 73 (term_sign -> TIMES .)
    INT             reduce using rule 73 (term_sign -> TIMES .)
    ELSE            reduce using rule 73 (term_sign -> TIMES .)
    IF              reduce using rule 73 (term_sign -> TIMES .)
    PRINT           reduce using rule 73 (term_sign -> TIMES .)
    INPUT           reduce using rule 73 (term_sign -> TIMES .)
    WHILE           reduce using rule 73 (term_sign -> TIMES .)
    DO              reduce using rule 73 (term_sign -> TIMES .)
    BY              reduce using rule 73 (term_sign -> TIMES .)
    TO              reduce using rule 73 (term_sign -> TIMES .)
    FROM            reduce using rule 73 (term_sign -> TIMES .)
    VOID            reduce using rule 73 (term_sign -> TIMES .)
    RETURN          reduce using rule 73 (term_sign -> TIMES .)
    FUNC            reduce using rule 73 (term_sign -> TIMES .)
    MAIN            reduce using rule 73 (term_sign -> TIMES .)
    VARS            reduce using rule 73 (term_sign -> TIMES .)
    PROGRAM         reduce using rule 73 (term_sign -> TIMES .)


state 155

    (55) expression -> exp expression_quadgen expression_aux .
    SEMICOLON       reduce using rule 55 (expression -> exp expression_quadgen expression_aux .)
    RPAREN          reduce using rule 55 (expression -> exp expression_quadgen expression_aux .)
    OR              reduce using rule 55 (expression -> exp expression_quadgen expression_aux .)
    AND             reduce using rule 55 (expression -> exp expression_quadgen expression_aux .)
    COMMA           reduce using rule 55 (expression -> exp expression_quadgen expression_aux .)
    TO              reduce using rule 55 (expression -> exp expression_quadgen expression_aux .)
