Grammar:

Rule 0     S' -> program
    TO              reduce using rule 97 (varcte -> CTEINT .)
    BY              reduce using rule 97 (varcte -> CTEINT .)
    DO              reduce using rule 97 (varcte -> CTEINT .)


state 121

    (81) forloop -> FROM var ASSIGN . expression TO expression BY expression DO block
    (82) forloop -> FROM var ASSIGN . expression TO expression DO block
    (56) expression -> . exp expression_quadgen expression_aux
    (66) exp -> . term exp_quadgen exp_aux
    (72) term -> . factor term_quadgen term_aux
    (76) factor -> . LPAREN fakefloor super_exp RPAREN
    (77) factor -> . varcte
    (78) factor -> . call
    (79) factor -> . var
    (95) varcte -> . CTEBOOL
    (96) varcte -> . CTEFLOAT
    (97) varcte -> . CTEINT
    (44) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . BOOL
    (15) var -> . FLOAT
    (16) var -> . INT
    (17) var -> . ELSE
    (18) var -> . IF
    (19) var -> . PRINT
    (20) var -> . INPUT
    (21) var -> . WHILE
    (22) var -> . DO
    (23) var -> . BY
    (24) var -> . TO
    (25) var -> . FROM
    (26) var -> . VOID
    (27) var -> . RETURN
    (28) var -> . FUNC
    (29) var -> . MAIN
    (30) var -> . VARS
    (31) var -> . PROGRAM
    (32) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (33) var -> . ID LBRACKET CTEINT RBRACKET
    (34) var -> . ID
    LPAREN          shift and go to state 109
    CTEBOOL         shift and go to state 118
    CTEFLOAT        shift and go to state 119
    CTEINT          shift and go to state 120
    ID              shift and go to state 108
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44

    var                            shift and go to state 117
    expression                     shift and go to state 137
    exp                            shift and go to state 123
    term                           shift and go to state 113
    factor                         shift and go to state 114
    varcte                         shift and go to state 115
    call                           shift and go to state 116

state 122

    (83) whileloop -> WHILE LPAREN expression . RPAREN block
    RPAREN          shift and go to state 138


state 123

    (56) expression -> exp . expression_quadgen expression_aux
    (63) expression_quadgen -> .
    NEQ             reduce using rule 63 (expression_quadgen -> .)
    EQ              reduce using rule 63 (expression_quadgen -> .)
    LTE             reduce using rule 63 (expression_quadgen -> .)
    GTE             reduce using rule 63 (expression_quadgen -> .)
    LT              reduce using rule 63 (expression_quadgen -> .)
    GT              reduce using rule 63 (expression_quadgen -> .)
    RPAREN          reduce using rule 63 (expression_quadgen -> .)
    OR              reduce using rule 63 (expression_quadgen -> .)
    AND             reduce using rule 63 (expression_quadgen -> .)
    COMMA           reduce using rule 63 (expression_quadgen -> .)
    SEMICOLON       reduce using rule 63 (expression_quadgen -> .)
    TO              reduce using rule 63 (expression_quadgen -> .)
    BY              reduce using rule 63 (expression_quadgen -> .)
    DO              reduce using rule 63 (expression_quadgen -> .)

    expression_quadgen             shift and go to state 139

state 124

    (87) read -> INPUT LPAREN decvar . RPAREN SEMICOLON
    RPAREN          shift and go to state 140


state 125

    (88) write -> PRINT LPAREN writevalues . RPAREN SEMICOLON
    RPAREN          shift and go to state 141


state 126

    (89) writevalues -> CTESTRING . COMMA writevalues
    (91) writevalues -> CTESTRING .
    COMMA           shift and go to state 142
    RPAREN          reduce using rule 91 (writevalues -> CTESTRING .)


state 127

    (90) writevalues -> super_exp . COMMA writevalues
    (92) writevalues -> super_exp .
    COMMA           shift and go to state 143
    RPAREN          reduce using rule 92 (writevalues -> super_exp .)


state 128

    (50) super_exp -> expression . super_exp_quadgen super_exp_aux
    (53) super_exp_quadgen -> .
    OR              reduce using rule 53 (super_exp_quadgen -> .)
    AND             reduce using rule 53 (super_exp_quadgen -> .)
    COMMA           reduce using rule 53 (super_exp_quadgen -> .)
    RPAREN          reduce using rule 53 (super_exp_quadgen -> .)

    super_exp_quadgen              shift and go to state 144

state 129

    (93) condition -> IF LPAREN expression . RPAREN block ELSE block
    (94) condition -> IF LPAREN expression . RPAREN block
    RPAREN          shift and go to state 145


state 130

    (84) assignment -> assignment_var assignment_sign expression . SEMICOLON
    SEMICOLON       shift and go to state 146


state 131

    (5) returnblock -> LCURLY decvars blockcontent . RETURN exp SEMICOLON RCURLY
    RETURN          shift and go to state 147


state 132

    (76) factor -> LPAREN fakefloor . super_exp RPAREN
    (50) super_exp -> . expression super_exp_quadgen super_exp_aux
    (56) expression -> . exp expression_quadgen expression_aux
    (66) exp -> . term exp_quadgen exp_aux
    (72) term -> . factor term_quadgen term_aux
    (76) factor -> . LPAREN fakefloor super_exp RPAREN
    (77) factor -> . varcte
    (78) factor -> . call
    (79) factor -> . var
    (95) varcte -> . CTEBOOL
    (96) varcte -> . CTEFLOAT
    (97) varcte -> . CTEINT
    (44) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . BOOL
    (15) var -> . FLOAT
    (16) var -> . INT
    (17) var -> . ELSE
    (18) var -> . IF
    (19) var -> . PRINT
    (20) var -> . INPUT
    (21) var -> . WHILE
    (22) var -> . DO
    (23) var -> . BY
    (24) var -> . TO
    (25) var -> . FROM
    (26) var -> . VOID
    (27) var -> . RETURN
    (28) var -> . FUNC
    (29) var -> . MAIN
    (30) var -> . VARS
    (31) var -> . PROGRAM
    (32) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (33) var -> . ID LBRACKET CTEINT RBRACKET
    (34) var -> . ID
    LPAREN          shift and go to state 109
    CTEBOOL         shift and go to state 118
    CTEFLOAT        shift and go to state 119
    CTEINT          shift and go to state 120
    ID              shift and go to state 108
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44

    super_exp                      shift and go to state 148
    expression                     shift and go to state 128
    exp                            shift and go to state 123
    term                           shift and go to state 113
    factor                         shift and go to state 114
    varcte                         shift and go to state 115
    call                           shift and go to state 116
    var                            shift and go to state 117

state 133

    (44) call -> ID LPAREN callvalues RPAREN .
    ID              reduce using rule 44 (call -> ID LPAREN callvalues RPAREN .)
    FROM            reduce using rule 44 (call -> ID LPAREN callvalues RPAREN .)
    WHILE           reduce using rule 44 (call -> ID LPAREN callvalues RPAREN .)
    INPUT           reduce using rule 44 (call -> ID LPAREN callvalues RPAREN .)
    PRINT           reduce using rule 44 (call -> ID LPAREN callvalues RPAREN .)
    IF              reduce using rule 44 (call -> ID LPAREN callvalues RPAREN .)
    RCURLY          reduce using rule 44 (call -> ID LPAREN callvalues RPAREN .)
    RETURN          reduce using rule 44 (call -> ID LPAREN callvalues RPAREN .)
    DIVIDE          reduce using rule 44 (call -> ID LPAREN callvalues RPAREN .)
    TIMES           reduce using rule 44 (call -> ID LPAREN callvalues RPAREN .)
    MINUS           reduce using rule 44 (call -> ID LPAREN callvalues RPAREN .)
    PLUS            reduce using rule 44 (call -> ID LPAREN callvalues RPAREN .)
    COMMA           reduce using rule 44 (call -> ID LPAREN callvalues RPAREN .)
    RPAREN          reduce using rule 44 (call -> ID LPAREN callvalues RPAREN .)
    NEQ             reduce using rule 44 (call -> ID LPAREN callvalues RPAREN .)
    EQ              reduce using rule 44 (call -> ID LPAREN callvalues RPAREN .)
    LTE             reduce using rule 44 (call -> ID LPAREN callvalues RPAREN .)
    GTE             reduce using rule 44 (call -> ID LPAREN callvalues RPAREN .)
    LT              reduce using rule 44 (call -> ID LPAREN callvalues RPAREN .)
    GT              reduce using rule 44 (call -> ID LPAREN callvalues RPAREN .)
    OR              reduce using rule 44 (call -> ID LPAREN callvalues RPAREN .)
    AND             reduce using rule 44 (call -> ID LPAREN callvalues RPAREN .)
    SEMICOLON       reduce using rule 44 (call -> ID LPAREN callvalues RPAREN .)
    TO              reduce using rule 44 (call -> ID LPAREN callvalues RPAREN .)
    BY              reduce using rule 44 (call -> ID LPAREN callvalues RPAREN .)
    DO              reduce using rule 44 (call -> ID LPAREN callvalues RPAREN .)


state 134

    (46) callvalues -> exp COMMA . callvalues
    (45) callvalues -> . empty
    (46) callvalues -> . exp COMMA callvalues
    (47) callvalues -> . exp
    (110) empty -> .
    (66) exp -> . term exp_quadgen exp_aux
    (72) term -> . factor term_quadgen term_aux
    (76) factor -> . LPAREN fakefloor super_exp RPAREN
    (77) factor -> . varcte
    (78) factor -> . call
    (79) factor -> . var
    (95) varcte -> . CTEBOOL
    (96) varcte -> . CTEFLOAT
    (97) varcte -> . CTEINT
    (44) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . BOOL
    (15) var -> . FLOAT
    (16) var -> . INT
    (17) var -> . ELSE
    (18) var -> . IF
    (19) var -> . PRINT
    (20) var -> . INPUT
    (21) var -> . WHILE
    (22) var -> . DO
    (23) var -> . BY
    (24) var -> . TO
    (25) var -> . FROM
    (26) var -> . VOID
    (27) var -> . RETURN
    (28) var -> . FUNC
    (29) var -> . MAIN
    (30) var -> . VARS
    (31) var -> . PROGRAM
    (32) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (33) var -> . ID LBRACKET CTEINT RBRACKET
    (34) var -> . ID
    RPAREN          reduce using rule 110 (empty -> .)
    LPAREN          shift and go to state 109
    CTEBOOL         shift and go to state 118
    CTEFLOAT        shift and go to state 119
    CTEINT          shift and go to state 120
    ID              shift and go to state 108
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44

    exp                            shift and go to state 112
    callvalues                     shift and go to state 149
    empty                          shift and go to state 111
    term                           shift and go to state 113
    factor                         shift and go to state 114
    varcte                         shift and go to state 115
    call                           shift and go to state 116
    var                            shift and go to state 117

state 135

    (66) exp -> term exp_quadgen . exp_aux
    (64) exp_aux -> . exp_sign exp
    (65) exp_aux -> . empty
    (67) exp_sign -> . MINUS
    (68) exp_sign -> . PLUS
    (110) empty -> .
    MINUS           shift and go to state 153
    PLUS            shift and go to state 154
    COMMA           reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)
    NEQ             reduce using rule 110 (empty -> .)
    EQ              reduce using rule 110 (empty -> .)
    LTE             reduce using rule 110 (empty -> .)
    GTE             reduce using rule 110 (empty -> .)
    LT              reduce using rule 110 (empty -> .)
    GT              reduce using rule 110 (empty -> .)
    OR              reduce using rule 110 (empty -> .)
    AND             reduce using rule 110 (empty -> .)
    SEMICOLON       reduce using rule 110 (empty -> .)
    TO              reduce using rule 110 (empty -> .)
    BY              reduce using rule 110 (empty -> .)
    DO              reduce using rule 110 (empty -> .)

    exp_aux                        shift and go to state 150
    exp_sign                       shift and go to state 151
    empty                          shift and go to state 152

state 136

    (72) term -> factor term_quadgen . term_aux
    (70) term_aux -> . term_sign term
    (71) term_aux -> . empty
    (73) term_sign -> . DIVIDE
    (74) term_sign -> . TIMES
    (110) empty -> .
    DIVIDE          shift and go to state 158
    TIMES           shift and go to state 159
    MINUS           reduce using rule 110 (empty -> .)
    PLUS            reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)
    NEQ             reduce using rule 110 (empty -> .)
    EQ              reduce using rule 110 (empty -> .)
    LTE             reduce using rule 110 (empty -> .)
    GTE             reduce using rule 110 (empty -> .)
    LT              reduce using rule 110 (empty -> .)
    GT              reduce using rule 110 (empty -> .)
    OR              reduce using rule 110 (empty -> .)
    AND             reduce using rule 110 (empty -> .)
    SEMICOLON       reduce using rule 110 (empty -> .)
    TO              reduce using rule 110 (empty -> .)
    BY              reduce using rule 110 (empty -> .)
    DO              reduce using rule 110 (empty -> .)

    term_aux                       shift and go to state 155
    term_sign                      shift and go to state 156
    empty                          shift and go to state 157

state 137

    (81) forloop -> FROM var ASSIGN expression . TO expression BY expression DO block
    (82) forloop -> FROM var ASSIGN expression . TO expression DO block
    TO              shift and go to state 160


state 138

    (83) whileloop -> WHILE LPAREN expression RPAREN . block
    (4) block -> . LCURLY decvars blockcontent RCURLY
    LCURLY          shift and go to state 63

    block                          shift and go to state 161

state 139

    (56) expression -> exp expression_quadgen . expression_aux
    (54) expression_aux -> . relation expression
    (55) expression_aux -> . empty
    (57) relation -> . NEQ
    (58) relation -> . EQ
    (59) relation -> . LTE
    (60) relation -> . GTE
    (61) relation -> . LT
    (62) relation -> . GT
    (110) empty -> .
    NEQ             shift and go to state 165
    EQ              shift and go to state 166
    LTE             shift and go to state 167
    GTE             shift and go to state 168
    LT              shift and go to state 169
    GT              shift and go to state 170
    RPAREN          reduce using rule 110 (empty -> .)
    OR              reduce using rule 110 (empty -> .)
    AND             reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)
    SEMICOLON       reduce using rule 110 (empty -> .)
    TO              reduce using rule 110 (empty -> .)
    BY              reduce using rule 110 (empty -> .)
    DO              reduce using rule 110 (empty -> .)

    expression_aux                 shift and go to state 162
    relation                       shift and go to state 163
    empty                          shift and go to state 164

state 140

    (87) read -> INPUT LPAREN decvar RPAREN . SEMICOLON
    SEMICOLON       shift and go to state 171


state 141

    (88) write -> PRINT LPAREN writevalues RPAREN . SEMICOLON
    SEMICOLON       shift and go to state 172


state 142

    (89) writevalues -> CTESTRING COMMA . writevalues
    (89) writevalues -> . CTESTRING COMMA writevalues
    (90) writevalues -> . super_exp COMMA writevalues
    (91) writevalues -> . CTESTRING
    (92) writevalues -> . super_exp
    (50) super_exp -> . expression super_exp_quadgen super_exp_aux
    (56) expression -> . exp expression_quadgen expression_aux
    (66) exp -> . term exp_quadgen exp_aux
    (72) term -> . factor term_quadgen term_aux
    (76) factor -> . LPAREN fakefloor super_exp RPAREN
    (77) factor -> . varcte
    (78) factor -> . call
    (79) factor -> . var
    (95) varcte -> . CTEBOOL
    (96) varcte -> . CTEFLOAT
    (97) varcte -> . CTEINT
    (44) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . BOOL
    (15) var -> . FLOAT
    (16) var -> . INT
    (17) var -> . ELSE
    (18) var -> . IF
    (19) var -> . PRINT
    (20) var -> . INPUT
    (21) var -> . WHILE
    (22) var -> . DO
    (23) var -> . BY
    (24) var -> . TO
    (25) var -> . FROM
    (26) var -> . VOID
    (27) var -> . RETURN
    (28) var -> . FUNC
    (29) var -> . MAIN
    (30) var -> . VARS
    (31) var -> . PROGRAM
    (32) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (33) var -> . ID LBRACKET CTEINT RBRACKET
    (34) var -> . ID
    CTESTRING       shift and go to state 126
    LPAREN          shift and go to state 109
    CTEBOOL         shift and go to state 118
    CTEFLOAT        shift and go to state 119
    CTEINT          shift and go to state 120
    ID              shift and go to state 108
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44

    writevalues                    shift and go to state 173
    super_exp                      shift and go to state 127
    expression                     shift and go to state 128
    exp                            shift and go to state 123
    term                           shift and go to state 113
    factor                         shift and go to state 114
    varcte                         shift and go to state 115
    call                           shift and go to state 116
    var                            shift and go to state 117

state 143

    (90) writevalues -> super_exp COMMA . writevalues
    (89) writevalues -> . CTESTRING COMMA writevalues
    (90) writevalues -> . super_exp COMMA writevalues
    (91) writevalues -> . CTESTRING
    (92) writevalues -> . super_exp
    (50) super_exp -> . expression super_exp_quadgen super_exp_aux
    (56) expression -> . exp expression_quadgen expression_aux
    (66) exp -> . term exp_quadgen exp_aux
    (72) term -> . factor term_quadgen term_aux
    (76) factor -> . LPAREN fakefloor super_exp RPAREN
    (77) factor -> . varcte
    (78) factor -> . call
    (79) factor -> . var
    (95) varcte -> . CTEBOOL
    (96) varcte -> . CTEFLOAT
    (97) varcte -> . CTEINT
    (44) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . BOOL
    (15) var -> . FLOAT
    (16) var -> . INT
    (17) var -> . ELSE
    (18) var -> . IF
    (19) var -> . PRINT
    (20) var -> . INPUT
    (21) var -> . WHILE
    (22) var -> . DO
    (23) var -> . BY
    (24) var -> . TO
    (25) var -> . FROM
    (26) var -> . VOID
    (27) var -> . RETURN
    (28) var -> . FUNC
    (29) var -> . MAIN
    (30) var -> . VARS
    (31) var -> . PROGRAM
    (32) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (33) var -> . ID LBRACKET CTEINT RBRACKET
    (34) var -> . ID
    CTESTRING       shift and go to state 126
    LPAREN          shift and go to state 109
    CTEBOOL         shift and go to state 118
    CTEFLOAT        shift and go to state 119
    CTEINT          shift and go to state 120
    ID              shift and go to state 108
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44

    super_exp                      shift and go to state 127
    writevalues                    shift and go to state 174
    expression                     shift and go to state 128
    exp                            shift and go to state 123
    term                           shift and go to state 113
    factor                         shift and go to state 114
    varcte                         shift and go to state 115
    call                           shift and go to state 116
    var                            shift and go to state 117

state 144

    (50) super_exp -> expression super_exp_quadgen . super_exp_aux
    (48) super_exp_aux -> . logic super_exp
    (49) super_exp_aux -> . empty
    (51) logic -> . OR
    (52) logic -> . AND
    (110) empty -> .
    OR              shift and go to state 178
    AND             shift and go to state 179
    COMMA           reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)

    super_exp_aux                  shift and go to state 175
    logic                          shift and go to state 176
    empty                          shift and go to state 177

state 145

    (93) condition -> IF LPAREN expression RPAREN . block ELSE block
    (94) condition -> IF LPAREN expression RPAREN . block
    (4) block -> . LCURLY decvars blockcontent RCURLY
    LCURLY          shift and go to state 63

    block                          shift and go to state 180

state 146

    (84) assignment -> assignment_var assignment_sign expression SEMICOLON .
    ID              reduce using rule 84 (assignment -> assignment_var assignment_sign expression SEMICOLON .)
    FROM            reduce using rule 84 (assignment -> assignment_var assignment_sign expression SEMICOLON .)
    WHILE           reduce using rule 84 (assignment -> assignment_var assignment_sign expression SEMICOLON .)
    INPUT           reduce using rule 84 (assignment -> assignment_var assignment_sign expression SEMICOLON .)
    PRINT           reduce using rule 84 (assignment -> assignment_var assignment_sign expression SEMICOLON .)
    IF              reduce using rule 84 (assignment -> assignment_var assignment_sign expression SEMICOLON .)
    RCURLY          reduce using rule 84 (assignment -> assignment_var assignment_sign expression SEMICOLON .)
    RETURN          reduce using rule 84 (assignment -> assignment_var assignment_sign expression SEMICOLON .)


state 147

    (5) returnblock -> LCURLY decvars blockcontent RETURN . exp SEMICOLON RCURLY
    (66) exp -> . term exp_quadgen exp_aux
    (72) term -> . factor term_quadgen term_aux
    (76) factor -> . LPAREN fakefloor super_exp RPAREN
    (77) factor -> . varcte
    (78) factor -> . call
    (79) factor -> . var
    (95) varcte -> . CTEBOOL
    (96) varcte -> . CTEFLOAT
    (97) varcte -> . CTEINT
    (44) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . BOOL
    (15) var -> . FLOAT
    (16) var -> . INT
    (17) var -> . ELSE
    (18) var -> . IF
    (19) var -> . PRINT
    (20) var -> . INPUT
    (21) var -> . WHILE
    (22) var -> . DO
    (23) var -> . BY
    (24) var -> . TO
    (25) var -> . FROM
    (26) var -> . VOID
    (27) var -> . RETURN
    (28) var -> . FUNC
    (29) var -> . MAIN
    (30) var -> . VARS
    (31) var -> . PROGRAM
    (32) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (33) var -> . ID LBRACKET CTEINT RBRACKET
    (34) var -> . ID
    LPAREN          shift and go to state 109
    CTEBOOL         shift and go to state 118
    CTEFLOAT        shift and go to state 119
    CTEINT          shift and go to state 120
    ID              shift and go to state 108
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44

    exp                            shift and go to state 181
    term                           shift and go to state 113
    factor                         shift and go to state 114
    varcte                         shift and go to state 115
    call                           shift and go to state 116
    var                            shift and go to state 117

state 148

    (76) factor -> LPAREN fakefloor super_exp . RPAREN
    RPAREN          shift and go to state 182


state 149

    (46) callvalues -> exp COMMA callvalues .
    RPAREN          reduce using rule 46 (callvalues -> exp COMMA callvalues .)


state 150

    (66) exp -> term exp_quadgen exp_aux .
    COMMA           reduce using rule 66 (exp -> term exp_quadgen exp_aux .)
    RPAREN          reduce using rule 66 (exp -> term exp_quadgen exp_aux .)
    NEQ             reduce using rule 66 (exp -> term exp_quadgen exp_aux .)
    EQ              reduce using rule 66 (exp -> term exp_quadgen exp_aux .)
    LTE             reduce using rule 66 (exp -> term exp_quadgen exp_aux .)
    GTE             reduce using rule 66 (exp -> term exp_quadgen exp_aux .)
    LT              reduce using rule 66 (exp -> term exp_quadgen exp_aux .)
    GT              reduce using rule 66 (exp -> term exp_quadgen exp_aux .)
    OR              reduce using rule 66 (exp -> term exp_quadgen exp_aux .)
    AND             reduce using rule 66 (exp -> term exp_quadgen exp_aux .)
    SEMICOLON       reduce using rule 66 (exp -> term exp_quadgen exp_aux .)
    TO              reduce using rule 66 (exp -> term exp_quadgen exp_aux .)
    BY              reduce using rule 66 (exp -> term exp_quadgen exp_aux .)
    DO              reduce using rule 66 (exp -> term exp_quadgen exp_aux .)


state 151

    (64) exp_aux -> exp_sign . exp
    (66) exp -> . term exp_quadgen exp_aux
    (72) term -> . factor term_quadgen term_aux
    (76) factor -> . LPAREN fakefloor super_exp RPAREN
    (77) factor -> . varcte
    (78) factor -> . call
    (79) factor -> . var
    (95) varcte -> . CTEBOOL
    (96) varcte -> . CTEFLOAT
    (97) varcte -> . CTEINT
    (44) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . BOOL
    (15) var -> . FLOAT
    (16) var -> . INT
    (17) var -> . ELSE
    (18) var -> . IF
    (19) var -> . PRINT
    (20) var -> . INPUT
    (21) var -> . WHILE
    (22) var -> . DO
    (23) var -> . BY
    (24) var -> . TO
    (25) var -> . FROM
    (26) var -> . VOID
    (27) var -> . RETURN
    (28) var -> . FUNC
    (29) var -> . MAIN
    (30) var -> . VARS
    (31) var -> . PROGRAM
    (32) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (33) var -> . ID LBRACKET CTEINT RBRACKET
    (34) var -> . ID
    LPAREN          shift and go to state 109
    CTEBOOL         shift and go to state 118
    CTEFLOAT        shift and go to state 119
    CTEINT          shift and go to state 120
    ID              shift and go to state 108
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44

    exp                            shift and go to state 183
    term                           shift and go to state 113
    factor                         shift and go to state 114
    varcte                         shift and go to state 115
    call                           shift and go to state 116
    var                            shift and go to state 117

state 152

    (65) exp_aux -> empty .
    COMMA           reduce using rule 65 (exp_aux -> empty .)
    RPAREN          reduce using rule 65 (exp_aux -> empty .)
    NEQ             reduce using rule 65 (exp_aux -> empty .)
    EQ              reduce using rule 65 (exp_aux -> empty .)
    LTE             reduce using rule 65 (exp_aux -> empty .)
    GTE             reduce using rule 65 (exp_aux -> empty .)
    LT              reduce using rule 65 (exp_aux -> empty .)
    GT              reduce using rule 65 (exp_aux -> empty .)
    OR              reduce using rule 65 (exp_aux -> empty .)
    AND             reduce using rule 65 (exp_aux -> empty .)
    SEMICOLON       reduce using rule 65 (exp_aux -> empty .)
    TO              reduce using rule 65 (exp_aux -> empty .)
    BY              reduce using rule 65 (exp_aux -> empty .)
    DO              reduce using rule 65 (exp_aux -> empty .)


state 153

    (67) exp_sign -> MINUS .
    LPAREN          reduce using rule 67 (exp_sign -> MINUS .)
    CTEBOOL         reduce using rule 67 (exp_sign -> MINUS .)
    CTEFLOAT        reduce using rule 67 (exp_sign -> MINUS .)
    CTEINT          reduce using rule 67 (exp_sign -> MINUS .)
    ID              reduce using rule 67 (exp_sign -> MINUS .)
    BOOL            reduce using rule 67 (exp_sign -> MINUS .)
    FLOAT           reduce using rule 67 (exp_sign -> MINUS .)
    INT             reduce using rule 67 (exp_sign -> MINUS .)
    ELSE            reduce using rule 67 (exp_sign -> MINUS .)
    IF              reduce using rule 67 (exp_sign -> MINUS .)
    PRINT           reduce using rule 67 (exp_sign -> MINUS .)
    INPUT           reduce using rule 67 (exp_sign -> MINUS .)
    WHILE           reduce using rule 67 (exp_sign -> MINUS .)
    DO              reduce using rule 67 (exp_sign -> MINUS .)
    BY              reduce using rule 67 (exp_sign -> MINUS .)
    TO              reduce using rule 67 (exp_sign -> MINUS .)
    FROM            reduce using rule 67 (exp_sign -> MINUS .)
    VOID            reduce using rule 67 (exp_sign -> MINUS .)
    RETURN          reduce using rule 67 (exp_sign -> MINUS .)
    FUNC            reduce using rule 67 (exp_sign -> MINUS .)
    MAIN            reduce using rule 67 (exp_sign -> MINUS .)
    VARS            reduce using rule 67 (exp_sign -> MINUS .)
    PROGRAM         reduce using rule 67 (exp_sign -> MINUS .)


state 154

    (68) exp_sign -> PLUS .
    LPAREN          reduce using rule 68 (exp_sign -> PLUS .)
    CTEBOOL         reduce using rule 68 (exp_sign -> PLUS .)
