Grammar:

Rule 0     S' -> program
    CTEINT          shift and go to state 124
    ID              shift and go to state 112
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44

    expression                     shift and go to state 199
    exp                            shift and go to state 137
    term                           shift and go to state 117
    factor                         shift and go to state 118
    varcte                         shift and go to state 119
    call                           shift and go to state 120
    var                            shift and go to state 121

state 173

    (4) block -> LCURLY blockcontent RCURLY .
    WHILE           reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)
    ELSE            reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)
    ID              reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)
    FROM            reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)
    DO              reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)
    INPUT           reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)
    PRINT           reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)
    IF              reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)
    RCURLY          reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)
    RETURN          reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)


state 174

    (87) whileloop -> WHILE saveposition LPAREN expression RPAREN . openjumpslot block filljumps
    (103) openjumpslot -> .
    LCURLY          reduce using rule 103 (openjumpslot -> .)

    openjumpslot                   shift and go to state 200

state 175

    (92) read -> INPUT LPAREN readaux RPAREN SEMICOLON .
    ID              reduce using rule 92 (read -> INPUT LPAREN readaux RPAREN SEMICOLON .)
    FROM            reduce using rule 92 (read -> INPUT LPAREN readaux RPAREN SEMICOLON .)
    DO              reduce using rule 92 (read -> INPUT LPAREN readaux RPAREN SEMICOLON .)
    WHILE           reduce using rule 92 (read -> INPUT LPAREN readaux RPAREN SEMICOLON .)
    INPUT           reduce using rule 92 (read -> INPUT LPAREN readaux RPAREN SEMICOLON .)
    PRINT           reduce using rule 92 (read -> INPUT LPAREN readaux RPAREN SEMICOLON .)
    IF              reduce using rule 92 (read -> INPUT LPAREN readaux RPAREN SEMICOLON .)
    RCURLY          reduce using rule 92 (read -> INPUT LPAREN readaux RPAREN SEMICOLON .)
    RETURN          reduce using rule 92 (read -> INPUT LPAREN readaux RPAREN SEMICOLON .)


state 176

    (93) readaux -> readvalue COMMA readaux .
    RPAREN          reduce using rule 93 (readaux -> readvalue COMMA readaux .)


state 177

    (96) write -> PRINT LPAREN writeaux RPAREN SEMICOLON .
    ID              reduce using rule 96 (write -> PRINT LPAREN writeaux RPAREN SEMICOLON .)
    FROM            reduce using rule 96 (write -> PRINT LPAREN writeaux RPAREN SEMICOLON .)
    DO              reduce using rule 96 (write -> PRINT LPAREN writeaux RPAREN SEMICOLON .)
    WHILE           reduce using rule 96 (write -> PRINT LPAREN writeaux RPAREN SEMICOLON .)
    INPUT           reduce using rule 96 (write -> PRINT LPAREN writeaux RPAREN SEMICOLON .)
    PRINT           reduce using rule 96 (write -> PRINT LPAREN writeaux RPAREN SEMICOLON .)
    IF              reduce using rule 96 (write -> PRINT LPAREN writeaux RPAREN SEMICOLON .)
    RCURLY          reduce using rule 96 (write -> PRINT LPAREN writeaux RPAREN SEMICOLON .)
    RETURN          reduce using rule 96 (write -> PRINT LPAREN writeaux RPAREN SEMICOLON .)


state 178

    (98) writeaux -> writevalues COMMA writeaux .
    RPAREN          reduce using rule 98 (writeaux -> writevalues COMMA writeaux .)


state 179

    (51) super_exp -> expression super_exp_quadgen super_exp_aux .
    COMMA           reduce using rule 51 (super_exp -> expression super_exp_quadgen super_exp_aux .)
    RPAREN          reduce using rule 51 (super_exp -> expression super_exp_quadgen super_exp_aux .)


state 180

    (49) super_exp_aux -> logic . super_exp
    (51) super_exp -> . expression super_exp_quadgen super_exp_aux
    (57) expression -> . exp expression_quadgen expression_aux
    (67) exp -> . term exp_quadgen exp_aux
    (73) term -> . factor term_quadgen term_aux
    (77) factor -> . LPAREN fakefloor super_exp RPAREN
    (78) factor -> . varcte
    (79) factor -> . call
    (80) factor -> . var
    (106) varcte -> . CTEBOOL
    (107) varcte -> . CTEFLOAT
    (108) varcte -> . CTEINT
    (45) call -> . ID LPAREN callvalues RPAREN
    (15) var -> . BOOL
    (16) var -> . FLOAT
    (17) var -> . INT
    (18) var -> . ELSE
    (19) var -> . IF
    (20) var -> . PRINT
    (21) var -> . INPUT
    (22) var -> . WHILE
    (23) var -> . DO
    (24) var -> . BY
    (25) var -> . TO
    (26) var -> . FROM
    (27) var -> . VOID
    (28) var -> . RETURN
    (29) var -> . FUNC
    (30) var -> . MAIN
    (31) var -> . VARS
    (32) var -> . PROGRAM
    (33) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (34) var -> . ID LBRACKET CTEINT RBRACKET
    (35) var -> . ID
    LPAREN          shift and go to state 113
    CTEBOOL         shift and go to state 122
    CTEFLOAT        shift and go to state 123
    CTEINT          shift and go to state 124
    ID              shift and go to state 112
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44

    super_exp                      shift and go to state 201
    expression                     shift and go to state 136
    exp                            shift and go to state 137
    term                           shift and go to state 117
    factor                         shift and go to state 118
    varcte                         shift and go to state 119
    call                           shift and go to state 120
    var                            shift and go to state 121

state 181

    (50) super_exp_aux -> empty .
    COMMA           reduce using rule 50 (super_exp_aux -> empty .)
    RPAREN          reduce using rule 50 (super_exp_aux -> empty .)


state 182

    (52) logic -> OR .
    LPAREN          reduce using rule 52 (logic -> OR .)
    CTEBOOL         reduce using rule 52 (logic -> OR .)
    CTEFLOAT        reduce using rule 52 (logic -> OR .)
    CTEINT          reduce using rule 52 (logic -> OR .)
    ID              reduce using rule 52 (logic -> OR .)
    BOOL            reduce using rule 52 (logic -> OR .)
    FLOAT           reduce using rule 52 (logic -> OR .)
    INT             reduce using rule 52 (logic -> OR .)
    ELSE            reduce using rule 52 (logic -> OR .)
    IF              reduce using rule 52 (logic -> OR .)
    PRINT           reduce using rule 52 (logic -> OR .)
    INPUT           reduce using rule 52 (logic -> OR .)
    WHILE           reduce using rule 52 (logic -> OR .)
    DO              reduce using rule 52 (logic -> OR .)
    BY              reduce using rule 52 (logic -> OR .)
    TO              reduce using rule 52 (logic -> OR .)
    FROM            reduce using rule 52 (logic -> OR .)
    VOID            reduce using rule 52 (logic -> OR .)
    RETURN          reduce using rule 52 (logic -> OR .)
    FUNC            reduce using rule 52 (logic -> OR .)
    MAIN            reduce using rule 52 (logic -> OR .)
    VARS            reduce using rule 52 (logic -> OR .)
    PROGRAM         reduce using rule 52 (logic -> OR .)


state 183

    (53) logic -> AND .
    LPAREN          reduce using rule 53 (logic -> AND .)
    CTEBOOL         reduce using rule 53 (logic -> AND .)
    CTEFLOAT        reduce using rule 53 (logic -> AND .)
    CTEINT          reduce using rule 53 (logic -> AND .)
    ID              reduce using rule 53 (logic -> AND .)
    BOOL            reduce using rule 53 (logic -> AND .)
    FLOAT           reduce using rule 53 (logic -> AND .)
    INT             reduce using rule 53 (logic -> AND .)
    ELSE            reduce using rule 53 (logic -> AND .)
    IF              reduce using rule 53 (logic -> AND .)
    PRINT           reduce using rule 53 (logic -> AND .)
    INPUT           reduce using rule 53 (logic -> AND .)
    WHILE           reduce using rule 53 (logic -> AND .)
    DO              reduce using rule 53 (logic -> AND .)
    BY              reduce using rule 53 (logic -> AND .)
    TO              reduce using rule 53 (logic -> AND .)
    FROM            reduce using rule 53 (logic -> AND .)
    VOID            reduce using rule 53 (logic -> AND .)
    RETURN          reduce using rule 53 (logic -> AND .)
    FUNC            reduce using rule 53 (logic -> AND .)
    MAIN            reduce using rule 53 (logic -> AND .)
    VARS            reduce using rule 53 (logic -> AND .)
    PROGRAM         reduce using rule 53 (logic -> AND .)


state 184

    (57) expression -> exp expression_quadgen expression_aux .
    OR              reduce using rule 57 (expression -> exp expression_quadgen expression_aux .)
    AND             reduce using rule 57 (expression -> exp expression_quadgen expression_aux .)
    COMMA           reduce using rule 57 (expression -> exp expression_quadgen expression_aux .)
    RPAREN          reduce using rule 57 (expression -> exp expression_quadgen expression_aux .)
    SEMICOLON       reduce using rule 57 (expression -> exp expression_quadgen expression_aux .)
    TO              reduce using rule 57 (expression -> exp expression_quadgen expression_aux .)
    DO              reduce using rule 57 (expression -> exp expression_quadgen expression_aux .)


state 185

    (55) expression_aux -> relation . expression
    (57) expression -> . exp expression_quadgen expression_aux
    (67) exp -> . term exp_quadgen exp_aux
    (73) term -> . factor term_quadgen term_aux
    (77) factor -> . LPAREN fakefloor super_exp RPAREN
    (78) factor -> . varcte
    (79) factor -> . call
    (80) factor -> . var
    (106) varcte -> . CTEBOOL
    (107) varcte -> . CTEFLOAT
    (108) varcte -> . CTEINT
    (45) call -> . ID LPAREN callvalues RPAREN
    (15) var -> . BOOL
    (16) var -> . FLOAT
    (17) var -> . INT
    (18) var -> . ELSE
    (19) var -> . IF
    (20) var -> . PRINT
    (21) var -> . INPUT
    (22) var -> . WHILE
    (23) var -> . DO
    (24) var -> . BY
    (25) var -> . TO
    (26) var -> . FROM
    (27) var -> . VOID
    (28) var -> . RETURN
    (29) var -> . FUNC
    (30) var -> . MAIN
    (31) var -> . VARS
    (32) var -> . PROGRAM
    (33) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (34) var -> . ID LBRACKET CTEINT RBRACKET
    (35) var -> . ID
    LPAREN          shift and go to state 113
    CTEBOOL         shift and go to state 122
    CTEFLOAT        shift and go to state 123
    CTEINT          shift and go to state 124
    ID              shift and go to state 112
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44

    expression                     shift and go to state 202
    exp                            shift and go to state 137
    term                           shift and go to state 117
    factor                         shift and go to state 118
    varcte                         shift and go to state 119
    call                           shift and go to state 120
    var                            shift and go to state 121

state 186

    (56) expression_aux -> empty .
    OR              reduce using rule 56 (expression_aux -> empty .)
    AND             reduce using rule 56 (expression_aux -> empty .)
    COMMA           reduce using rule 56 (expression_aux -> empty .)
    RPAREN          reduce using rule 56 (expression_aux -> empty .)
    SEMICOLON       reduce using rule 56 (expression_aux -> empty .)
    TO              reduce using rule 56 (expression_aux -> empty .)
    DO              reduce using rule 56 (expression_aux -> empty .)


state 187

    (58) relation -> NEQ .
    LPAREN          reduce using rule 58 (relation -> NEQ .)
    CTEBOOL         reduce using rule 58 (relation -> NEQ .)
    CTEFLOAT        reduce using rule 58 (relation -> NEQ .)
    CTEINT          reduce using rule 58 (relation -> NEQ .)
    ID              reduce using rule 58 (relation -> NEQ .)
    BOOL            reduce using rule 58 (relation -> NEQ .)
    FLOAT           reduce using rule 58 (relation -> NEQ .)
    INT             reduce using rule 58 (relation -> NEQ .)
    ELSE            reduce using rule 58 (relation -> NEQ .)
    IF              reduce using rule 58 (relation -> NEQ .)
    PRINT           reduce using rule 58 (relation -> NEQ .)
    INPUT           reduce using rule 58 (relation -> NEQ .)
    WHILE           reduce using rule 58 (relation -> NEQ .)
    DO              reduce using rule 58 (relation -> NEQ .)
    BY              reduce using rule 58 (relation -> NEQ .)
    TO              reduce using rule 58 (relation -> NEQ .)
    FROM            reduce using rule 58 (relation -> NEQ .)
    VOID            reduce using rule 58 (relation -> NEQ .)
    RETURN          reduce using rule 58 (relation -> NEQ .)
    FUNC            reduce using rule 58 (relation -> NEQ .)
    MAIN            reduce using rule 58 (relation -> NEQ .)
    VARS            reduce using rule 58 (relation -> NEQ .)
    PROGRAM         reduce using rule 58 (relation -> NEQ .)


state 188

    (59) relation -> EQ .
    LPAREN          reduce using rule 59 (relation -> EQ .)
    CTEBOOL         reduce using rule 59 (relation -> EQ .)
    CTEFLOAT        reduce using rule 59 (relation -> EQ .)
    CTEINT          reduce using rule 59 (relation -> EQ .)
    ID              reduce using rule 59 (relation -> EQ .)
    BOOL            reduce using rule 59 (relation -> EQ .)
    FLOAT           reduce using rule 59 (relation -> EQ .)
    INT             reduce using rule 59 (relation -> EQ .)
    ELSE            reduce using rule 59 (relation -> EQ .)
    IF              reduce using rule 59 (relation -> EQ .)
    PRINT           reduce using rule 59 (relation -> EQ .)
    INPUT           reduce using rule 59 (relation -> EQ .)
    WHILE           reduce using rule 59 (relation -> EQ .)
    DO              reduce using rule 59 (relation -> EQ .)
    BY              reduce using rule 59 (relation -> EQ .)
    TO              reduce using rule 59 (relation -> EQ .)
    FROM            reduce using rule 59 (relation -> EQ .)
    VOID            reduce using rule 59 (relation -> EQ .)
    RETURN          reduce using rule 59 (relation -> EQ .)
    FUNC            reduce using rule 59 (relation -> EQ .)
    MAIN            reduce using rule 59 (relation -> EQ .)
    VARS            reduce using rule 59 (relation -> EQ .)
    PROGRAM         reduce using rule 59 (relation -> EQ .)


state 189

    (60) relation -> LTE .
    LPAREN          reduce using rule 60 (relation -> LTE .)
    CTEBOOL         reduce using rule 60 (relation -> LTE .)
    CTEFLOAT        reduce using rule 60 (relation -> LTE .)
    CTEINT          reduce using rule 60 (relation -> LTE .)
    ID              reduce using rule 60 (relation -> LTE .)
    BOOL            reduce using rule 60 (relation -> LTE .)
    FLOAT           reduce using rule 60 (relation -> LTE .)
    INT             reduce using rule 60 (relation -> LTE .)
    ELSE            reduce using rule 60 (relation -> LTE .)
    IF              reduce using rule 60 (relation -> LTE .)
    PRINT           reduce using rule 60 (relation -> LTE .)
    INPUT           reduce using rule 60 (relation -> LTE .)
    WHILE           reduce using rule 60 (relation -> LTE .)
    DO              reduce using rule 60 (relation -> LTE .)
    BY              reduce using rule 60 (relation -> LTE .)
    TO              reduce using rule 60 (relation -> LTE .)
    FROM            reduce using rule 60 (relation -> LTE .)
    VOID            reduce using rule 60 (relation -> LTE .)
    RETURN          reduce using rule 60 (relation -> LTE .)
    FUNC            reduce using rule 60 (relation -> LTE .)
    MAIN            reduce using rule 60 (relation -> LTE .)
    VARS            reduce using rule 60 (relation -> LTE .)
    PROGRAM         reduce using rule 60 (relation -> LTE .)


state 190

    (61) relation -> GTE .
    LPAREN          reduce using rule 61 (relation -> GTE .)
    CTEBOOL         reduce using rule 61 (relation -> GTE .)
    CTEFLOAT        reduce using rule 61 (relation -> GTE .)
    CTEINT          reduce using rule 61 (relation -> GTE .)
    ID              reduce using rule 61 (relation -> GTE .)
    BOOL            reduce using rule 61 (relation -> GTE .)
    FLOAT           reduce using rule 61 (relation -> GTE .)
    INT             reduce using rule 61 (relation -> GTE .)
    ELSE            reduce using rule 61 (relation -> GTE .)
    IF              reduce using rule 61 (relation -> GTE .)
    PRINT           reduce using rule 61 (relation -> GTE .)
    INPUT           reduce using rule 61 (relation -> GTE .)
    WHILE           reduce using rule 61 (relation -> GTE .)
    DO              reduce using rule 61 (relation -> GTE .)
    BY              reduce using rule 61 (relation -> GTE .)
    TO              reduce using rule 61 (relation -> GTE .)
    FROM            reduce using rule 61 (relation -> GTE .)
    VOID            reduce using rule 61 (relation -> GTE .)
    RETURN          reduce using rule 61 (relation -> GTE .)
    FUNC            reduce using rule 61 (relation -> GTE .)
    MAIN            reduce using rule 61 (relation -> GTE .)
    VARS            reduce using rule 61 (relation -> GTE .)
    PROGRAM         reduce using rule 61 (relation -> GTE .)


state 191

    (62) relation -> LT .
    LPAREN          reduce using rule 62 (relation -> LT .)
    CTEBOOL         reduce using rule 62 (relation -> LT .)
    CTEFLOAT        reduce using rule 62 (relation -> LT .)
    CTEINT          reduce using rule 62 (relation -> LT .)
    ID              reduce using rule 62 (relation -> LT .)
    BOOL            reduce using rule 62 (relation -> LT .)
    FLOAT           reduce using rule 62 (relation -> LT .)
    INT             reduce using rule 62 (relation -> LT .)
    ELSE            reduce using rule 62 (relation -> LT .)
    IF              reduce using rule 62 (relation -> LT .)
    PRINT           reduce using rule 62 (relation -> LT .)
    INPUT           reduce using rule 62 (relation -> LT .)
    WHILE           reduce using rule 62 (relation -> LT .)
    DO              reduce using rule 62 (relation -> LT .)
    BY              reduce using rule 62 (relation -> LT .)
    TO              reduce using rule 62 (relation -> LT .)
    FROM            reduce using rule 62 (relation -> LT .)
    VOID            reduce using rule 62 (relation -> LT .)
    RETURN          reduce using rule 62 (relation -> LT .)
    FUNC            reduce using rule 62 (relation -> LT .)
    MAIN            reduce using rule 62 (relation -> LT .)
    VARS            reduce using rule 62 (relation -> LT .)
    PROGRAM         reduce using rule 62 (relation -> LT .)


state 192

    (63) relation -> GT .
    LPAREN          reduce using rule 63 (relation -> GT .)
    CTEBOOL         reduce using rule 63 (relation -> GT .)
    CTEFLOAT        reduce using rule 63 (relation -> GT .)
    CTEINT          reduce using rule 63 (relation -> GT .)
    ID              reduce using rule 63 (relation -> GT .)
    BOOL            reduce using rule 63 (relation -> GT .)
    FLOAT           reduce using rule 63 (relation -> GT .)
    INT             reduce using rule 63 (relation -> GT .)
    ELSE            reduce using rule 63 (relation -> GT .)
    IF              reduce using rule 63 (relation -> GT .)
    PRINT           reduce using rule 63 (relation -> GT .)
    INPUT           reduce using rule 63 (relation -> GT .)
    WHILE           reduce using rule 63 (relation -> GT .)
    DO              reduce using rule 63 (relation -> GT .)
    BY              reduce using rule 63 (relation -> GT .)
    TO              reduce using rule 63 (relation -> GT .)
    FROM            reduce using rule 63 (relation -> GT .)
    VOID            reduce using rule 63 (relation -> GT .)
    RETURN          reduce using rule 63 (relation -> GT .)
    FUNC            reduce using rule 63 (relation -> GT .)
    MAIN            reduce using rule 63 (relation -> GT .)
    VARS            reduce using rule 63 (relation -> GT .)
    PROGRAM         reduce using rule 63 (relation -> GT .)


state 193

    (101) condition -> IF LPAREN super_exp RPAREN openjumpslot . block filljumps
    (102) condition -> IF LPAREN super_exp RPAREN openjumpslot . block ELSE filljumps openjumpslot block filljumps
    (4) block -> . LCURLY blockcontent RCURLY
    LCURLY          shift and go to state 127

    block                          shift and go to state 203

state 194

    (6) returnblock -> LCURLY decvars blockcontent RETURN exp . SEMICOLON RCURLY
    SEMICOLON       shift and go to state 204


state 195

    (77) factor -> LPAREN fakefloor super_exp RPAREN .
    DIVIDE          reduce using rule 77 (factor -> LPAREN fakefloor super_exp RPAREN .)
    TIMES           reduce using rule 77 (factor -> LPAREN fakefloor super_exp RPAREN .)
    MINUS           reduce using rule 77 (factor -> LPAREN fakefloor super_exp RPAREN .)
    PLUS            reduce using rule 77 (factor -> LPAREN fakefloor super_exp RPAREN .)
    COMMA           reduce using rule 77 (factor -> LPAREN fakefloor super_exp RPAREN .)
    RPAREN          reduce using rule 77 (factor -> LPAREN fakefloor super_exp RPAREN .)
    NEQ             reduce using rule 77 (factor -> LPAREN fakefloor super_exp RPAREN .)
    EQ              reduce using rule 77 (factor -> LPAREN fakefloor super_exp RPAREN .)
    LTE             reduce using rule 77 (factor -> LPAREN fakefloor super_exp RPAREN .)
    GTE             reduce using rule 77 (factor -> LPAREN fakefloor super_exp RPAREN .)
    LT              reduce using rule 77 (factor -> LPAREN fakefloor super_exp RPAREN .)
    GT              reduce using rule 77 (factor -> LPAREN fakefloor super_exp RPAREN .)
    OR              reduce using rule 77 (factor -> LPAREN fakefloor super_exp RPAREN .)
    AND             reduce using rule 77 (factor -> LPAREN fakefloor super_exp RPAREN .)
    SEMICOLON       reduce using rule 77 (factor -> LPAREN fakefloor super_exp RPAREN .)
    TO              reduce using rule 77 (factor -> LPAREN fakefloor super_exp RPAREN .)
    DO              reduce using rule 77 (factor -> LPAREN fakefloor super_exp RPAREN .)


state 196

    (65) exp_aux -> exp_sign exp .
    COMMA           reduce using rule 65 (exp_aux -> exp_sign exp .)
    RPAREN          reduce using rule 65 (exp_aux -> exp_sign exp .)
    NEQ             reduce using rule 65 (exp_aux -> exp_sign exp .)
    EQ              reduce using rule 65 (exp_aux -> exp_sign exp .)
    LTE             reduce using rule 65 (exp_aux -> exp_sign exp .)
    GTE             reduce using rule 65 (exp_aux -> exp_sign exp .)
    LT              reduce using rule 65 (exp_aux -> exp_sign exp .)
    GT              reduce using rule 65 (exp_aux -> exp_sign exp .)
    OR              reduce using rule 65 (exp_aux -> exp_sign exp .)
    AND             reduce using rule 65 (exp_aux -> exp_sign exp .)
    SEMICOLON       reduce using rule 65 (exp_aux -> exp_sign exp .)
    TO              reduce using rule 65 (exp_aux -> exp_sign exp .)
    DO              reduce using rule 65 (exp_aux -> exp_sign exp .)


state 197

    (71) term_aux -> term_sign term .
    MINUS           reduce using rule 71 (term_aux -> term_sign term .)
    PLUS            reduce using rule 71 (term_aux -> term_sign term .)
    COMMA           reduce using rule 71 (term_aux -> term_sign term .)
    RPAREN          reduce using rule 71 (term_aux -> term_sign term .)
    NEQ             reduce using rule 71 (term_aux -> term_sign term .)
    EQ              reduce using rule 71 (term_aux -> term_sign term .)
    LTE             reduce using rule 71 (term_aux -> term_sign term .)
    GTE             reduce using rule 71 (term_aux -> term_sign term .)
    LT              reduce using rule 71 (term_aux -> term_sign term .)
    GT              reduce using rule 71 (term_aux -> term_sign term .)
    OR              reduce using rule 71 (term_aux -> term_sign term .)
    AND             reduce using rule 71 (term_aux -> term_sign term .)
    SEMICOLON       reduce using rule 71 (term_aux -> term_sign term .)
    TO              reduce using rule 71 (term_aux -> term_sign term .)
    DO              reduce using rule 71 (term_aux -> term_sign term .)


state 198

    (82) forloop -> FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO . createfinaltempvar expression validateloopend DO openjumpslot block filljumps
    (85) createfinaltempvar -> .
    LPAREN          reduce using rule 85 (createfinaltempvar -> .)
    CTEBOOL         reduce using rule 85 (createfinaltempvar -> .)
    CTEFLOAT        reduce using rule 85 (createfinaltempvar -> .)
    CTEINT          reduce using rule 85 (createfinaltempvar -> .)
    ID              reduce using rule 85 (createfinaltempvar -> .)
    BOOL            reduce using rule 85 (createfinaltempvar -> .)
    FLOAT           reduce using rule 85 (createfinaltempvar -> .)
    INT             reduce using rule 85 (createfinaltempvar -> .)
    ELSE            reduce using rule 85 (createfinaltempvar -> .)
    IF              reduce using rule 85 (createfinaltempvar -> .)
    PRINT           reduce using rule 85 (createfinaltempvar -> .)
    INPUT           reduce using rule 85 (createfinaltempvar -> .)
    WHILE           reduce using rule 85 (createfinaltempvar -> .)
    DO              reduce using rule 85 (createfinaltempvar -> .)
    BY              reduce using rule 85 (createfinaltempvar -> .)
    TO              reduce using rule 85 (createfinaltempvar -> .)
    FROM            reduce using rule 85 (createfinaltempvar -> .)
    VOID            reduce using rule 85 (createfinaltempvar -> .)
    RETURN          reduce using rule 85 (createfinaltempvar -> .)
    FUNC            reduce using rule 85 (createfinaltempvar -> .)
    MAIN            reduce using rule 85 (createfinaltempvar -> .)
    VARS            reduce using rule 85 (createfinaltempvar -> .)
    PROGRAM         reduce using rule 85 (createfinaltempvar -> .)

    createfinaltempvar             shift and go to state 205

state 199

    (88) dowhileloop -> DO saveposition block WHILE LPAREN expression . RPAREN openjumpslot
    RPAREN          shift and go to state 206


state 200

    (87) whileloop -> WHILE saveposition LPAREN expression RPAREN openjumpslot . block filljumps
    (4) block -> . LCURLY blockcontent RCURLY
    LCURLY          shift and go to state 127

    block                          shift and go to state 207

state 201

    (49) super_exp_aux -> logic super_exp .
    COMMA           reduce using rule 49 (super_exp_aux -> logic super_exp .)
    RPAREN          reduce using rule 49 (super_exp_aux -> logic super_exp .)


state 202

    (55) expression_aux -> relation expression .
    OR              reduce using rule 55 (expression_aux -> relation expression .)
    AND             reduce using rule 55 (expression_aux -> relation expression .)
    COMMA           reduce using rule 55 (expression_aux -> relation expression .)
    RPAREN          reduce using rule 55 (expression_aux -> relation expression .)
    SEMICOLON       reduce using rule 55 (expression_aux -> relation expression .)
    TO              reduce using rule 55 (expression_aux -> relation expression .)
    DO              reduce using rule 55 (expression_aux -> relation expression .)


state 203

    (101) condition -> IF LPAREN super_exp RPAREN openjumpslot block . filljumps
    (102) condition -> IF LPAREN super_exp RPAREN openjumpslot block . ELSE filljumps openjumpslot block filljumps
    (105) filljumps -> .
    ELSE            shift and go to state 209
    ID              reduce using rule 105 (filljumps -> .)
    FROM            reduce using rule 105 (filljumps -> .)
    DO              reduce using rule 105 (filljumps -> .)
    WHILE           reduce using rule 105 (filljumps -> .)
    INPUT           reduce using rule 105 (filljumps -> .)
    PRINT           reduce using rule 105 (filljumps -> .)
    IF              reduce using rule 105 (filljumps -> .)
    RCURLY          reduce using rule 105 (filljumps -> .)
    RETURN          reduce using rule 105 (filljumps -> .)

    filljumps                      shift and go to state 208

state 204

    (6) returnblock -> LCURLY decvars blockcontent RETURN exp SEMICOLON . RCURLY
    RCURLY          shift and go to state 210


state 205

    (82) forloop -> FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar . expression validateloopend DO openjumpslot block filljumps
    (57) expression -> . exp expression_quadgen expression_aux
    (67) exp -> . term exp_quadgen exp_aux
    (73) term -> . factor term_quadgen term_aux
    (77) factor -> . LPAREN fakefloor super_exp RPAREN
    (78) factor -> . varcte
    (79) factor -> . call
    (80) factor -> . var
    (106) varcte -> . CTEBOOL
    (107) varcte -> . CTEFLOAT
    (108) varcte -> . CTEINT
    (45) call -> . ID LPAREN callvalues RPAREN
    (15) var -> . BOOL
    (16) var -> . FLOAT
    (17) var -> . INT
    (18) var -> . ELSE
    (19) var -> . IF
    (20) var -> . PRINT
    (21) var -> . INPUT
    (22) var -> . WHILE
    (23) var -> . DO
    (24) var -> . BY
    (25) var -> . TO
    (26) var -> . FROM
    (27) var -> . VOID
    (28) var -> . RETURN
    (29) var -> . FUNC
    (30) var -> . MAIN
    (31) var -> . VARS
    (32) var -> . PROGRAM
    (33) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (34) var -> . ID LBRACKET CTEINT RBRACKET
    (35) var -> . ID
    LPAREN          shift and go to state 113
    CTEBOOL         shift and go to state 122
    CTEFLOAT        shift and go to state 123
    CTEINT          shift and go to state 124
    ID              shift and go to state 112
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
